Date,Time PDT,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2008-01-03,18:00,48.8,41.6,76.2,0.0,0,S,12.0,19.5,,35.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,18:15,48.5,41.3,76.1,0.0,0,S,14.0,21.6,,35.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,18:30,47.5,41.3,79.1,0.0,0,S,11.3,19.1,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,18:45,47.0,41.1,79.8,0.0,0,S,11.5,18.4,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,19:00,47.5,39.8,74.3,0.0,0,S,12.2,19.7,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,19:15,47.1,39.4,74.6,0.0,0,S,12.2,19.9,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,19:30,46.7,38.9,74.1,0.0,0,S,10.4,26.5,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,19:45,46.7,38.1,71.6,0.0,0,S,9.7,23.1,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,20:00,46.5,39.1,75.1,0.0,0,S,11.3,18.1,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,20:15,46.1,39.2,76.7,0.0,0,S,10.2,18.8,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,20:30,45.9,38.9,76.1,0.0,0,S,12.5,19.1,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,20:45,45.6,38.8,76.9,0.0,0,S,11.1,15.7,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,21:00,45.3,38.7,77.6,0.0,0,S,11.3,18.6,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,21:15,45.2,38.6,77.6,0.0,0,S,10.4,15.4,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,21:30,45.3,39.0,78.6,0.0,0,S,9.7,17.7,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,21:45,45.4,39.6,79.9,0.0,0,S,9.3,17.9,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,22:00,45.4,39.7,80.2,0.0,0,S,9.7,15.9,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,22:15,45.4,40.0,81.0,0.0,0,S,8.9,16.5,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,22:30,45.0,40.1,82.6,0.0,0,SW,6.4,12.2,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,22:45,44.8,40.0,82.9,0.0,0,SW,5.9,9.8,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,23:00,45.3,39.5,80.0,0.0,0,SW,5.4,8.4,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,23:15,45.2,39.8,81.2,0.0,0,SW,5.4,8.8,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,23:30,44.8,39.8,82.7,0.0,0,SW,3.2,9.5,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,23:45,45.6,39.3,78.5,0.0,0,S,7.0,12.3,,35.9,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-03,24:00,46.0,39.4,77.5,0.0,0,S,7.2,11.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,00:15,45.6,39.4,78.8,0.0,0,S,5.7,10.0,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,00:30,45.5,39.3,78.9,0.0,0,S,3.9,7.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,00:45,45.6,39.3,78.3,0.0,0,S,2.9,7.3,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,01:00,45.3,39.2,79.0,0.0,0,SW,1.4,7.2,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,01:15,45.7,38.7,76.4,0.0,0,S,1.8,7.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,01:30,44.2,39.1,82.2,0.0,0,S,1.7,5.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,01:45,43.2,38.9,84.7,0.0,0,E,1.1,5.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,02:00,41.9,38.9,88.9,0.0,0,NE,3.2,6.3,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,02:15,41.3,38.9,91.3,0.0,0,W,0.2,2.5,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,02:30,40.9,38.7,91.8,0.0,0,SW,1.7,5.2,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,02:45,40.8,38.9,92.8,0.0,0,NE,5.0,10.4,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,03:00,40.7,39.0,93.4,0.0,0,NE,5.4,11.8,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,03:15,39.8,38.9,96.3,0.0,0,NE,5.9,8.8,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,03:30,39.6,39.0,97.7,0.0,0,NE,7.2,10.4,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,03:45,40.0,38.9,96.0,0.0,0,NE,8.6,12.0,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,04:00,39.4,38.9,98.4,0.0,0,NE,9.7,13.6,,36.0,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,04:15,39.7,39.0,97.3,0.0,0,NE,11.8,15.7,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,04:30,40.0,39.2,96.6,0.0,0,NE,11.8,17.0,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,04:45,39.7,39.0,97.3,0.0,0,NE,12.2,17.4,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,05:00,39.3,38.8,97.9,0.0,0,NE,13.2,17.5,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,05:15,39.3,38.5,97.2,0.0,0,NE,12.2,17.7,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,05:30,39.3,38.4,96.8,0.0,0,NE,11.8,16.3,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,05:45,39.1,38.5,97.7,0.0,0,NE,12.5,17.2,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,06:00,39.3,38.4,96.5,0.0,0,NE,13.4,17.7,,36.1,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,06:15,39.5,38.3,95.2,0.0,0,NE,12.5,16.8,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,06:30,39.6,38.0,93.9,0.0,0,NE,12.0,16.6,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,06:45,39.8,38.0,93.3,0.0,0,NE,12.5,16.8,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,07:00,39.7,38.0,93.4,0.0,0,NE,12.5,16.6,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,07:15,39.9,37.9,92.4,0.0,0,NE,12.9,16.1,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,07:30,40.2,37.8,91.2,0.0,0,NE,13.4,17.7,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,07:45,40.3,37.7,90.4,0.0,0,NE,11.8,19.5,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,08:00,40.3,37.8,90.7,0.0,0,NE,9.7,14.7,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,08:15,40.9,37.9,88.9,0.0,0,NE,11.1,15.9,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,08:30,41.1,38.2,89.4,0.0,0,NE,11.3,16.1,0.22,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,08:45,40.8,38.7,91.9,0.0,0,NE,10.7,15.0,0.72,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,09:00,40.5,38.9,94.2,0.0,0,NE,10.7,16.1,0.93,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,09:15,40.7,39.3,94.7,0.0,0,NE,12.5,18.1,0.98,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,09:30,40.5,39.4,96.0,0.0,0,NE,11.6,15.6,1.0,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,09:45,40.4,39.5,96.6,0.0,1,NE,10.0,15.6,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,10:00,41.1,39.6,94.4,0.0,1,NE,12.9,17.4,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,10:15,41.4,39.7,93.8,0.0,3,NE,11.1,16.6,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,10:30,41.3,40.0,95.1,0.0,6,NE,12.2,16.8,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,10:45,41.1,40.1,96.4,0.0,8,NE,11.5,15.0,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,11:00,41.1,40.1,96.1,0.0,8,NE,12.0,17.9,0.98,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,11:15,41.4,40.1,94.7,0.0,19,NE,13.6,18.8,0.75,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,11:30,41.8,40.1,93.8,0.0,34,NE,14.3,19.9,0.24,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,11:45,42.2,40.2,92.8,0.0,50,NE,14.7,19.9,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,12:00,42.0,40.3,93.5,0.0,9,NE,12.9,17.7,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,12:15,42.1,40.3,93.1,0.0,11,NE,10.7,15.2,,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,12:30,42.4,40.6,93.4,0.0,10,NE,10.2,13.6,0.08,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,12:45,42.2,40.7,94.2,0.0,8,NE,9.7,13.4,0.52,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,13:00,42.4,40.9,94.4,0.0,12,NE,7.9,13.8,0.9,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,13:15,42.5,41.7,96.8,0.02,2,E,4.1,8.1,0.98,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,13:30,43.1,42.7,98.2,0.01,7,E,3.9,8.4,1.0,36.2,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,13:45,45.6,43.5,92.4,0.0,33,SE,3.9,9.3,0.97,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,14:00,47.2,43.2,86.1,0.0,57,SE,3.2,8.4,0.82,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,14:15,48.9,43.4,81.4,0.0,146,S,5.0,14.3,0.39,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,14:30,50.3,43.4,77.0,0.0,190,S,6.3,14.1,0.01,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,14:45,50.0,42.7,75.8,0.0,86,S,8.2,13.1,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,15:00,50.5,42.1,72.8,0.0,81,S,8.4,14.8,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,15:15,50.2,41.7,72.4,0.0,28,S,6.1,10.9,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,15:30,50.2,41.6,72.3,0.0,16,S,5.7,10.6,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,15:45,49.2,42.2,76.5,0.0,13,E,3.9,10.4,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,16:00,43.0,42.6,98.5,0.0,3,NE,7.9,14.5,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,16:15,41.7,41.7,100.0,0.0,0,NE,10.7,14.7,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,16:30,41.2,41.2,100.0,0.0,0,NE,11.5,17.9,0.08,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,16:45,41.2,41.2,100.0,0.0,0,NE,10.4,16.8,0.03,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,17:00,41.4,41.4,100.0,0.0,0,NE,10.0,15.0,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,17:15,41.1,41.1,100.0,0.0,0,E,9.3,12.9,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,17:30,41.1,41.1,100.0,0.0,0,E,8.8,16.8,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,17:45,41.4,41.4,100.0,0.0,0,NE,11.1,15.4,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,18:00,41.2,41.2,100.0,0.0,0,NE,9.1,14.0,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,18:15,41.1,41.1,100.0,0.0,0,NE,7.9,13.2,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,18:30,41.4,41.3,99.6,0.0,0,NE,8.1,13.1,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,18:45,41.3,41.2,99.8,0.0,0,NE,7.9,11.1,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,19:00,41.1,41.1,100.0,0.0,0,NE,9.3,13.2,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,19:15,41.2,41.0,99.1,0.0,0,NE,7.9,14.1,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,19:30,42.4,40.8,94.2,0.0,0,NE,7.0,11.6,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,19:45,41.6,40.9,97.1,0.0,0,NE,8.6,12.3,,36.3,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,20:00,41.6,40.9,97.3,0.0,0,NE,8.4,13.1,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,20:15,42.6,40.6,92.4,0.0,0,NE,6.6,10.7,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,20:30,42.5,40.6,92.9,0.0,0,NE,5.2,10.7,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,20:45,42.9,40.4,90.6,0.0,0,NE,4.1,9.1,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,21:00,48.5,40.3,73.0,0.0,0,S,6.8,15.6,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,21:15,48.4,41.2,76.0,0.0,0,S,6.1,13.4,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,21:30,47.6,41.1,77.8,0.0,0,SE,5.0,12.0,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,21:45,48.3,40.4,73.9,0.0,0,S,4.8,10.4,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,22:00,48.6,40.2,72.5,0.0,0,S,3.9,8.9,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,22:15,48.6,40.1,72.3,0.0,0,S,5.5,12.0,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,22:30,48.8,39.9,71.3,0.0,0,S,5.0,11.3,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,22:45,49.0,39.4,69.3,0.0,0,S,5.4,12.5,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,23:00,49.3,39.4,68.4,0.0,0,S,7.5,15.7,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,23:15,49.0,39.6,69.9,0.0,0,S,6.4,14.7,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,23:30,48.4,40.0,72.5,0.0,0,S,5.9,14.8,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,23:45,47.7,40.2,74.9,0.0,0,S,6.4,11.8,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-04,24:00,47.0,40.6,78.3,0.0,0,S,10.7,18.4,,36.4,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,00:15,47.2,40.0,75.9,0.0,0,S,13.1,22.9,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,00:30,47.1,39.8,75.6,0.0,0,S,11.8,21.6,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,00:45,46.8,39.5,75.3,0.0,0,S,14.1,25.8,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,01:00,47.1,39.0,73.3,0.0,0,S,15.4,24.3,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,01:15,47.0,38.7,72.8,0.0,0,S,12.7,21.8,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,01:30,47.2,38.2,70.7,0.0,0,S,13.6,22.4,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,01:45,47.1,38.1,70.8,0.0,0,S,15.7,24.9,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,02:00,46.7,38.2,72.1,0.0,0,S,15.7,24.9,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,02:15,46.1,38.6,74.8,0.0,0,S,16.3,25.4,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,02:30,45.1,39.4,80.1,0.0,0,S,14.7,24.2,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,02:45,44.2,39.8,84.4,0.0,0,S,14.5,22.5,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,03:00,44.0,40.1,85.9,0.0,0,S,14.0,20.8,,36.5,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,03:15,43.2,40.3,89.1,0.0,0,S,14.3,22.5,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
