Date,Time PDT,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2008-01-05,03:30,44.2,39.4,83.1,0.0,0,S,17.5,24.2,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,03:45,44.2,39.4,83.1,0.0,0,S,15.6,23.4,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,04:00,44.4,39.1,81.5,0.0,0,S,14.8,26.1,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,04:15,44.7,38.8,79.7,0.0,0,S,16.8,23.6,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,04:30,44.5,38.8,80.0,0.0,0,S,13.6,19.0,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,04:45,44.5,38.7,79.8,0.0,0,S,11.5,20.9,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,05:00,44.3,38.7,80.6,0.0,0,S,10.7,19.0,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,05:15,43.9,38.7,81.8,0.0,0,S,10.7,17.7,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,05:30,43.8,38.2,80.6,0.0,0,S,13.6,18.6,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,05:45,43.8,37.8,79.5,0.0,0,S,12.2,20.4,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,06:00,43.5,38.0,80.6,0.0,0,S,13.2,22.2,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,06:15,43.5,38.0,81.0,0.0,0,S,11.5,20.4,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,06:30,43.7,37.5,78.7,0.0,0,S,10.6,21.1,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,06:45,43.6,37.6,79.2,0.0,0,S,10.9,15.7,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,07:00,43.6,37.5,78.8,0.0,0,S,10.6,17.2,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,07:15,43.6,37.3,78.2,0.0,0,S,10.7,17.7,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,07:30,43.3,37.5,79.8,0.0,0,S,12.0,19.0,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,07:45,43.2,37.3,79.3,0.0,0,S,12.5,20.4,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,08:00,43.2,37.4,79.8,0.0,0,S,10.0,15.6,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,08:15,43.0,37.5,80.6,0.0,0,S,10.6,16.8,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,08:30,43.1,37.3,79.6,0.0,1,S,7.9,12.9,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,08:45,43.1,37.2,79.7,0.0,3,S,6.4,15.9,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,09:00,43.4,36.9,77.9,0.0,4,S,8.6,17.5,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,09:15,43.4,37.0,77.8,0.0,9,S,8.6,14.1,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,09:30,43.4,36.9,77.8,0.0,12,S,11.5,18.1,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,09:45,43.2,36.8,78.0,0.0,12,S,9.7,15.4,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,10:00,42.9,36.9,79.1,0.0,20,S,10.7,16.5,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,10:15,42.6,37.1,80.6,0.0,12,S,9.1,14.3,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,10:30,42.1,37.4,83.3,0.0,18,S,9.7,15.9,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,10:45,42.2,37.5,83.3,0.0,118,S,8.6,16.5,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,11:00,42.4,37.3,82.2,0.0,213,S,13.1,20.6,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,11:15,42.6,37.0,80.4,0.0,135,S,13.2,20.8,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,11:30,42.1,36.0,78.7,0.0,26,S,13.2,20.4,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,11:45,42.2,36.2,79.0,0.0,90,S,11.5,19.3,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,12:00,42.3,36.0,78.1,0.0,109,S,12.9,20.4,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,12:15,42.0,35.5,77.8,0.0,51,S,14.3,22.7,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,12:30,42.0,35.4,77.4,0.0,52,S,12.5,19.0,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,12:45,42.2,35.3,76.4,0.0,100,S,12.5,21.8,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,13:00,42.3,35.1,75.4,0.0,75,S,12.9,20.8,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,13:15,42.4,34.6,73.7,0.0,64,S,14.3,22.9,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,13:30,42.6,34.7,73.4,0.0,76,S,13.2,24.7,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,13:45,42.3,34.6,74.1,0.0,70,S,15.0,24.7,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,14:00,42.3,34.4,73.4,0.0,58,S,15.0,22.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,14:15,42.2,34.4,73.6,0.0,29,S,14.0,22.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,14:30,42.2,34.3,73.3,0.0,9,S,13.6,19.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,14:45,42.3,34.1,72.4,0.0,7,S,15.0,23.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,15:00,41.7,34.3,74.8,0.0,6,S,12.9,21.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,15:15,41.6,34.3,75.1,0.0,6,S,14.0,22.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,15:30,41.7,34.2,74.5,0.0,4,S,14.0,19.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,15:45,41.7,34.2,74.7,0.0,2,S,11.5,19.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,16:00,41.6,34.3,75.2,0.0,1,S,11.3,19.9,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,16:15,41.7,34.2,74.7,0.0,0,S,10.9,17.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,16:30,41.5,34.7,76.5,0.0,0,S,12.9,21.8,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,16:45,41.3,35.0,78.2,0.0,0,S,12.2,18.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,17:00,41.2,35.1,78.5,0.0,0,S,11.5,18.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,17:15,41.2,35.0,78.3,0.0,0,S,14.0,20.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,17:30,41.1,35.4,80.1,0.0,0,S,12.7,19.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,17:45,40.2,36.2,85.6,0.0,0,S,13.2,19.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,18:00,39.6,36.5,88.4,0.0,0,S,11.5,17.2,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,18:15,39.9,36.2,86.7,0.0,0,SW,10.7,17.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,18:30,40.4,35.6,82.6,0.0,0,S,12.2,19.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,18:45,40.5,35.4,81.9,0.0,0,S,11.8,17.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,19:00,40.6,35.4,81.6,0.0,0,S,12.5,20.6,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,19:15,40.2,35.6,83.5,0.0,0,S,11.8,17.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,19:30,39.8,35.7,85.1,0.0,0,S,8.9,15.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,19:45,40.0,35.4,83.4,0.0,0,S,7.5,11.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,20:00,39.8,35.1,83.4,0.0,0,S,5.9,8.8,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,20:15,39.7,35.0,83.1,0.0,0,S,6.6,15.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,20:30,39.7,34.7,82.1,0.0,0,S,5.7,8.6,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,20:45,39.5,34.5,82.3,0.0,0,SW,5.7,8.6,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,21:00,39.9,34.5,80.7,0.0,0,S,6.1,8.6,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,21:15,40.0,34.5,80.7,0.0,0,S,3.4,5.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,21:30,40.2,34.5,80.0,0.0,0,S,2.5,7.2,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,21:45,40.3,34.3,79.0,0.0,0,S,3.6,6.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,22:00,40.0,34.5,80.3,0.0,0,SW,5.0,7.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,22:15,40.0,34.8,81.2,0.0,0,SW,4.8,9.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,22:30,39.8,35.0,82.9,0.0,0,SW,3.9,8.2,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,22:45,39.9,35.2,83.3,0.0,0,SW,4.7,8.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,23:00,39.8,35.2,83.5,0.0,0,SW,5.0,8.2,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,23:15,39.7,35.0,83.2,0.0,0,SW,4.7,7.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,23:30,39.3,35.0,84.5,0.0,0,SW,3.6,6.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,23:45,39.2,35.0,84.9,0.0,0,SW,4.8,6.6,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-05,24:00,38.5,34.8,86.5,0.0,0,SW,3.9,5.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,00:15,37.6,34.6,88.7,0.0,0,SW,1.4,4.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,00:30,37.2,34.4,89.8,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,00:45,36.6,34.0,90.3,0.0,0,N ,0.0,1.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,01:00,36.0,34.0,92.2,0.0,0,SW,0.2,2.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,01:15,36.6,34.1,90.8,0.0,0,SW,1.6,4.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,01:30,35.9,33.6,91.1,0.0,0,W,0.4,2.7,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,01:45,34.4,32.8,93.8,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,02:00,35.1,33.1,92.0,0.0,0,SW,1.7,4.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,02:15,35.3,32.8,90.6,0.0,0,SW,1.7,3.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,02:30,34.9,32.6,91.3,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,02:45,34.4,32.9,94.2,0.0,0,SW,1.7,3.9,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,03:00,34.4,33.1,94.9,0.0,0,N ,0.0,2.5,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,03:15,34.9,33.4,94.2,0.0,0,N ,0.0,3.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,03:30,34.7,33.1,94.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,03:45,33.7,32.8,96.3,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,04:00,33.1,32.5,97.6,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,04:15,31.9,31.7,99.2,0.0,0,E,0.2,3.2,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,04:30,32.2,32.2,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,04:45,31.7,31.7,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,05:00,31.9,31.9,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,05:15,31.5,31.5,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,05:30,30.4,30.4,100.0,0.0,0,N ,0.0,1.9,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,05:45,31.0,31.0,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,06:00,31.4,31.4,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,06:15,32.1,32.1,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,06:30,33.0,33.0,100.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,06:45,33.2,33.2,100.0,0.0,0,N ,0.0,4.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,07:00,33.9,33.5,98.8,0.0,0,NE,1.1,4.1,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,07:15,33.9,33.2,97.3,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,07:30,33.5,33.2,99.0,0.0,0,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,07:45,33.1,33.1,100.0,0.0,0,NE,0.4,3.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,08:00,33.0,33.0,100.0,0.0,0,N ,0.4,3.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,08:15,33.2,33.2,100.0,0.0,0,E,0.4,3.4,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,08:30,33.7,33.7,100.0,0.0,2,NE,4.3,6.3,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,08:45,33.5,33.5,100.0,0.0,5,NE,0.4,3.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,09:00,33.5,33.5,100.0,0.0,7,N ,0.0,0.0,,36.8,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,09:15,34.6,34.5,99.7,0.0,6,NE,1.4,5.2,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,09:30,35.9,34.8,95.7,0.0,5,SE,1.7,4.5,0.01,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,09:45,36.6,34.8,93.2,0.0,10,SW,3.0,5.2,0.15,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,10:00,36.6,35.3,95.2,0.0,9,S,7.5,13.1,0.16,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,10:15,36.1,35.4,97.4,0.0,11,S,8.2,12.5,0.06,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,10:30,35.7,35.7,100.0,0.0,37,SW,6.4,9.1,0.01,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,10:45,35.9,35.9,100.0,0.0,40,S,1.1,5.4,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,11:00,36.3,36.3,100.0,0.0,68,E,1.8,5.4,0.0,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,11:15,36.3,36.3,100.0,0.0,72,E,3.6,6.1,0.0,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,11:30,36.2,36.2,100.0,0.0,70,E,2.1,7.0,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,11:45,37.2,36.5,97.5,0.0,70,SE,0.4,3.4,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,12:00,38.0,36.5,94.6,0.0,77,SW,0.4,4.1,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,12:15,38.8,36.1,90.0,0.0,68,SW,3.6,7.7,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,12:30,39.3,35.5,86.2,0.0,133,S,5.4,10.6,,36.7,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,12:45,39.4,35.4,85.5,0.0,95,S,5.7,8.9,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
2008-01-06,13:00,39.2,35.0,84.6,0.0,70,S,6.1,9.8,,36.6,"Nooksack, Everson, Whatcom County",330061,Nooksack,2021-04-28 23:14:36.789614
