Station ID,Station Name,Value,Variable,Download Timestamp
300214,Langley,99999 °F,"2"" Soil Temperature",2019-06-24 17:41
300214,Langley,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
300214,Langley,"This station is commonly called Langley and the closest city is Langley, Island County, Washington within the 98260 zipcode.  The weather in Langley is very similar to the observations made by the weather instruments and sensors of this station.  The coordinates of this station are latitude 48°, longitude -122.43°, elevation 166 ft. and can be viewed on the map.  The weather station was installed on December 17, 2014 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  May 21, 2019.  The nearest stations are Chimacum which is 15.8 miles away, Snohomish which is 16.2 miles away and Arlington which is 16.8 miles away.   If you would like more information about this weather station Langley, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
300214,Langley,99999 inches,Air Pressure,2019-06-24 17:41
300214,Langley,99999°F,Air Temperature,2019-06-24 17:41
300214,Langley,99999°F,Dew Point,2019-06-24 17:41
300214,Langley,166 feet,Elevation,2019-06-24 17:41
300214,Langley,"December, 17 2014",Installation Date,2019-06-24 17:41
300214,Langley,48.00°,Latitude,2019-06-24 17:41
300214,Langley,99999 unity,Leaf wetness,2019-06-24 17:41
300214,Langley,-122.43°,Longitude,2019-06-24 17:41
300214,Langley,99999 inches,Precipitation (15 Minute),2019-06-24 17:41
300214,Langley,99999 inches,Precipitation (Today),2019-06-24 17:41
300214,Langley,99999%,Relative Humidity,2019-06-24 17:41
300214,Langley,99999%,Soil Moisture,2019-06-24 17:41
300214,Langley,99999 W/m2,Solar Radiation,2019-06-24 17:41
300214,Langley,NA99999  mph,Wind,2019-06-24 17:41
300220,Chimacum,99999 °F,"2"" Soil Temperature",2019-06-24 17:41
300220,Chimacum,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
300220,Chimacum,"This station is commonly called Chimacum and the closest city is Chimacum, Jefferson County, Washington within the 98325 zipcode.  The weather in Chimacum is very similar to the observations made by the weather instruments and sensors of this station.  The coordinates of this station are latitude 48.01°, longitude -122.77°, elevation 164 ft. and can be viewed on the map.  The weather station was installed on April 16, 2015 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 27, 2019.  The nearest stations are Coupeville which is 13.6 miles away, Sequim which is 14.1 miles away and Langley which is 15.8 miles away.   If you would like more information about this weather station Chimacum, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
300220,Chimacum,99999 inches,Air Pressure,2019-06-24 17:41
300220,Chimacum,99999°F,Air Temperature,2019-06-24 17:41
300220,Chimacum,99999°F,Dew Point,2019-06-24 17:41
300220,Chimacum,164 feet,Elevation,2019-06-24 17:41
300220,Chimacum,"April, 16 2015",Installation Date,2019-06-24 17:41
300220,Chimacum,48.01°,Latitude,2019-06-24 17:41
300220,Chimacum,99999 unity,Leaf wetness,2019-06-24 17:41
300220,Chimacum,-122.77°,Longitude,2019-06-24 17:41
300220,Chimacum,99999 inches,Precipitation (15 Minute),2019-06-24 17:41
300220,Chimacum,99999 inches,Precipitation (Today),2019-06-24 17:41
300220,Chimacum,99999%,Relative Humidity,2019-06-24 17:41
300220,Chimacum,99999%,Soil Moisture,2019-06-24 17:41
300220,Chimacum,99999 W/m2,Solar Radiation,2019-06-24 17:41
300220,Chimacum,NA99999  mph,Wind,2019-06-24 17:41
310102,Puyallup,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
310102,Puyallup,"This station is commonly called Puyallup and the closest city is Puyallup, Pierce County, Washington within the 98371 zipcode.  The weather in Puyallup is very similar to the observations made by the weather instruments and sensors of this station.  The coordinates of this station are latitude 47.19°, longitude -122.33°, elevation 34 ft. and can be viewed on the map.  The weather station was installed on June 01, 1995 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 28, 2019.  The nearest stations are Olympia.E which is 29.2 miles away, Seattle which is 32.1 miles away and Tumwater which is 34.4 miles away.   If you would like more information about this weather station Puyallup, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
310102,Puyallup,99999 inches,Air Pressure,2019-06-24 17:41
310102,Puyallup,99999°F,Air Temperature,2019-06-24 17:41
310102,Puyallup,99999°F,Dew Point,2019-06-24 17:41
310102,Puyallup,34 feet,Elevation,2019-06-24 17:41
310102,Puyallup,"June, 01 1995",Installation Date,2019-06-24 17:41
310102,Puyallup,47.19°,Latitude,2019-06-24 17:41
310102,Puyallup,99999 unity,Leaf wetness,2019-06-24 17:41
310102,Puyallup,-122.33°,Longitude,2019-06-24 17:41
310102,Puyallup,99999 inches,Precipitation (Today),2019-06-24 17:41
310102,Puyallup,99999%,Relative Humidity,2019-06-24 17:41
310102,Puyallup,99999 W/m2,Solar Radiation,2019-06-24 17:41
310102,Puyallup,NA99999  mph,Wind,2019-06-24 17:41
330021,Fir.Island,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330021,Fir.Island,"This station is commonly called Fir.Island  and is located in Skagit County, Washington.  The coordinates of this station are latitude 48.36°, longitude -122.42°, elevation 0 ft. and can be viewed on the map.  The weather station was installed on April 03, 2008 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  May 21, 2019.  The nearest stations are Mt.Vernon which is 5.9 miles away, Sakuma which is 9.9 miles away and Arlington which is 14.0 miles away.   If you would like more information about this weather station Fir.Island, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330021,Fir.Island,99999°F,Air Temperature,2019-06-24 17:41
330021,Fir.Island,99999°F,Dew Point,2019-06-24 17:41
330021,Fir.Island,0 feet,Elevation,2019-06-24 17:41
330021,Fir.Island,"April, 03 2008",Installation Date,2019-06-24 17:41
330021,Fir.Island,48.36°,Latitude,2019-06-24 17:41
330021,Fir.Island,99999 unity,Leaf wetness,2019-06-24 17:41
330021,Fir.Island,-122.42°,Longitude,2019-06-24 17:41
330021,Fir.Island,99999 inches,Precipitation (Today),2019-06-24 17:41
330021,Fir.Island,99999%,Relative Humidity,2019-06-24 17:41
330021,Fir.Island,99999 W/m2,Solar Radiation,2019-06-24 17:41
330021,Fir.Island,NA99999  mph,Wind,2019-06-24 17:41
330024,Lawrence,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330024,Lawrence,"This station is commonly called Lawrence  and is located in Whatcom County, Washington.  The coordinates of this station are latitude 48.88°, longitude -122.32°, elevation 148 ft. and can be viewed on the map.  The weather station was installed on April 28, 2008 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 26, 2019.  The nearest stations are Nooksack which is 5.8 miles away, Ten Mile which is 7.1 miles away and Lynden which is 9.5 miles away.   If you would like more information about this weather station Lawrence, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330024,Lawrence,99999°F,Air Temperature,2019-06-24 17:41
330024,Lawrence,99999°F,Dew Point,2019-06-24 17:41
330024,Lawrence,148 feet,Elevation,2019-06-24 17:41
330024,Lawrence,"April, 28 2008",Installation Date,2019-06-24 17:41
330024,Lawrence,48.88°,Latitude,2019-06-24 17:41
330024,Lawrence,99999 unity,Leaf wetness,2019-06-24 17:41
330024,Lawrence,-122.32°,Longitude,2019-06-24 17:41
330024,Lawrence,99999 inches,Precipitation (15 Minute),2019-06-24 17:41
330024,Lawrence,99999 inches,Precipitation (Today),2019-06-24 17:41
330024,Lawrence,99999%,Relative Humidity,2019-06-24 17:41
330024,Lawrence,99999 W/m2,Solar Radiation,2019-06-24 17:41
330024,Lawrence,NA99999  mph,Wind,2019-06-24 17:41
330025,Ten Mile,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330025,Ten Mile,"This station is commonly called Ten Mile  and is located in Whatcom County, Washington.  The coordinates of this station are latitude 48.87°, longitude -122.48°, elevation 67 ft. and can be viewed on the map.  The weather station was installed on April 04, 2008 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 26, 2019.  The nearest stations are Lynden which is 5.1 miles away, Lawrence which is 7.1 miles away and Nooksack which is 10.3 miles away.   If you would like more information about this weather station Ten Mile, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330025,Ten Mile,99999°F,Air Temperature,2019-06-24 17:41
330025,Ten Mile,99999°F,Dew Point,2019-06-24 17:41
330025,Ten Mile,67 feet,Elevation,2019-06-24 17:41
330025,Ten Mile,"April, 04 2008",Installation Date,2019-06-24 17:41
330025,Ten Mile,48.87°,Latitude,2019-06-24 17:41
330025,Ten Mile,99999 unity,Leaf wetness,2019-06-24 17:41
330025,Ten Mile,-122.48°,Longitude,2019-06-24 17:41
330025,Ten Mile,99999 inches,Precipitation (15 Minute),2019-06-24 17:41
330025,Ten Mile,99999 inches,Precipitation (Today),2019-06-24 17:41
330025,Ten Mile,99999%,Relative Humidity,2019-06-24 17:41
330025,Ten Mile,99999 W/m2,Solar Radiation,2019-06-24 17:41
330025,Ten Mile,NA99999  mph,Wind,2019-06-24 17:41
330026,Woodinvill,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330026,Woodinvill,"This station is commonly called Woodinvill and the closest city is Woodinville, King County, Washington within the 98072 zipcode.  The weather in Woodinville is very similar to the observations made by the weather instruments and sensors of this station.  The coordinates of this station are latitude 47.75°, longitude -122.15°, elevation 47 ft. and can be viewed on the map.  The weather station was installed on July 23, 2008 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  May 20, 2019.  The nearest stations are Seattle which is 8.9 miles away, Snohomish which is 10.8 miles away and Langley which is 21.7 miles away.   If you would like more information about this weather station Woodinvill, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330026,Woodinvill,99999°F,Air Temperature,2019-06-24 17:41
330026,Woodinvill,99999°F,Dew Point,2019-06-24 17:41
330026,Woodinvill,47 feet,Elevation,2019-06-24 17:41
330026,Woodinvill,"July, 23 2008",Installation Date,2019-06-24 17:41
330026,Woodinvill,47.75°,Latitude,2019-06-24 17:41
330026,Woodinvill,99999 unity,Leaf wetness,2019-06-24 17:41
330026,Woodinvill,-122.15°,Longitude,2019-06-24 17:41
330026,Woodinvill,99999 inches,Precipitation (15 Minute),2019-06-24 17:41
330026,Woodinvill,99999 inches,Precipitation (Today),2019-06-24 17:41
330026,Woodinvill,99999%,Relative Humidity,2019-06-24 17:41
330026,Woodinvill,99999 W/m2,Solar Radiation,2019-06-24 17:41
330026,Woodinvill,NA99999  mph,Wind,2019-06-24 17:41
330039,Sequim,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330039,Sequim,"This station is commonly called Sequim  and is located in Clallam County, Washington.  The coordinates of this station are latitude 48.09°, longitude -123.06°, elevation 100 ft. and can be viewed on the map.  The weather station was installed on November 05, 2008 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 27, 2019.  The nearest stations are Chimacum which is 14.1 miles away, Coupeville which is 18.8 miles away and Langley which is 29.5 miles away.   If you would like more information about this weather station Sequim, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330039,Sequim,99999°F,Air Temperature,2019-06-24 17:41
330039,Sequim,99999°F,Dew Point,2019-06-24 17:41
330039,Sequim,100 feet,Elevation,2019-06-24 17:41
330039,Sequim,"November, 05 2008",Installation Date,2019-06-24 17:41
330039,Sequim,48.09°,Latitude,2019-06-24 17:41
330039,Sequim,99999 unity,Leaf wetness,2019-06-24 17:41
330039,Sequim,-123.06°,Longitude,2019-06-24 17:41
330039,Sequim,99999 inches,Precipitation (Today),2019-06-24 17:41
330039,Sequim,99999%,Relative Humidity,2019-06-24 17:41
330039,Sequim,99999 W/m2,Solar Radiation,2019-06-24 17:41
330039,Sequim,NA99999  mph,Wind,2019-06-24 17:41
330061,Nooksack,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
330061,Nooksack,"This station is commonly called Nooksack  and is located in Whatcom County, Washington.  The coordinates of this station are latitude 48.97°, longitude -122.31°, elevation 82 ft. and can be viewed on the map.  The weather station was installed on May 14, 2002 and historical data are available from that date through June 24, 2019.  The most recent maintenance of the weather sensors at this station by the AgWeatherNet Team was conducted on  March 26, 2019.  The nearest stations are Lawrence which is 5.8 miles away, Lynden which is 9.6 miles away and Ten Mile which is 10.3 miles away.   If you would like more information about this weather station Nooksack, historical reports, model predictions, weather projections, or access to run models and decisions aids using AgWeatherNet data, please register at our web site and log in.",Additional Info,2019-06-24 17:41
330061,Nooksack,99999°F,Air Temperature,2019-06-24 17:41
330061,Nooksack,99999°F,Dew Point,2019-06-24 17:41
330061,Nooksack,82 feet,Elevation,2019-06-24 17:41
330061,Nooksack,"May, 14 2002",Installation Date,2019-06-24 17:41
330061,Nooksack,48.97°,Latitude,2019-06-24 17:41
330061,Nooksack,99999 unity,Leaf wetness,2019-06-24 17:41
330061,Nooksack,-122.31°,Longitude,2019-06-24 17:41
330061,Nooksack,99999 inches,Precipitation (Today),2019-06-24 17:41
330061,Nooksack,99999%,Relative Humidity,2019-06-24 17:41
330061,Nooksack,99999 W/m2,Solar Radiation,2019-06-24 17:41
330061,Nooksack,NA99999  mph,Wind,2019-06-24 17:41
330063,Lynden,99999 °F,"8"" Soil Temperature",2019-06-24 17:41
