Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2019-05-11,09:30,65.3,42.6,43.5,E@2.0,3.8,0.0,542,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,09:45,67.0,43.7,42.9,E@1.8,3.8,0.0,582,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,10:00,68.3,43.2,40.2,E@2.6,5.2,0.0,619,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,10:15,70.1,43.4,38.0,NE@2.3,4.8,0.0,655,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,10:30,70.8,43.3,36.9,E@2.4,5.4,0.0,686,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,10:45,71.3,41.7,34.2,E@2.7,5.1,0.0,550,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,11:00,72.5,41.8,33.0,E@2.3,5.1,0.0,751,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,11:15,73.6,40.2,29.9,NE@2.2,4.3,0.0,774,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,11:30,75.0,40.8,29.2,SE@2.2,4.6,0.0,800,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,11:45,76.4,40.2,27.3,E@2.1,5.7,0.0,823,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,12:00,77.2,40.7,27.0,E@2.5,5.5,0.0,842,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,12:15,77.8,40.8,26.6,NE@2.3,6.1,0.0,855,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,12:30,78.5,41.6,26.8,NE@2.6,5.1,0.0,866,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,12:45,79.2,42.3,26.9,E@2.4,5.3,0.0,871,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,13:00,79.8,43.5,27.6,E@2.8,5.7,0.0,874,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,13:15,80.7,44.5,27.9,E@3.0,6.8,0.0,875,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,13:30,81.2,43.7,26.6,NE@3.2,6.8,0.0,872,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,13:45,82.7,43.5,25.2,NE@3.1,8.1,0.0,865,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,14:00,83.8,43.3,24.1,NE@2.8,6.0,0.0,851,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,14:15,84.3,42.5,22.9,NE@2.7,6.8,0.0,841,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,14:30,84.5,41.2,21.7,NE@3.2,6.8,0.0,832,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,14:45,85.1,34.3,16.3,S@4.7,13.2,0.0,817,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,15:00,85.7,31.1,14.0,SW@4.9,16.3,0.0,799,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,15:15,85.4,30.5,13.8,SW@5.3,18.1,0.0,773,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,15:30,85.7,31.4,14.2,SW@4.2,17.3,0.0,748,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,15:45,85.3,30.7,14.0,SW@5.3,11.7,0.0,712,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,16:00,85.7,30.6,13.7,SW@4.5,20.0,0.0,681,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,16:15,85.0,34.2,16.2,NW@4.2,11.8,0.0,607,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,16:30,84.4,35.9,17.7,NW@3.7,10.5,0.0,565,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,16:45,84.5,36.9,18.4,SW@3.2,10.1,0.0,538,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,17:00,84.4,36.9,18.5,NW@3.3,10.2,0.0,524,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,17:15,84.1,36.5,18.3,SW@3.4,10.0,0.0,497,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,17:30,83.5,36.8,18.9,SW@4.5,12.8,0.0,431,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,17:45,83.3,36.9,19.1,S@3.9,17.8,0.0,403,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,18:00,82.9,37.2,19.5,SW@2.6,6.3,0.0,362,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,18:15,82.4,37.6,20.2,SW@3.2,9.2,0.0,309,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,18:30,81.6,38.3,21.3,SW@3.0,9.8,0.0,272,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,18:45,80.6,39.6,23.2,SW@2.1,7.0,0.0,219,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,19:00,79.5,40.3,24.7,SW@2.9,9.4,0.0,191,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,19:15,78.0,40.6,26.2,W@2.3,6.1,0.0,91,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,19:30,76.6,40.9,27.8,SW@2.6,10.5,0.0,38,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,19:45,75.3,41.0,29.2,SW@2.4,7.1,0.0,30,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,20:00,74.5,40.4,29.2,SW@2.4,5.5,0.0,23,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,20:15,74.4,38.6,27.3,W@2.5,6.6,0.0,14,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,20:30,72.6,39.0,29.5,W@1.9,4.5,0.0,5,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,20:45,70.7,39.3,31.8,W@1.9,4.7,0.0,0,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,21:00,71.9,39.1,30.4,W@2.8,11.1,0.0,0,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,21:15,72.9,40.1,30.6,SW@3.8,8.9,0.0,0,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,21:30,72.4,41.6,32.9,W@3.1,14.1,0.0,0,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,21:45,71.9,43.3,35.6,SW@2.5,9.8,0.0,0,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,22:00,71.2,44.5,38.2,W@1.7,4.8,0.0,0,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,22:15,69.9,44.5,39.9,W@1.5,3.7,0.0,0,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,22:30,69.0,44.2,40.7,W@1.3,4.8,0.0,0,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,22:45,68.3,44.2,41.7,W@1.9,5.5,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,23:00,66.3,44.4,45.1,W@1.7,4.7,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,23:15,65.5,44.2,46.0,W@1.7,4.6,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,23:30,66.0,44.0,44.8,W@2.3,4.6,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,23:45,67.3,43.4,42.0,SW@2.6,8.0,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-11,24:00,66.9,43.0,41.9,SW@2.7,6.4,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,00:15,67.3,42.6,40.6,SW@2.6,8.0,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,00:30,68.1,42.0,38.7,S@4.2,13.3,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,00:45,67.8,42.2,39.4,SW@3.9,10.7,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,01:00,68.1,41.4,37.8,SW@4.5,11.5,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,01:15,68.3,40.4,36.0,SW@5.7,18.4,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,01:30,67.8,39.7,35.8,SW@4.4,12.7,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,01:45,67.2,39.1,35.7,SW@3.6,10.4,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,02:00,67.3,38.6,34.9,SW@3.9,10.8,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,02:15,67.1,38.3,34.7,SW@3.7,8.3,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,02:30,66.0,38.2,35.9,SW@2.1,6.4,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,02:45,62.1,40.8,45.4,NE@2.3,5.1,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,03:00,60.3,40.9,48.6,E@1.7,6.3,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,03:15,58.6,41.2,52.4,N@2.1,7.2,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,03:30,56.7,41.1,55.7,W@1.9,4.7,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,03:45,56.0,40.5,56.0,NW@1.5,3.8,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,04:00,53.9,40.5,60.2,N@1.0,2.0,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,04:15,52.1,40.6,64.7,NW@1.3,2.8,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,04:30,50.5,40.7,69.0,NW@0.9,3.2,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,04:45,49.5,40.4,70.8,N@0.9,1.8,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,05:00,48.2,40.3,74.1,NW@1.0,1.8,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,05:15,48.0,40.4,74.8,NW@1.2,3.2,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,05:30,47.0,40.5,78.0,N@1.1,2.8,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,05:45,47.1,40.8,78.5,SW@1.4,3.2,0.0,2,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,06:00,47.0,41.2,80.3,NW@0.9,2.2,0.0,5,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,06:15,47.1,41.6,81.1,N@1.3,3.5,0.0,14,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,06:30,46.6,42.0,83.7,NE@0.9,2.1,0.0,30,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,06:45,47.3,42.7,84.0,NE@1.1,2.5,0.0,49,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,07:00,48.1,43.7,84.7,NE@1.0,2.3,0.0,65,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,07:15,49.0,44.9,85.8,SE@0.6,1.7,0.0,117,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,07:30,52.1,46.8,82.0,E@0.7,1.7,0.0,157,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,07:45,55.0,47.8,76.6,E@0.7,3.2,0.0,234,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,08:00,57.1,47.4,69.9,N@1.8,3.6,0.0,314,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,08:15,59.3,47.3,64.5,NE@1.6,4.4,0.0,349,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,08:30,60.4,47.1,61.3,NE@2.1,5.4,0.0,381,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,08:45,61.5,47.2,59.2,E@1.8,5.1,0.0,425,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,09:00,62.2,47.3,58.2,NE@2.6,5.8,0.0,476,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,09:15,63.2,47.7,56.9,E@2.6,6.4,0.0,520,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,09:30,63.8,47.7,55.8,SE@2.9,6.7,0.0,552,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,09:45,64.9,47.9,54.0,E@2.7,6.3,0.0,577,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,10:00,65.6,48.2,53.2,SE@3.6,7.5,0.0,635,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,10:15,66.3,48.2,52.2,SE@3.8,10.9,0.0,670,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,10:30,67.3,48.5,50.8,SE@3.9,7.7,0.0,690,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,10:45,68.1,48.3,49.0,SE@3.6,6.6,0.0,590,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,11:00,68.6,48.6,48.9,SE@3.4,7.3,0.0,740,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,11:15,69.5,48.9,47.8,E@3.2,7.3,0.0,773,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,11:30,69.8,48.7,47.0,E@2.6,5.9,0.0,762,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,11:45,71.1,49.1,45.6,E@3.4,7.3,0.0,822,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,12:00,71.4,49.0,45.0,E@2.6,5.9,0.0,782,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,12:15,72.2,48.9,43.6,E@2.6,6.3,0.0,819,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,12:30,73.6,48.9,41.7,E@2.8,7.9,0.0,866,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,12:45,74.0,48.2,40.0,E@3.4,7.0,0.0,858,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,13:00,75.4,46.8,36.2,SE@4.9,13.6,0.0,861,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,13:15,75.9,44.2,32.2,S@4.3,11.5,0.0,845,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,13:30,76.1,43.5,31.2,SW@5.3,10.7,0.0,843,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,13:45,76.3,42.7,30.1,SW@4.1,12.6,0.0,901,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,14:00,76.8,43.0,30.0,S@4.5,15.3,0.0,847,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,14:15,77.5,43.7,30.1,SE@3.4,10.8,0.0,797,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,14:30,77.1,44.5,31.4,NE@4.4,11.2,0.0,817,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,14:45,77.0,41.8,28.4,W@4.8,16.4,0.0,797,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,15:00,77.7,41.7,27.7,SW@5.0,16.9,0.0,857,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,15:15,77.4,41.3,27.5,S@5.6,13.2,0.0,828,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,15:30,78.1,41.7,27.2,S@4.4,11.9,0.0,763,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,15:45,78.4,41.9,27.2,S@4.8,11.4,0.0,828,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,16:00,77.1,40.8,27.3,SW@5.3,14.4,0.0,624,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,16:15,77.4,41.1,27.3,W@4.0,10.7,0.0,678,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,16:30,77.2,41.3,27.7,SW@4.9,12.8,0.0,629,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,16:45,76.9,41.2,27.8,SW@3.8,8.7,0.0,571,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,17:00,76.7,41.7,28.6,SW@4.9,13.6,0.0,548,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,17:15,76.4,41.6,28.7,SW@4.7,15.0,0.0,463,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,17:30,75.4,40.8,28.8,SW@4.0,10.1,0.0,332,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,17:45,75.0,40.5,28.8,SW@4.6,10.6,0.0,378,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,18:00,74.2,39.9,28.9,SW@4.3,10.8,0.0,283,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,18:15,74.1,39.4,28.4,SW@4.2,11.9,0.0,291,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,18:30,74.2,39.3,28.3,SW@3.9,10.8,0.0,310,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,18:45,74.0,38.5,27.6,SW@4.0,9.9,0.0,281,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
