Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2019-05-12,19:00,73.7,36.6,25.8,NW@2.6,6.7,0.0,222,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,19:15,72.7,33.7,23.9,W@2.7,7.4,0.0,117,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,19:30,71.9,32.3,23.2,W@2.2,6.8,0.0,110,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,19:45,70.9,30.7,22.4,W@2.2,6.3,0.0,78,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,20:00,69.3,32.6,25.6,W@1.8,4.6,0.0,54,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,20:15,67.4,35.3,30.4,W@1.8,3.8,0.0,39,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,20:30,65.6,36.5,34.1,SW@1.8,3.5,0.0,13,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,20:45,65.0,35.1,32.8,SW@2.7,5.5,0.0,1,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,21:00,64.9,34.8,32.6,SW@2.9,8.3,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,21:15,64.5,35.7,34.3,SW@2.9,8.8,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,21:30,65.1,37.4,35.9,SW@4.6,15.2,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,21:45,64.9,39.0,38.5,SW@3.4,9.4,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,22:00,64.7,40.2,40.4,SW@3.0,7.9,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,22:15,64.5,41.3,42.5,S@3.3,9.6,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,22:30,64.6,42.1,43.9,SW@3.4,14.4,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,22:45,64.4,42.6,45.0,S@2.5,6.9,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,23:00,63.9,42.9,46.2,SE@1.8,5.0,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,23:15,63.4,43.1,47.5,SE@2.4,6.4,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,23:30,63.3,43.4,48.2,SE@3.0,7.2,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,23:45,61.6,43.7,51.7,W@2.1,4.9,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-12,24:00,61.0,43.9,53.1,W@2.0,6.9,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,00:15,61.8,43.7,51.5,W@2.1,4.8,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,00:30,59.6,43.5,55.2,NW@1.3,3.8,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,00:45,59.3,43.5,55.8,W@1.2,4.0,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,01:00,60.8,43.1,52.0,SW@2.7,9.6,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,01:15,61.5,43.3,51.2,S@4.5,15.0,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,01:30,61.4,43.5,51.6,S@5.9,12.1,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,01:45,61.4,43.5,51.8,S@5.6,13.3,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,02:00,61.1,43.6,52.4,S@3.7,8.8,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,02:15,61.4,43.9,52.4,S@4.6,16.7,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,02:30,61.3,43.8,52.6,SW@4.2,12.2,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,02:45,61.3,43.7,52.4,SW@4.9,17.1,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,03:00,61.3,43.9,52.8,S@4.7,12.9,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,03:15,61.4,44.0,52.7,S@5.0,14.6,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,03:30,61.1,43.9,53.1,S@3.8,11.7,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,03:45,59.8,43.6,54.9,S@2.0,7.4,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,04:00,56.5,42.8,60.0,N@1.6,5.6,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,04:15,55.3,42.2,61.2,N@3.1,10.0,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,04:30,54.9,40.9,59.1,N@2.5,9.5,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,04:45,52.8,40.5,62.8,NW@1.6,3.6,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,05:00,52.0,40.4,64.4,NW@1.9,3.9,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,05:15,51.8,39.7,63.2,NW@1.9,4.8,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,05:30,50.7,39.4,64.9,NW@1.7,3.8,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,05:45,49.8,39.5,67.4,NW@1.5,3.4,0.0,2,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,06:00,48.4,39.8,72.1,N@1.2,2.8,0.0,8,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,06:15,48.5,40.0,72.2,NW@1.3,3.2,0.0,19,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,06:30,49.5,40.5,70.9,NW@1.9,4.5,0.0,34,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,06:45,50.5,41.2,70.3,N@1.6,3.7,0.0,51,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,07:00,50.7,42.1,72.0,N@1.5,3.5,0.0,104,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,07:15,52.8,42.7,68.3,NW@1.6,4.3,0.0,135,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,07:30,54.3,43.4,66.3,N@1.5,3.0,0.0,232,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,07:45,56.0,43.9,63.7,NE@1.4,3.2,0.0,287,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,08:00,57.1,44.5,62.5,NE@2.1,6.5,0.0,276,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,08:15,57.6,44.4,61.3,E@2.1,4.8,0.0,318,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,08:30,58.0,44.4,60.5,E@1.6,3.6,0.0,309,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,08:45,58.5,44.6,59.9,E@2.0,5.1,0.0,337,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,09:00,59.5,45.1,58.8,E@1.6,4.9,0.0,391,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,09:15,60.6,46.1,58.7,E@2.4,6.6,0.0,473,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,09:30,60.4,46.4,59.9,E@2.8,6.7,0.0,444,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,09:45,60.2,46.4,60.2,SE@2.2,5.8,0.0,401,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,10:00,60.9,46.8,59.6,E@2.6,6.7,0.0,511,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,10:15,61.8,47.1,58.6,SE@2.7,7.2,0.0,534,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,10:30,62.8,47.6,57.4,E@2.7,6.0,0.0,545,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,10:45,64.0,48.0,56.0,E@2.4,5.5,0.0,529,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,11:00,64.6,48.1,55.0,E@2.7,6.8,0.0,633,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,11:15,65.1,48.5,54.8,NE@2.8,10.4,0.0,548,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,11:30,65.0,48.6,55.3,E@2.8,8.2,0.0,529,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,11:45,65.8,48.9,54.2,SE@2.7,5.8,0.0,545,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,12:00,66.7,49.4,53.7,SE@2.9,9.2,0.0,583,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,12:15,66.8,49.3,53.4,SE@3.2,8.9,0.0,580,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,12:30,68.0,49.2,50.9,E@2.8,6.6,0.0,640,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,12:45,69.4,48.1,46.5,SE@3.6,12.5,0.0,836,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,13:00,71.5,45.5,39.4,S@4.3,12.4,0.0,894,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,13:15,72.3,43.6,35.6,S@3.3,10.2,0.0,882,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,13:30,72.7,41.3,32.2,W@3.5,7.4,0.0,888,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,13:45,73.0,40.2,30.5,NW@3.9,9.3,0.0,844,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,14:00,74.1,40.3,29.4,E@3.0,8.1,0.0,870,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,14:15,73.8,38.7,28.0,W@3.6,11.7,0.0,855,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,14:30,74.6,38.7,27.2,NW@3.1,6.3,0.0,838,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,14:45,74.5,39.6,28.3,S@5.1,14.6,0.0,818,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,15:00,73.9,40.6,30.1,N@4.8,15.5,0.0,791,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,15:15,74.0,40.9,30.3,N@3.6,10.7,0.0,763,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,15:30,73.9,40.9,30.4,W@4.6,13.2,0.0,745,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,15:45,73.9,40.8,30.3,N@4.0,15.5,0.0,624,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,16:00,73.5,40.4,30.3,N@5.0,14.3,0.0,711,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,16:15,73.4,40.9,30.9,N@4.9,12.6,0.0,645,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,16:30,73.1,41.5,31.9,N@4.0,11.0,0.0,529,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,16:45,72.8,41.9,32.8,W@3.3,9.9,0.0,489,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,17:00,72.1,41.2,32.8,NW@3.1,8.1,0.0,392,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,17:15,73.4,41.3,31.4,NW@3.0,8.7,0.0,527,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,17:30,72.7,41.2,32.0,NW@4.6,11.7,0.0,418,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,17:45,72.1,41.6,33.3,W@3.3,10.8,0.0,334,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,18:00,71.4,41.2,33.5,N@3.4,11.1,0.0,318,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,18:15,70.6,41.4,34.7,N@3.2,7.0,0.0,209,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,18:30,70.1,42.5,36.8,NW@2.9,9.5,0.0,227,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,18:45,69.6,43.0,38.1,N@2.2,6.1,0.0,154,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,19:00,68.7,43.0,39.3,N@2.3,7.3,0.0,103,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,19:15,67.8,43.6,41.4,NW@1.7,5.3,0.0,77,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,19:30,66.4,45.2,46.3,S@1.4,4.3,0.0,59,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,19:45,65.5,44.7,46.9,S@1.1,3.8,0.0,38,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,20:00,64.0,45.0,49.9,N@1.7,4.8,0.0,28,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,20:15,62.3,45.7,54.6,NW@1.7,3.2,0.0,17,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,20:30,60.5,45.9,58.5,NW@1.5,4.5,0.0,5,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,20:45,59.7,45.6,59.6,NW@1.2,2.7,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,21:00,58.3,45.5,62.2,NW@1.3,2.5,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,21:15,57.0,45.6,65.5,NW@1.3,2.6,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,21:30,56.5,45.5,66.4,NW@1.4,2.7,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,21:45,56.1,45.7,67.9,W@1.6,4.9,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,22:00,55.4,45.6,69.5,NW@1.3,3.0,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,22:15,55.2,45.3,69.1,NW@1.4,3.9,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,22:30,55.3,45.2,68.6,NW@1.5,4.1,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,22:45,54.4,45.1,70.6,NW@2.0,4.9,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,23:00,54.8,44.5,67.9,W@1.8,5.5,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,23:15,54.1,43.7,67.6,NW@2.0,3.7,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,23:30,52.7,43.1,69.8,NW@1.5,3.2,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,23:45,52.3,42.9,70.4,W@1.2,3.1,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-13,24:00,51.6,43.2,73.1,NW@1.7,4.6,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,00:15,51.6,43.5,73.7,NW@1.9,4.1,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,00:30,51.3,43.0,73.2,NW@1.5,2.5,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,00:45,50.7,43.6,76.4,W@1.4,2.6,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,01:00,50.8,43.4,75.8,NW@1.2,3.6,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,01:15,49.8,43.5,78.9,NW@1.6,3.8,0.0,0,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,01:30,50.5,43.6,77.2,W@1.2,2.4,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,01:45,50.6,44.1,78.4,S@0.9,2.0,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,02:00,50.9,44.6,78.9,N@0.7,1.9,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,02:15,50.9,45.1,80.3,N@0.9,1.6,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,02:30,51.5,45.6,80.2,N@1.3,2.6,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,02:45,52.0,45.9,79.6,W@1.2,3.1,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,03:00,51.7,46.1,81.0,NW@1.2,2.1,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,03:15,51.6,46.3,82.0,NW@0.9,1.8,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,03:30,52.0,46.2,80.4,S@1.3,2.8,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,03:45,52.0,46.1,80.1,NW@1.3,3.3,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,04:00,51.5,46.2,82.0,S@1.3,3.5,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,04:15,51.7,46.1,81.1,NW@1.4,5.0,0.0,0,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,04:30,51.7,46.2,81.5,N@1.0,2.3,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
