Date,Time PDT,Air Temp °F, Dew Point °F, Rel Hum %, Wind Dir @ Speed mph, Wind Gust mph, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2019-05-14,04:45,51.5,46.5,83.0,SW@1.0,1.8,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,05:00,51.8,46.8,83.1,SE@0.9,2.4,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,05:15,51.8,46.7,82.8,N@1.3,3.7,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,05:30,52.2,46.8,81.5,SW@1.4,2.9,0.0,0,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,05:45,52.3,47.0,81.9,S@1.3,2.6,0.0,1,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,06:00,52.2,46.8,81.9,SW@1.2,2.4,0.0,5,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,06:15,52.3,46.8,81.5,NW@1.1,2.5,0.0,20,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,06:30,52.9,46.7,79.3,N@1.6,3.2,0.0,21,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,06:45,53.4,45.7,75.0,N@1.4,3.7,0.0,27,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,07:00,53.2,46.2,76.9,S@1.3,3.4,0.0,44,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,07:15,53.7,46.7,77.1,E@1.9,5.6,0.0,71,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,07:30,54.7,45.5,71.2,NE@2.3,5.5,0.0,103,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,07:45,54.8,45.7,71.4,S@1.3,3.7,0.0,86,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,08:00,55.1,46.1,71.7,S@1.4,4.7,0.0,85,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,08:15,55.5,43.8,64.8,SW@2.3,7.6,0.0,59,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,08:30,55.2,43.5,64.5,NW@2.0,6.0,0.0,88,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,08:45,55.2,44.6,67.3,NE@1.8,5.3,0.0,105,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,09:00,55.6,43.2,62.9,S@2.7,8.6,0.0,110,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,09:15,55.6,43.5,63.7,S@4.5,10.1,0.0,102,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,09:30,55.0,45.0,69.0,E@1.8,5.6,0.0,108,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,09:45,54.4,45.0,70.3,E@2.2,6.3,0.0,127,29.96,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,10:00,54.4,45.2,70.9,NE@1.9,4.9,0.0,140,29.96,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,10:15,54.3,45.3,71.6,E@2.4,5.9,0.0,187,29.97,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,10:30,54.3,46.0,73.3,N@2.7,6.5,0.0,205,29.97,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,10:45,54.5,46.6,74.6,NE@1.8,5.1,0.0,219,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,11:00,54.4,47.1,76.3,NE@2.1,5.8,0.0,242,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,11:15,54.8,47.4,76.2,NE@1.6,4.0,0.0,243,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,11:30,54.7,47.7,77.2,E@2.3,4.9,0.0,285,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,11:45,54.9,48.0,77.3,NE@2.5,7.1,0.0,336,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,12:00,55.9,48.3,75.7,E@2.1,5.0,0.0,373,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,12:15,57.7,46.6,66.2,SW@3.0,11.1,0.0,354,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,12:30,58.4,45.4,61.8,SW@3.5,11.2,0.0,394,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,12:45,58.5,45.3,61.5,SW@3.9,12.4,0.0,398,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,13:00,58.6,45.3,61.1,SW@5.3,12.7,0.0,423,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,13:15,58.7,45.0,60.3,SW@4.3,10.4,0.0,421,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,13:30,58.9,44.7,59.0,S@4.8,14.7,0.0,456,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,13:45,59.0,44.9,59.4,S@5.5,16.6,0.0,405,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,14:00,58.4,44.1,58.8,SW@5.5,13.1,0.0,300,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,14:15,58.6,43.6,57.2,SW@3.7,10.4,0.0,292,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,14:30,58.8,44.0,57.7,W@3.8,12.4,0.0,350,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,14:45,58.9,44.3,58.2,S@4.9,9.7,0.0,308,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,15:00,59.1,44.5,58.3,W@2.4,9.5,0.0,172,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,15:15,58.8,44.6,59.0,SW@2.3,7.0,0.0,256,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,15:30,59.2,45.0,59.2,S@4.5,14.0,0.0,455,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,15:45,60.0,45.3,58.2,NW@4.0,13.4,0.0,421,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,16:00,60.2,45.2,57.4,W@2.7,7.1,0.0,310,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,16:15,60.1,44.3,55.7,SW@3.9,11.0,0.0,318,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,16:30,60.1,43.6,54.2,SW@3.7,9.8,0.0,229,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,16:45,59.8,43.2,54.1,S@3.5,10.2,0.0,172,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,17:00,59.3,42.9,54.5,SW@3.2,9.7,0.0,151,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,17:15,58.8,43.2,56.2,W@3.4,9.4,0.0,143,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,17:30,58.6,43.8,57.9,SE@4.3,17.0,0.0,125,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,17:45,57.8,46.1,64.8,NE@2.3,4.7,0.0,119,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,18:00,57.8,46.6,66.3,N@2.2,5.5,0.0,142,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,18:15,57.9,47.2,67.6,NE@1.7,4.3,0.0,203,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,18:30,58.4,47.3,66.4,E@2.4,6.1,0.0,203,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,18:45,58.2,47.6,67.6,E@3.2,8.3,0.0,204,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,19:00,59.1,47.2,64.4,SE@2.5,8.0,0.0,274,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,19:15,58.8,47.0,64.9,NE@2.9,7.9,0.0,122,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,19:30,58.1,46.8,65.8,NE@2.8,8.6,0.0,73,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,19:45,57.2,47.3,69.4,N@2.3,5.5,0.0,42,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,20:00,57.1,47.3,69.7,N@1.1,4.2,0.0,23,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,20:15,56.5,47.5,71.6,SW@1.7,3.6,0.0,13,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,20:30,56.3,46.6,69.8,W@1.2,3.1,0.0,6,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,20:45,55.0,46.7,73.6,W@1.6,3.5,0.0,1,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,21:00,53.9,46.5,76.0,NE@2.1,5.7,0.0,0,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,21:15,52.9,46.8,79.6,NW@2.4,5.5,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,21:30,51.3,46.5,83.8,NW@1.8,4.4,0.0,0,30.03,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,21:45,49.9,45.9,86.0,W@1.1,3.2,0.0,0,30.03,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,22:00,49.1,45.6,87.8,NW@1.3,3.4,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,22:15,48.1,45.1,89.3,NW@1.4,2.6,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,22:30,47.3,44.9,91.3,NE@1.2,2.8,0.0,0,30.03,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,22:45,47.5,44.7,90.2,NW@2.2,4.2,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,23:00,46.8,45.0,93.3,SW@1.2,2.8,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,23:15,45.8,44.5,94.8,N@1.3,2.8,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,23:30,45.2,43.8,94.8,NE@1.0,2.0,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,23:45,44.7,43.3,94.8,W@0.9,2.3,0.0,0,30.02,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-14,24:00,44.9,43.2,93.8,N@1.0,2.2,0.0,0,30.01,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,00:15,44.9,43.2,93.9,W@0.7,2.0,0.0,0,30.0,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,00:30,44.8,43.1,93.5,NW@1.0,2.4,0.0,0,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,00:45,44.2,43.4,97.1,NE@1.1,2.1,0.0,0,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,01:00,44.1,43.2,96.6,NW@1.1,2.3,0.0,0,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,01:15,43.8,43.1,97.6,N@0.9,2.7,0.0,0,29.99,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,01:30,43.5,42.9,97.5,N@1.0,2.0,0.0,0,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,01:45,43.1,42.5,97.8,NW@1.0,1.6,0.0,0,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,02:00,42.5,42.1,98.6,N@1.3,3.6,0.0,0,29.98,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,02:15,42.9,42.2,97.3,NW@1.2,2.4,0.0,0,29.97,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,02:30,43.4,42.2,95.8,W@1.0,2.3,0.0,0,29.97,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,02:45,42.9,42.3,97.9,SW@1.1,3.7,0.0,0,29.96,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,03:00,42.3,42.1,99.4,NE@1.0,2.6,0.0,0,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,03:15,42.0,41.6,98.7,N@0.7,2.6,0.0,0,29.95,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,03:30,41.5,41.4,99.4,NE@1.0,2.1,0.0,0,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,03:45,41.3,41.1,99.2,NW@0.9,2.0,0.0,0,29.94,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,04:00,41.9,41.6,98.9,SW@0.8,1.7,0.0,0,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,04:15,42.5,42.2,98.8,E@1.2,2.6,0.0,0,29.93,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,04:30,43.1,42.7,98.7,NE@1.2,2.4,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,04:45,43.5,43.3,99.1,SE@1.0,2.6,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,05:00,43.6,43.6,99.8,S@1.1,2.7,0.0,0,29.92,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,05:15,44.8,44.4,98.2,N@0.8,2.1,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,05:30,45.7,45.3,98.2,N@0.7,1.9,0.0,0,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,05:45,46.1,46.0,99.6,E@0.7,1.4,0.0,2,29.91,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,06:00,46.1,46.0,99.8,E@0.8,1.4,0.0,5,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,06:15,46.6,46.6,99.8,NE@0.6,1.3,0.0,13,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,06:30,46.8,,100.1,E@1.3,2.4,0.0,22,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,06:45,47.0,47.0,99.9,SE@1.1,2.4,0.0,31,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,07:00,47.4,47.3,99.9,NE@1.4,4.1,0.0,37,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,07:15,47.1,47.1,99.8,NE@2.3,4.9,0.0,40,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,07:30,46.8,46.8,99.9,E@1.8,4.6,0.0,31,29.9,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,07:45,46.6,46.6,99.9,SE@1.4,3.0,0.0,56,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,08:00,46.9,46.9,99.8,E@1.1,2.1,0.0,52,29.89,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,08:15,47.2,,100.0,E@0.8,2.0,0.0,65,29.88,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,08:30,47.4,47.4,99.7,SE@0.8,1.6,0.0,70,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,08:45,48.0,47.9,99.6,SE@1.5,3.4,0.0,93,29.87,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,09:00,48.7,48.1,98.1,S@1.6,3.5,0.0,113,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,09:15,49.7,48.3,95.0,NE@1.2,3.3,0.0,123,29.86,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,09:30,50.3,48.6,94.0,E@2.0,4.3,0.0,180,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,09:45,51.0,48.6,91.3,NE@1.9,7.7,0.0,180,29.85,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,10:00,51.5,48.7,90.1,E@1.7,4.3,0.0,150,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,10:15,51.9,48.6,88.3,NE@1.6,3.4,0.0,104,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,10:30,52.3,48.7,87.5,E@1.1,3.0,0.0,100,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,10:45,52.5,48.9,87.6,E@1.7,3.4,0.0,132,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,11:00,53.0,49.1,86.2,N@1.8,4.3,0.0,134,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,11:15,53.1,48.9,85.6,N@1.9,4.1,0.0,134,29.84,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,11:30,53.3,48.5,83.6,NE@2.0,4.3,0.0,88,29.83,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,11:45,53.1,48.5,84.1,N@2.3,5.0,0.0,73,29.83,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,12:00,53.4,48.6,83.6,NE@1.2,2.6,0.0,87,29.83,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,12:15,53.3,49.4,86.5,N@2.3,4.0,0.0,173,29.82,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,12:30,53.7,49.7,86.3,N@2.6,4.4,0.0,160,29.81,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,12:45,53.5,49.5,86.3,N@3.7,6.5,0.0,223,29.81,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,13:00,53.8,49.6,85.5,N@2.8,6.2,0.0,183,29.8,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,13:15,53.8,49.8,86.4,N@3.2,7.7,0.0,217,29.79,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,13:30,53.6,50.2,87.9,N@3.2,6.4,0.0,261,29.78,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,13:45,53.7,50.3,88.2,N@3.3,6.7,0.0,292,29.78,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
2019-05-15,14:00,54.4,51.1,88.5,N@3.4,7.1,0.0,393,29.77,"BearWallow, Hood River, Hood River County",100005,"BearWallow, OR",2019-06-25 19:04:54.355257
