Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F, 8 in. SWP kPa,Location,Station ID,Station Name,Download Timestamp
2014-07-17,09:15,69.4,53.2,56.2,0.0,637,,NW,2.7,4.9,0.0,75.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,09:30,70.2,53.1,54.6,0.0,673,,N,2.6,6.0,0.0,75.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,09:45,72.1,53.0,51.1,0.0,707,,N ,2.5,5.7,0.0,75.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,10:00,72.8,53.4,50.5,0.0,737,,N ,3.8,11.0,0.0,75.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,10:15,73.5,52.8,48.2,0.0,766,,E,3.1,8.9,0.0,75.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,10:30,74.1,53.0,47.6,0.0,792,,E,3.4,7.1,0.0,75.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,10:45,75.5,53.0,45.5,0.0,818,,E,3.3,7.4,0.0,75.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,11:00,77.0,52.7,42.7,0.0,840,,NW,3.6,7.4,0.0,75.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,11:15,77.5,52.1,41.2,0.0,860,,NE,4.5,8.2,0.0,75.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,11:30,78.2,51.8,39.7,0.0,772,,N ,4.3,9.9,0.0,75.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,11:45,79.5,50.9,36.9,0.0,874,,NE,4.5,9.6,0.0,75.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,12:00,80.0,49.9,35.0,0.0,896,,E,3.1,8.2,0.0,75.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,12:15,81.3,49.3,32.8,0.0,896,,NE,3.7,7.4,0.0,75.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,12:30,82.4,48.3,30.5,0.0,899,,E,4.6,12.1,0.0,75.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,12:45,83.7,47.2,28.1,0.0,903,,NE,6.9,12.4,0.0,75.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,13:00,84.6,46.7,26.7,0.0,900,,NE,7.8,15.0,0.0,75.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,13:15,85.8,44.5,23.7,0.0,895,,NE,8.0,13.9,0.0,76.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,13:30,85.9,44.6,23.7,0.0,882,,NE,8.0,12.1,0.0,76.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,13:45,86.3,45.5,24.2,0.0,868,,N ,8.0,13.9,0.0,76.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,14:00,86.8,45.4,23.7,0.0,849,,NE,6.0,14.2,0.0,76.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,14:15,86.7,45.8,24.2,0.0,826,,NE,6.1,10.3,0.0,76.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,14:30,87.2,48.1,25.9,0.0,798,,N,7.0,12.4,0.0,77.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,14:45,88.1,51.1,28.1,0.0,774,,W,7.9,15.7,0.0,77.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,15:00,88.3,51.9,28.8,0.0,745,,W,8.4,14.2,0.0,77.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,15:15,87.2,51.7,29.6,0.0,716,,W,10.0,17.1,0.0,77.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,15:30,86.4,51.5,30.1,0.0,681,,SW,11.2,16.4,0.0,77.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,15:45,86.4,51.6,30.3,0.0,649,,W,10.7,20.0,0.0,78.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,16:00,86.2,51.9,30.9,0.0,616,,W,11.4,21.0,0.0,78.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,16:15,85.6,51.8,31.3,0.0,578,,W,10.6,17.1,0.0,78.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,16:30,85.0,51.9,32.0,0.0,538,,W,10.8,16.4,0.0,78.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,16:45,84.7,51.1,31.4,0.0,499,,W,10.4,17.1,0.0,78.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,17:00,83.9,51.2,32.3,0.0,456,,W,10.3,15.7,0.0,79.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,17:15,83.0,51.1,33.2,0.0,416,,W,11.1,17.1,0.0,79.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,17:30,82.4,51.5,34.3,0.0,378,,W,9.7,15.0,0.0,79.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,17:45,81.3,51.2,35.2,0.0,332,,W,10.5,16.4,0.0,79.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,18:00,80.5,51.3,36.3,0.0,289,,W,9.7,15.7,0.0,79.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,18:15,79.6,51.1,37.0,0.0,245,,W,9.2,13.9,0.0,79.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,18:30,79.0,50.9,37.5,0.0,202,,W,8.2,13.5,0.0,79.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,18:45,78.1,50.4,37.9,0.0,160,,W,9.1,12.1,0.0,79.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,19:00,77.2,50.3,39.0,0.0,119,,W,8.2,12.8,0.0,79.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,19:15,76.1,50.5,40.6,0.0,81,,W,6.9,11.0,0.0,79.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,19:30,74.8,50.5,42.4,0.0,45,,W,5.2,9.2,0.0,79.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,19:45,73.2,50.7,45.2,0.0,16,,W,5.0,8.5,0.0,79.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,20:00,71.9,50.4,46.6,0.0,4,,W,4.6,7.4,0.0,79.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,20:15,70.3,50.6,49.6,0.0,1,,W,3.0,4.6,0.0,79.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,20:30,68.7,50.5,52.2,0.0,0,,W,3.4,6.0,0.0,79.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,20:45,67.7,50.4,53.9,0.0,0,,W,2.1,3.9,0.0,79.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,21:00,66.8,50.4,55.4,0.0,0,,W,3.1,6.4,0.0,79.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,21:15,65.5,50.2,57.6,0.0,0,,SW,3.6,6.0,0.0,79.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,21:30,65.1,49.7,57.3,0.0,0,,SW,2.1,4.9,0.0,79.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,21:45,64.3,49.4,58.4,0.0,0,,W,2.3,3.9,0.0,79.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,22:00,62.9,49.0,60.5,0.0,0,,SW,0.4,3.1,0.0,79.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,22:15,62.0,48.4,61.0,0.0,0,,SW,1.6,3.5,0.0,79.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,22:30,61.6,48.8,62.7,0.0,0,,S,1.4,3.5,0.0,79.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,22:45,61.1,48.6,63.4,0.0,0,,S,3.1,4.6,0.0,78.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-17,23:00,61.2,48.3,62.4,0.0,0,,SW,2.7,5.3,0.0,78.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,23:15,60.2,48.1,64.1,0.0,0,,SW,2.4,3.9,0.0,78.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,23:30,59.4,47.9,65.5,0.0,0,,W,1.2,2.8,0.0,78.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,23:45,58.1,48.4,70.3,0.0,0,,W,0.6,2.8,0.0,78.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,24:00,56.8,47.9,72.1,0.0,0,,NE,0.4,3.5,0.0,78.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,00:15,55.9,47.8,74.1,0.0,0,,NE,0.7,3.5,0.0,78.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,00:30,55.3,47.8,75.9,0.0,0,,NE,1.1,4.2,0.0,78.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,00:45,55.6,48.7,77.6,0.0,0,,N ,0.0,0.0,0.0,77.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,01:00,54.1,47.2,77.5,0.0,0,,N ,0.0,0.0,0.0,77.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,01:15,53.3,47.2,79.7,0.0,0,,N ,0.0,0.0,0.0,77.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,01:30,52.1,46.4,80.9,0.0,0,,NW,0.2,3.1,0.0,77.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,01:45,52.7,47.3,81.8,0.0,0,,NE,2.6,5.7,0.0,77.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,02:00,53.3,47.6,80.9,0.0,0,,N ,1.4,3.5,0.0,77.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,02:15,53.0,46.7,79.0,0.0,0,,N ,0.0,0.0,0.0,77.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,02:30,52.6,46.8,80.6,0.0,0,,N,2.6,7.4,0.27,76.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,02:45,53.9,46.9,76.9,0.0,0,,SE,2.8,5.7,0.0,76.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,03:00,52.9,46.0,77.2,0.0,0,,N ,0.0,0.0,0.0,76.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,03:15,51.6,45.6,79.7,0.0,0,,N ,0.0,0.0,0.0,76.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,03:30,50.1,44.5,80.9,0.0,0,,SE,0.1,2.1,0.03,76.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,03:45,49.4,44.7,83.8,0.0,0,,N ,0.0,0.0,0.76,76.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,04:00,48.5,44.0,84.4,0.0,0,,N ,0.0,0.0,1.0,76.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,04:15,48.6,44.5,85.5,0.0,0,,N ,0.0,0.0,1.0,76.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,04:30,48.8,44.7,85.9,0.0,0,,NW,2.5,5.3,1.0,75.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,04:45,51.4,46.4,82.7,0.0,2,,N ,1.0,4.9,1.0,75.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,05:00,50.7,45.8,83.1,0.0,7,,N ,0.0,0.0,1.0,75.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,05:15,50.4,45.6,83.4,0.0,14,,E,0.1,2.1,1.0,75.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,05:30,51.8,46.8,82.9,0.0,43,,N ,0.7,2.8,1.0,75.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,05:45,53.7,47.3,78.9,0.0,80,,S,0.3,2.8,0.55,75.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,06:00,55.3,48.4,77.4,0.0,116,,E,0.2,2.1,0.0,75.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,06:15,58.0,49.5,73.3,0.0,152,,NE,1.1,3.5,0.0,74.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,06:30,58.7,49.6,71.9,0.0,190,,NE,2.7,4.2,0.0,74.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,06:45,59.9,49.6,68.7,0.0,231,,NE,3.6,5.7,0.0,74.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,07:00,60.7,49.2,65.8,0.0,274,,N ,6.5,12.1,0.0,74.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,07:15,61.0,48.8,64.3,0.0,317,,N ,7.7,11.4,0.0,74.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,07:30,61.3,48.9,63.6,0.0,360,,N ,8.0,12.1,0.0,74.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,07:45,62.4,49.2,62.0,0.0,402,,N ,7.3,12.4,0.0,74.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,08:00,62.8,49.2,61.1,0.0,443,,N,7.9,11.4,0.0,74.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,08:15,63.7,49.2,59.0,0.0,483,,N,7.4,12.8,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,08:30,64.8,49.1,56.7,0.0,525,,N ,6.9,11.0,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,08:45,65.6,49.4,55.7,0.0,562,,NE,5.7,8.9,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,09:00,66.7,49.3,53.4,0.0,603,,NE,6.8,10.7,0.0,73.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,09:15,67.3,48.7,51.3,0.0,640,,NE,6.4,10.7,0.0,73.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,09:30,68.1,48.7,49.8,0.0,670,,NE,6.1,10.3,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,09:45,69.4,49.1,48.4,0.0,705,,NE,6.3,9.9,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,10:00,70.4,49.1,46.7,0.0,738,,NE,5.4,11.0,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,10:15,71.6,49.1,44.9,0.0,768,,N ,6.0,10.7,0.0,74.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,10:30,72.9,48.7,42.3,0.0,796,,NE,5.1,9.2,0.0,74.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,10:45,73.8,48.7,41.1,0.0,822,,NE,5.7,9.9,0.0,74.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,11:00,74.3,48.3,39.8,0.0,846,,NE,5.1,10.7,0.0,74.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,11:15,75.7,48.1,37.6,0.0,826,,NE,5.1,10.3,0.0,74.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,11:30,76.5,47.1,35.4,0.0,858,,NE,5.5,11.0,0.0,74.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,11:45,76.8,46.3,34.0,0.0,813,,NE,7.0,12.8,0.0,74.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,12:00,77.5,46.3,33.1,0.0,802,,NE,6.1,9.9,0.0,74.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,12:15,78.3,46.6,32.7,0.0,743,,NE,7.0,11.7,0.0,74.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,12:30,79.5,46.8,31.6,0.0,890,,N ,7.7,12.4,0.0,74.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,12:45,79.5,45.4,30.0,0.0,821,,NE,9.4,14.6,0.0,74.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,13:00,80.1,45.9,30.0,0.0,854,,NE,8.6,14.6,0.0,74.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,13:15,80.2,45.8,29.7,0.0,539,,NE,7.5,12.4,0.0,74.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,13:30,80.9,45.8,29.1,0.0,845,,NE,7.9,12.8,0.0,74.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,13:45,81.8,45.4,27.9,0.0,901,,NE,8.8,14.6,0.0,74.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,14:00,81.2,45.4,28.4,0.0,718,,NE,8.5,13.2,0.0,75.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,14:15,82.4,46.5,28.5,0.0,787,,N ,7.5,11.4,0.0,75.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,14:30,82.2,46.6,28.8,0.0,754,,NE,8.2,12.8,0.0,75.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,14:45,83.3,47.2,28.4,0.0,772,,NE,8.4,12.8,0.0,75.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,15:00,82.9,47.5,29.0,0.0,739,,N ,9.4,14.6,0.0,75.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,15:15,83.4,48.2,29.4,0.0,704,,NE,9.2,14.2,0.0,76.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,15:30,83.4,48.7,29.9,0.0,670,,NE,8.6,13.9,0.0,76.3,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,15:45,83.8,48.8,29.7,0.0,634,,NE,8.9,14.2,0.0,76.5,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,16:00,84.0,48.3,29.0,0.0,598,,N ,8.8,13.5,0.0,76.7,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,16:15,83.5,48.0,29.0,0.0,561,,NE,9.4,14.2,0.0,76.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,16:30,84.0,48.8,29.4,0.0,523,,N ,8.5,13.2,0.0,77.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,16:45,83.5,49.3,30.5,0.0,482,,NE,8.2,13.5,0.0,77.2,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,17:00,83.7,50.1,31.3,0.0,439,,NE,6.7,13.2,0.0,77.4,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,17:15,83.5,50.7,32.1,0.0,398,,N ,7.2,11.7,0.0,77.6,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,17:30,83.3,50.9,32.6,0.0,356,,NE,6.9,11.0,0.0,77.8,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,17:45,82.9,51.0,33.2,0.0,312,,NE,6.3,9.9,0.0,77.9,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,18:00,82.6,51.3,33.9,0.0,270,,NE,5.1,7.8,0.0,78.0,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,18:15,82.5,51.6,34.3,0.0,229,,N ,6.5,10.3,0.0,78.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
2014-07-18,18:30,82.0,51.7,35.0,0.0,187,,N ,6.5,10.3,0.0,78.1,,"Corvallis*, Linn County",100052,Corvallis*,2020-12-17 09:54:49.634357
