Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2016-11-21,00:15,33.3,33.2,32.6,97.3,1.0,NE@2.8,4.2,46.9,0.0,0,29.91,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,00:30,33.6,33.6,33.0,97.6,1.0,N@2.1,3.9,46.9,0.0,0,29.91,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,00:45,33.7,33.7,33.1,97.8,1.0,N@0.9,3.5,46.8,0.0,0,29.9,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,01:00,34.8,34.8,34.3,98.0,1.0,N@0.0,0.0,46.7,0.0,0,29.91,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,01:15,34.2,34.2,33.6,97.8,1.0,SW@1.7,3.5,46.7,0.0,0,29.91,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,01:30,35.5,35.4,35.0,98.1,1.0,W@1.3,3.5,46.6,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,01:45,35.2,35.1,34.8,98.2,1.0,W@0.4,2.8,46.5,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,02:00,34.4,34.3,34.0,98.4,1.0,SE@0.7,3.1,46.5,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,02:15,33.4,33.4,33.0,98.5,1.0,NE@0.6,2.8,46.4,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,02:30,33.2,33.1,32.8,98.6,1.0,SE@0.5,2.1,46.4,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,02:45,33.6,33.5,33.3,98.7,1.0,NW@1.1,3.9,46.3,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,03:00,33.4,33.4,33.1,98.8,1.0,NW@1.0,3.1,46.2,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,03:15,33.1,33.1,32.8,98.9,1.0,E@1.8,3.5,46.2,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,03:30,33.5,33.5,33.2,99.0,1.0,NE@2.5,4.6,46.1,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,03:45,34.0,33.9,33.8,99.1,1.0,NE@0.5,2.8,46.0,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,04:00,34.4,34.3,34.1,99.1,1.0,N@0.0,0.0,46.0,0.0,0,29.92,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,04:15,34.7,34.6,34.4,99.2,1.0,N@1.8,3.9,45.9,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,04:30,34.9,34.9,34.7,99.2,1.0,NE@2.7,3.9,45.9,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,04:45,35.1,35.1,34.9,99.1,1.0,NE@3.5,5.7,45.8,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,05:00,35.0,35.0,34.8,99.1,1.0,NE@4.3,5.7,45.8,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,05:15,34.9,34.9,34.7,99.1,1.0,NE@3.9,4.9,45.7,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,05:30,34.5,34.5,34.3,99.2,1.0,E@2.4,4.6,45.7,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,05:45,34.2,34.2,34.0,99.2,1.0,NE@3.0,3.9,45.6,0.0,0,29.93,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,06:00,34.4,34.4,34.2,99.1,1.0,NE@1.5,2.8,45.6,0.0,0,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,06:15,34.5,34.5,34.3,99.1,1.0,N@0.0,0.0,45.6,0.0,0,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,06:30,34.6,34.6,34.4,99.1,1.0,N@0.0,0.0,45.5,0.0,0,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,06:45,35.0,35.1,34.8,99.2,1.0,N@1.0,2.4,45.5,0.0,0,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,07:00,35.0,35.0,34.8,99.1,1.0,NE@2.6,3.9,45.5,0.0,0,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,07:15,34.9,34.9,34.7,99.2,1.0,E@2.1,3.1,45.4,0.0,2,29.94,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,07:30,34.9,34.9,34.7,99.1,1.0,N@0.0,0.0,45.4,0.01,9,29.95,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,07:45,35.1,35.1,34.9,99.1,1.0,NE@0.6,2.1,45.4,0.0,22,29.95,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,08:00,35.2,35.2,35.0,99.1,1.0,N@1.0,2.8,45.3,0.0,35,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,08:15,36.3,36.2,36.1,99.2,1.0,N@0.0,0.0,45.3,0.0,56,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,08:30,37.0,37.2,36.8,99.2,1.0,NW@2.1,4.9,45.3,0.0,130,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,08:45,38.9,39.0,38.7,99.1,1.0,N@0.6,3.1,45.3,0.0,163,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,09:00,41.1,41.2,40.8,98.9,1.0,NW@0.5,3.1,45.2,0.0,196,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,09:15,41.8,42.4,41.5,98.8,1.0,NW@1.7,4.2,45.2,0.0,221,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,09:30,41.6,42.2,41.3,98.8,1.0,NW@3.7,4.6,45.2,0.0,163,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,09:45,42.0,42.5,41.7,98.5,1.0,W@3.8,6.0,45.2,0.0,235,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,10:00,42.4,42.9,41.9,98.2,0.95,NW@2.7,4.9,45.1,0.0,263,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,10:15,43.6,44.0,42.7,96.6,0.88,NW@3.6,6.0,45.1,0.0,325,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,10:30,44.2,44.3,42.3,93.0,0.49,NW@3.6,6.4,45.1,0.0,342,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,10:45,44.9,44.8,41.9,89.2,0.09,NW@5.1,7.4,45.1,0.0,355,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,11:00,44.7,44.7,42.2,90.8,0.09,NW@5.2,7.4,45.1,0.0,332,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,11:15,44.8,44.9,42.1,90.3,0.13,NW@5.4,7.1,45.1,0.0,302,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,11:30,45.6,45.6,42.3,88.2,0.12,NW@4.7,7.4,45.1,0.0,389,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,11:45,45.3,45.4,42.1,88.5,0.15,NW@4.9,7.1,45.2,0.0,180,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,12:00,45.1,45.1,42.1,88.9,0.16,NW@5.2,7.1,45.2,0.0,183,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,12:15,46.0,46.1,42.4,87.1,0.13,N@3.4,5.7,45.3,0.0,235,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,12:30,47.3,47.5,42.6,83.4,0.05,NW@2.8,4.6,45.3,0.0,314,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,12:45,48.4,48.8,42.8,80.8,0.0,NW@3.2,5.3,45.4,0.0,336,29.95,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,13:00,49.0,49.1,43.4,80.8,0.02,NW@3.5,5.7,45.5,0.0,179,29.95,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,13:15,49.2,49.2,43.3,80.0,0.02,W@2.7,4.2,45.6,0.0,168,29.95,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,13:30,49.6,49.7,43.8,80.4,0.03,NW@2.7,3.9,45.7,0.0,143,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,13:45,50.2,50.2,43.8,78.4,0.0,NW@0.9,2.8,45.8,0.0,155,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,14:00,51.1,51.0,44.0,76.8,0.0,NW@1.3,4.2,45.9,0.0,166,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,14:15,52.0,52.0,44.1,74.5,0.0,SW@1.5,3.5,46.1,0.0,165,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,14:30,52.4,52.6,44.0,73.0,0.0,W@0.5,2.8,46.2,0.0,186,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,14:45,52.8,52.8,44.0,71.7,0.01,E@1.0,3.5,46.3,0.0,116,29.96,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,15:00,51.2,51.1,44.1,76.3,0.04,E@2.9,4.2,46.5,0.0,98,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,15:15,51.8,51.6,44.2,75.1,0.0,E@3.3,4.2,46.6,0.0,120,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,15:30,51.7,51.5,44.5,76.1,0.01,E@3.4,4.6,46.7,0.0,101,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,15:45,51.3,51.2,44.5,77.2,0.05,E@2.8,3.9,46.9,0.0,80,29.97,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,16:00,51.1,51.0,44.0,76.7,0.03,SE@2.7,4.6,47.0,0.0,56,29.98,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,16:15,50.1,50.1,43.5,78.0,0.07,SE@3.5,5.7,47.1,0.0,20,29.98,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,16:30,48.2,48.2,43.0,82.1,0.13,SE@3.6,5.7,47.3,0.0,4,29.99,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,16:45,48.5,48.6,43.1,81.3,0.12,SE@2.7,5.7,47.4,0.0,1,29.99,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,17:00,49.3,49.3,42.6,77.5,0.11,S@2.5,3.9,47.5,0.0,0,30.0,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,17:15,48.6,48.7,41.9,77.3,0.08,SW@4.3,7.4,47.6,0.0,0,30.01,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,17:30,48.0,48.1,41.7,78.6,0.08,SW@5.7,7.8,47.7,0.0,0,30.01,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,17:45,48.0,48.0,41.4,77.9,0.09,SW@5.1,7.4,47.8,0.0,0,30.02,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,18:00,45.8,45.9,40.0,79.9,0.11,SW@5.9,8.5,47.9,0.0,0,30.03,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,18:15,46.0,46.1,40.0,79.4,0.1,SW@6.1,9.9,48.0,0.0,0,30.03,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,18:30,45.3,45.4,39.8,80.9,0.11,SW@6.3,8.9,48.1,0.0,0,30.04,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,18:45,45.1,45.1,39.2,79.9,0.1,SW@6.6,9.6,48.2,0.0,0,30.05,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,19:00,44.2,44.2,38.5,80.5,0.11,SW@5.8,8.5,48.2,0.0,0,30.05,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,19:15,44.0,44.1,38.4,80.4,0.1,SW@6.9,11.0,48.3,0.0,0,30.06,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,19:30,44.1,44.2,38.3,79.7,0.1,SW@5.8,8.9,48.3,0.0,0,30.06,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,19:45,43.5,43.7,38.3,81.6,0.13,SW@5.6,7.4,48.3,0.0,0,30.07,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,20:00,43.2,43.2,38.2,82.4,0.15,SW@5.1,6.7,48.4,0.0,0,30.08,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,20:15,42.7,42.7,37.9,82.9,0.18,SW@5.0,8.5,48.4,0.0,0,30.08,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,20:30,42.5,42.6,37.7,82.8,0.21,SW@3.6,5.7,48.4,0.0,0,30.09,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,20:45,42.0,42.0,37.4,83.5,0.24,W@3.7,5.3,48.4,0.0,0,30.09,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,21:00,40.9,40.9,36.8,85.3,0.37,W@1.6,4.9,48.4,0.0,0,30.09,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,21:15,40.1,40.1,36.5,86.7,0.59,SW@3.0,4.6,48.4,0.0,0,30.09,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,21:30,41.1,41.1,37.0,85.2,0.42,SW@2.7,5.3,48.4,0.0,0,30.09,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,21:45,39.1,39.1,35.4,86.4,0.55,N@3.1,5.3,48.3,0.0,0,30.1,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,22:00,36.2,36.2,34.0,91.5,0.72,E@2.8,4.6,48.3,0.0,0,30.1,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,22:15,40.2,40.1,36.0,85.0,0.75,W@2.3,5.3,48.3,0.0,0,30.11,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,22:30,37.4,37.3,34.3,88.5,0.77,NE@1.9,4.6,48.2,0.0,0,30.11,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,22:45,35.4,35.6,33.3,92.1,0.84,N@3.9,5.3,48.2,0.0,0,30.11,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,23:00,34.4,34.4,32.4,92.1,0.87,N@4.2,5.3,48.2,0.0,0,30.12,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,23:15,34.2,34.3,32.6,93.9,0.9,N@3.6,5.3,48.1,0.0,0,30.12,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,23:30,34.5,34.5,32.7,93.2,0.92,N@3.1,4.9,48.1,0.0,0,30.12,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,23:45,34.2,34.2,32.6,93.8,0.93,N@3.5,4.9,48.0,0.0,0,30.12,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-21,24:00,33.8,33.7,32.3,94.2,0.94,NW@4.2,5.7,48.0,0.0,0,30.13,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,00:15,34.1,34.1,32.5,94.0,0.94,N@3.3,4.6,47.9,0.0,0,30.13,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,00:30,34.1,33.9,32.6,94.1,0.97,N@3.6,4.6,47.8,0.0,0,30.13,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,00:45,34.2,34.2,32.4,93.1,1.0,N@3.2,4.6,47.8,0.0,0,30.13,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,01:00,33.7,33.6,32.1,93.9,1.0,N@3.2,4.2,47.7,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,01:15,33.0,32.9,31.5,94.2,1.0,N@3.3,4.2,47.6,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,01:30,32.9,32.8,31.4,94.4,1.0,N@3.1,4.6,47.6,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,01:45,33.2,33.2,31.7,94.5,1.0,N@2.5,4.2,47.5,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,02:00,33.2,33.2,31.6,93.8,1.0,N@2.3,4.2,47.4,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,02:15,33.2,33.4,31.7,94.1,1.0,N@1.4,6.4,47.3,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,02:30,31.8,31.8,30.3,94.7,1.0,N@3.8,5.7,47.2,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,02:45,32.5,32.6,31.4,95.5,1.0,N@1.1,3.1,47.2,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,03:00,32.6,32.7,31.2,94.7,1.0,N@3.1,4.9,47.1,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,03:15,31.9,32.0,30.7,95.7,1.0,N@2.6,3.9,47.0,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,03:30,32.6,32.8,31.5,95.5,1.0,NE@1.7,3.9,46.9,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,03:45,32.0,32.1,30.6,94.4,1.0,NE@3.9,5.3,46.8,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,04:00,30.0,30.0,28.2,94.6,1.0,E@4.3,5.7,46.8,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,04:15,32.2,32.3,30.8,94.3,1.0,NE@4.3,7.1,46.7,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,04:30,31.1,31.3,29.3,93.8,1.0,N@3.3,5.3,46.6,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,04:45,31.9,32.0,30.4,94.3,1.0,NE@3.7,5.3,46.5,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,05:00,31.6,31.6,30.0,94.3,1.0,NE@5.0,5.7,46.4,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,05:15,31.9,31.9,30.1,93.4,1.0,NE@4.0,5.3,46.4,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,05:30,31.3,31.3,29.5,93.9,1.0,NE@3.9,4.9,46.3,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,05:45,31.5,31.6,29.7,93.9,1.0,NE@3.7,4.2,46.2,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,06:00,31.4,31.5,29.7,94.0,1.0,NE@3.5,4.2,46.1,0.0,0,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,06:15,31.6,31.8,29.8,93.5,1.0,NE@4.4,5.7,46.1,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,06:30,31.6,31.7,29.8,93.4,1.0,N@4.1,4.9,46.0,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,06:45,32.1,32.4,30.4,93.2,1.0,NE@2.8,4.2,45.9,0.0,0,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,07:00,31.4,31.4,29.5,93.2,1.0,W@2.2,3.5,45.8,0.0,1,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,07:15,31.9,31.6,29.9,92.8,1.0,N@2.3,4.2,45.8,0.0,5,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,07:30,30.9,30.8,29.0,93.3,1.0,N@3.0,3.9,45.7,0.0,18,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,07:45,31.4,31.3,29.6,93.7,0.84,N@1.9,3.1,45.6,0.0,32,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,08:00,32.5,32.6,30.4,92.1,0.75,N@0.8,2.8,45.5,0.0,65,30.14,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,08:15,33.2,33.4,30.8,90.9,0.84,NW@1.0,2.8,45.5,0.0,59,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,08:30,34.9,34.7,32.1,89.4,0.98,NW@1.6,2.8,45.4,0.0,129,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,08:45,35.9,35.9,33.1,89.7,1.0,SW@1.7,6.0,45.3,0.0,171,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,09:00,36.8,36.6,33.9,89.0,1.0,SW@3.3,4.9,45.3,0.0,191,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
2016-11-22,09:15,37.8,37.7,34.8,88.6,0.96,SW@3.8,5.7,45.2,0.0,212,30.15,"Paterson, Benton County",100062,Paterson,2017-12-16 08:29:08.008923
