Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2018-01-05,00:15,29.9,29.5,29.3,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.22,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,00:30,29.9,29.5,29.4,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.22,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,00:45,29.8,29.4,29.3,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,01:00,29.9,29.5,29.4,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,01:15,30.0,29.6,29.5,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,01:30,30.1,29.6,29.6,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,01:45,30.2,29.8,29.7,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,02:00,30.3,29.9,29.8,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,02:15,30.3,29.9,29.8,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,02:30,30.2,29.8,29.7,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,02:45,30.3,29.8,29.8,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,03:00,30.5,30.0,30.0,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,03:15,30.6,30.1,30.1,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,03:30,30.6,30.1,30.2,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,03:45,30.6,30.1,30.2,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,04:00,30.6,30.1,30.2,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,04:15,30.7,30.1,30.3,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,04:30,30.5,30.0,30.0,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,04:45,30.3,29.8,29.9,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,05:00,30.4,29.9,30.0,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,05:15,30.3,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,05:30,30.2,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,05:45,30.2,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,06:00,30.3,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,06:15,30.2,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,06:30,30.3,29.9,29.9,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,06:45,30.4,29.9,30.0,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,07:00,30.3,29.8,29.8,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,07:15,30.2,29.7,29.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,07:30,30.2,29.7,29.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,0,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,07:45,30.2,29.7,29.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,2,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,08:00,30.2,29.7,29.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,10,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,08:15,30.2,29.7,29.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,18,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,08:30,30.4,29.9,30.0,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,32,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,08:45,30.6,30.1,30.2,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,46,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,09:00,30.9,30.4,30.6,99.6,0.04,N@0.0,0.0,32.2,33.7,0.0,64,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,09:15,31.1,30.5,30.7,99.6,0.0,N@0.0,0.0,32.2,33.7,0.0,71,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,09:30,31.1,30.6,30.7,99.6,0.01,N@0.0,0.0,32.2,33.7,0.0,56,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,09:45,31.3,30.8,31.0,99.6,0.07,N@0.0,0.0,32.2,33.7,0.0,101,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,10:00,31.4,30.9,31.1,99.6,0.1,N@0.0,0.0,32.2,33.7,0.01,145,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,10:15,31.8,31.3,31.5,99.6,0.24,N@0.0,0.0,32.2,33.7,0.0,179,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,10:30,32.1,31.7,32.0,99.6,0.46,N@0.0,0.0,32.2,33.7,0.0,188,30.21,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,10:45,32.0,31.7,31.9,99.6,0.5,N@0.0,0.0,32.2,33.7,0.0,149,30.2,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,11:00,32.2,31.9,32.1,99.5,0.41,N@0.0,0.0,32.2,33.7,0.0,182,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,11:15,32.3,31.9,32.2,99.5,0.36,N@0.0,0.0,32.2,33.7,0.0,148,30.19,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,11:30,32.5,32.2,32.4,99.5,0.31,N@0.0,0.0,32.2,33.7,0.0,173,30.18,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,11:45,32.5,32.1,32.4,99.5,0.32,N@0.0,0.0,32.2,33.7,0.0,166,30.18,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,12:00,32.7,32.3,32.6,99.5,0.31,N@0.0,0.0,32.2,33.7,0.0,193,30.18,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,12:15,32.9,32.5,32.8,99.5,0.26,W@1.1,6.7,32.2,33.7,0.0,191,30.18,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,12:30,32.8,32.4,32.7,99.5,0.22,W@0.1,3.9,32.2,33.7,0.0,138,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,12:45,32.9,32.5,32.8,99.5,0.17,N@0.0,0.0,32.2,33.7,0.0,152,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,13:00,33.0,32.6,32.9,99.5,0.11,W@0.8,4.2,32.2,33.7,0.0,150,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,13:15,32.9,32.4,32.7,99.5,0.07,N@0.0,0.0,32.2,33.7,0.0,102,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,13:30,33.1,32.6,33.0,99.5,0.0,N@0.0,0.0,32.2,33.7,0.0,170,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,13:45,33.2,32.8,33.0,99.5,0.1,N@0.0,0.0,32.2,33.7,0.0,98,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,14:00,33.2,32.8,33.1,99.5,0.22,N@0.0,0.0,32.2,33.7,0.0,74,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,14:15,33.1,32.7,33.0,99.5,0.22,N@0.0,0.0,32.2,33.7,0.0,49,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,14:30,33.2,32.8,33.1,99.5,0.21,N@0.0,0.0,32.2,33.7,0.0,43,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,14:45,33.5,33.0,33.3,99.5,0.2,SE@0.9,5.3,32.2,33.7,0.0,92,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,15:00,33.6,33.1,33.5,99.5,0.16,SE@4.7,7.8,32.2,33.7,0.0,131,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,15:15,33.5,33.1,33.4,99.5,0.12,SE@1.5,6.0,32.2,33.7,0.0,52,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,15:30,33.5,33.0,33.4,99.5,0.14,N@0.0,0.0,32.2,33.7,0.0,22,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,15:45,33.6,33.1,33.4,99.6,0.31,N@0.0,0.0,32.2,33.7,0.01,63,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,16:00,33.6,33.2,33.5,99.6,0.27,N@0.0,0.0,32.2,33.7,0.0,43,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,16:15,33.5,33.0,33.3,99.6,0.27,N@0.0,0.0,32.2,33.7,0.0,25,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,16:30,33.3,32.8,33.2,99.6,0.27,N@0.0,0.0,32.2,33.7,0.0,10,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,16:45,33.1,32.6,33.0,99.6,0.27,E@0.0,2.8,32.2,33.7,0.0,2,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,17:00,32.7,32.2,32.6,99.6,0.28,E@1.5,6.0,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,17:15,32.6,32.2,32.5,99.6,0.29,E@2.0,6.7,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,17:30,32.8,32.3,32.7,99.6,0.29,N@0.0,0.0,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,17:45,32.9,32.4,32.8,99.6,0.29,NE@1.0,5.3,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,18:00,33.0,32.5,32.9,99.6,0.3,E@0.0,3.1,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,18:15,32.6,32.1,32.5,99.6,0.28,SE@2.5,4.9,32.2,33.7,0.0,0,30.17,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,18:30,32.7,32.3,32.6,99.6,0.28,E@3.1,6.4,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,18:45,33.0,32.6,32.9,99.6,0.28,NE@2.6,5.7,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,19:00,32.9,32.4,32.8,99.6,0.26,NE@3.7,6.0,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,19:15,32.8,32.4,32.7,99.6,0.25,E@1.1,4.9,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,19:30,32.6,32.2,32.6,99.6,0.25,NE@0.0,3.5,32.2,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,19:45,32.4,31.9,32.3,99.6,0.26,N@0.0,0.0,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,20:00,31.9,31.4,31.7,99.6,0.26,N@0.0,0.0,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,20:15,31.3,30.8,31.0,99.6,0.26,N@0.0,0.0,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,20:30,31.8,31.4,31.6,99.6,0.27,N@0.0,0.0,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,20:45,32.4,32.0,32.3,99.6,0.26,N@0.0,0.0,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,21:00,32.5,32.1,32.4,99.6,0.24,E@0.8,5.3,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,21:15,32.4,32.0,32.3,99.6,0.21,N@0.0,0.0,32.2,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,21:30,32.0,31.6,32.0,99.6,0.18,E@1.8,7.4,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,21:45,32.1,31.7,32.0,99.6,0.15,E@4.7,8.2,32.2,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,22:00,32.3,31.9,32.2,99.6,0.11,E@2.6,6.7,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,22:15,32.4,32.0,32.3,99.6,0.07,E@4.1,7.1,32.2,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,22:30,32.4,32.0,32.3,99.6,0.01,NE@4.8,8.9,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,22:45,32.3,31.9,32.2,99.6,0.0,E@1.8,6.7,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,23:00,32.5,32.1,32.4,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,23:15,32.2,31.8,32.1,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,23:30,32.0,31.6,31.9,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,23:45,31.8,31.4,31.6,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-05,24:00,31.6,31.1,31.3,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.16,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,00:15,31.2,30.7,30.9,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,00:30,31.2,30.7,30.8,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,00:45,30.8,30.3,30.4,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,01:00,30.7,30.2,30.3,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,01:15,31.0,30.5,30.6,99.6,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.15,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,01:30,30.7,30.2,30.3,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,01:45,30.0,29.6,29.6,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,02:00,29.9,29.5,29.4,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,02:15,29.5,29.1,28.9,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,02:30,29.0,28.6,28.4,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,02:45,28.9,28.5,28.3,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,03:00,28.5,28.0,27.7,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,03:15,28.6,28.1,27.9,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
2018-01-06,03:30,28.8,28.4,28.2,99.7,0.0,N@0.0,0.0,32.3,33.7,0.0,0,30.14,"Grandview NE, Grandview, Benton County",300093,Grandview NE,2018-02-14 19:43:51.716687
