Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2013-04-03,00:15,49.4,49.4,38.0,64.5,0.0,SW@9.1,12.4,52.5,51.6,22.8,0.0,0,30.16,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,00:30,49.5,49.6,37.9,64.2,0.0,SW@10.5,13.5,52.3,51.6,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,00:45,49.2,49.1,37.8,64.7,0.0,SW@10.0,13.2,52.1,51.5,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,01:00,48.5,48.4,37.6,65.9,0.0,SW@8.6,12.1,51.9,51.5,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,01:15,47.2,46.9,37.5,68.8,0.0,S@6.0,9.9,51.8,51.4,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,01:30,46.1,46.2,37.5,71.7,0.0,S@6.0,9.2,51.6,51.4,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,01:45,45.7,45.5,37.3,72.3,0.0,S@6.4,9.2,51.4,51.3,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,02:00,45.6,45.4,37.3,72.8,0.0,S@5.8,9.9,51.2,51.2,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,02:15,44.1,44.0,36.9,75.3,0.0,S@4.9,6.7,51.1,51.2,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,02:30,45.6,45.4,37.5,73.4,0.0,S@4.5,8.2,50.9,51.1,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,02:45,43.3,43.0,36.3,76.0,0.02,SE@2.6,4.9,50.7,51.1,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,03:00,44.6,44.7,37.6,76.1,0.02,S@4.8,6.7,50.5,51.0,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,03:15,44.7,44.6,37.4,75.3,0.0,S@5.4,7.4,50.3,51.0,22.8,0.0,0,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,03:30,43.7,43.5,36.8,76.5,0.0,S@4.5,5.7,50.1,50.9,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,03:45,43.7,43.6,36.9,76.9,0.0,S@4.9,7.1,50.0,50.8,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,04:00,43.7,43.5,36.8,76.5,0.0,S@4.4,6.7,49.8,50.8,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,04:15,42.3,42.1,36.1,78.5,0.09,SE@4.9,6.4,49.6,50.7,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,04:30,43.4,43.3,36.9,77.9,0.08,S@5.3,7.1,49.5,50.7,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,04:45,43.6,43.5,36.8,76.9,0.04,SE@5.4,8.2,49.3,50.6,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,05:00,43.1,42.9,36.5,77.4,0.08,SE@4.6,6.7,49.1,50.5,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,05:15,42.7,42.4,36.2,77.6,0.11,S@3.3,6.4,49.0,50.5,22.8,0.0,0,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,05:30,39.9,39.4,33.8,78.4,0.19,W@2.4,4.6,48.8,50.4,22.8,0.0,7,30.19,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,05:45,39.8,39.8,34.5,81.2,0.31,SW@1.6,4.2,48.6,50.3,22.8,0.0,29,30.2,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,06:00,39.7,39.2,33.4,78.0,0.34,E@1.1,2.4,48.5,50.3,22.8,0.0,79,30.2,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,06:15,40.1,40.3,34.5,80.1,0.3,E@3.0,4.9,48.3,50.2,22.8,0.0,141,30.2,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,06:30,43.2,44.1,37.3,79.5,0.11,S@2.2,5.7,48.1,50.1,22.8,0.0,219,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,06:45,46.3,46.5,38.9,75.3,0.0,SW@2.8,4.9,48.0,50.1,22.8,0.0,304,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,07:00,48.2,48.2,39.5,71.8,0.0,S@4.4,6.7,47.9,50.0,22.8,0.0,390,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,07:15,50.4,50.3,40.1,67.6,0.0,S@7.6,12.1,47.8,49.9,22.8,0.0,480,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,07:30,51.8,51.7,40.4,65.0,0.0,S@8.5,13.2,47.8,49.9,22.8,0.0,573,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,07:45,52.8,52.7,40.0,61.5,0.0,SW@12.3,17.1,47.8,49.8,22.8,0.0,664,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,08:00,53.5,53.3,40.0,60.0,0.0,S@12.3,16.0,47.9,49.7,22.8,0.0,754,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,08:15,54.3,54.2,40.2,58.6,0.0,S@11.8,16.0,48.0,49.7,22.8,0.0,846,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,08:30,55.2,55.1,40.1,56.6,0.0,SW@11.9,16.4,48.2,49.6,22.8,0.0,934,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,08:45,55.7,55.5,40.0,55.4,0.0,SW@11.0,15.7,48.4,49.5,22.8,0.0,1022,30.23,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,09:00,56.6,56.5,40.2,54.0,0.0,SW@10.3,14.2,48.7,49.5,22.8,0.0,1103,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,09:15,57.0,56.9,40.2,53.2,0.0,SW@10.0,15.3,49.0,49.4,22.8,0.0,1179,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,09:30,58.0,57.8,40.5,52.1,0.0,S@8.1,12.1,49.4,49.4,22.8,0.0,1260,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,09:45,59.0,58.9,40.3,49.7,0.0,SW@9.2,16.0,49.8,49.3,22.8,0.0,1331,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,10:00,59.5,59.3,39.9,48.1,0.0,SW@10.3,16.4,50.2,49.3,22.8,0.0,1411,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,10:15,59.8,59.6,39.6,47.1,0.0,SW@8.6,15.0,50.5,49.3,22.8,0.0,1457,30.22,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,10:30,60.5,60.2,39.5,45.8,0.0,S@9.3,15.3,50.7,49.3,22.8,0.0,1515,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,10:45,60.9,60.9,38.5,43.3,0.0,SW@9.1,13.2,50.9,49.2,22.8,0.0,1518,30.21,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,11:00,61.0,60.8,37.8,42.0,0.0,SW@8.2,14.2,51.3,49.2,22.8,0.0,1531,30.2,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,11:15,62.1,62.0,37.1,39.4,0.0,SW@9.6,15.0,51.7,49.3,22.8,0.0,1555,30.2,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,11:30,62.4,62.2,37.0,38.9,0.0,SW@9.3,15.7,52.1,49.3,22.8,0.0,1572,30.19,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,11:45,62.7,62.5,37.0,38.4,0.0,S@10.6,16.0,52.5,49.3,22.8,0.0,1595,30.19,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,12:00,63.4,63.3,37.5,38.2,0.0,S@10.3,16.0,53.0,49.3,22.8,0.0,1593,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,12:15,64.0,63.9,36.7,36.2,0.0,SW@10.9,17.1,53.6,49.3,22.8,0.0,1589,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,12:30,64.9,64.7,36.3,34.5,0.0,SW@11.0,15.7,54.2,49.4,22.8,0.0,1579,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,12:45,65.3,65.2,36.9,34.9,0.0,SW@10.1,16.4,54.8,49.4,22.8,0.0,1550,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,13:00,65.3,65.1,37.3,35.4,0.0,SW@9.2,17.8,55.4,49.5,22.8,0.0,1498,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,13:15,66.5,66.3,36.4,32.9,0.0,SW@11.0,16.0,55.9,49.5,22.8,0.0,1495,30.18,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,13:30,66.6,66.4,36.4,32.7,0.0,SW@11.9,19.6,56.5,49.6,22.8,0.0,1448,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,13:45,67.1,66.8,36.7,32.5,0.0,SW@10.9,15.7,57.0,49.7,22.8,0.0,1379,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,14:00,67.2,67.2,35.6,31.0,0.0,SW@10.5,18.2,57.5,49.8,22.8,0.0,1268,30.17,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,14:15,67.1,66.9,34.7,30.0,0.0,SW@10.0,14.6,58.0,49.9,22.8,0.0,1232,30.16,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,14:30,67.2,67.1,34.2,29.4,0.0,SW@10.7,16.4,58.4,50.0,22.8,0.0,1064,30.16,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,14:45,67.4,67.2,32.7,27.4,0.0,SW@10.0,14.2,58.8,50.1,22.8,0.0,1025,30.16,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,15:00,67.0,66.9,32.8,28.0,0.0,SW@9.7,15.0,59.2,50.2,22.8,0.0,924,30.15,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,15:15,66.3,66.1,32.7,28.5,0.0,SW@9.7,14.2,59.4,50.3,22.8,0.0,719,30.15,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,15:30,65.9,65.8,33.0,29.2,0.0,SW@9.9,13.5,59.7,50.5,22.8,0.0,638,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,15:45,65.3,65.2,33.5,30.4,0.0,SW@9.8,12.4,59.8,50.6,22.8,0.0,524,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,16:00,65.1,65.0,33.3,30.5,0.0,W@8.6,11.0,60.0,50.7,22.8,0.0,465,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,16:15,64.8,64.8,33.5,31.0,0.0,W@7.4,9.2,60.0,50.9,22.8,0.0,396,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,16:30,64.6,64.7,33.9,31.7,0.0,W@7.0,9.9,60.0,51.0,22.8,0.0,349,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,16:45,64.3,64.2,35.0,33.5,0.0,W@6.5,8.9,60.0,51.1,22.8,0.0,293,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,17:00,63.1,63.0,37.7,38.9,0.0,SW@5.0,6.4,59.9,51.3,22.8,0.0,241,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,17:15,61.9,61.8,39.4,43.3,0.0,SW@3.9,5.3,59.8,51.4,22.8,0.0,179,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,17:30,61.1,60.9,39.6,45.1,0.0,SW@3.5,4.6,59.7,51.5,22.8,0.0,124,30.14,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,17:45,59.4,59.1,41.0,50.5,0.0,SW@3.2,3.9,59.5,51.6,22.8,0.0,82,30.13,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,18:00,57.1,56.9,41.2,55.1,0.0,S@3.4,3.9,59.3,51.7,22.8,0.0,47,30.13,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,18:15,56.1,56.1,39.2,52.8,0.0,S@2.7,3.5,59.1,51.8,22.8,0.0,22,30.13,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,18:30,53.3,52.8,38.2,56.4,0.0,E@3.0,4.2,58.9,51.9,22.8,0.0,7,30.12,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,18:45,50.3,50.0,38.4,63.4,0.0,E@3.2,4.2,58.7,52.0,22.8,0.0,1,30.11,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,19:00,48.4,48.1,37.4,65.6,0.0,E@3.3,4.2,58.4,52.1,22.8,0.0,0,30.11,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,19:15,47.3,47.1,37.1,67.5,0.0,E@3.8,4.9,58.1,52.2,22.8,0.0,0,30.11,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,19:30,46.5,46.3,37.1,69.8,0.0,E@3.4,4.9,57.8,52.2,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,19:45,45.8,45.6,36.5,69.7,0.0,E@4.7,6.4,57.5,52.3,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,20:00,45.7,45.6,37.0,71.5,0.0,E@5.8,7.1,57.2,52.3,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,20:15,44.5,44.3,36.1,72.0,0.0,E@5.9,7.1,56.8,52.4,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,20:30,43.8,43.6,35.9,73.5,0.0,E@5.4,6.7,56.5,52.4,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,20:45,43.2,43.1,35.7,74.6,0.0,E@5.4,6.4,56.2,52.5,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,21:00,43.1,42.9,35.4,74.0,0.0,E@5.2,6.4,55.9,52.5,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,21:15,42.9,42.7,35.1,73.8,0.0,E@5.1,6.0,55.5,52.5,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,21:30,41.6,41.3,34.5,75.7,0.0,E@4.5,5.7,55.2,52.5,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,21:45,41.2,41.0,34.5,77.0,0.0,E@4.3,6.0,54.9,52.5,22.8,0.0,0,30.1,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,22:00,41.7,41.6,34.9,76.5,0.0,E@4.4,5.7,54.6,52.5,22.8,0.0,0,30.09,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,22:15,42.5,42.4,35.3,75.4,0.0,E@6.3,8.2,54.3,52.5,22.8,0.0,0,30.09,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,22:30,43.2,43.2,35.6,74.4,0.0,E@6.2,7.4,54.1,52.4,22.8,0.0,0,30.09,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,22:45,43.6,43.5,35.5,73.0,0.0,NE@5.6,7.8,53.8,52.4,22.8,0.0,0,30.09,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-03,23:00,43.5,43.5,35.6,73.5,0.0,NE@4.7,8.5,53.6,52.4,22.8,0.0,0,30.08,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,23:15,44.9,44.9,35.4,69.3,0.0,E@6.6,8.5,53.3,52.3,22.8,0.0,0,30.08,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,23:30,44.2,44.0,35.7,71.7,0.0,E@5.7,7.4,53.1,52.3,22.8,0.0,0,30.08,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,23:45,44.4,44.4,35.8,71.5,0.0,E@6.8,9.2,52.9,52.2,22.8,0.0,0,30.07,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,24:00,44.8,44.7,35.6,70.1,0.0,E@7.3,8.9,52.7,52.2,22.8,0.0,0,30.07,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,00:15,44.4,44.3,35.7,71.4,0.0,E@7.3,8.5,52.5,52.2,22.8,0.0,0,30.07,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,00:30,44.5,44.4,35.4,70.2,0.0,E@7.3,8.9,52.3,52.1,22.8,0.0,0,30.07,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,00:45,44.1,44.0,35.4,71.3,0.0,E@7.2,9.2,52.1,52.0,22.8,0.0,0,30.06,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,01:00,44.0,43.9,35.3,71.1,0.0,E@7.4,9.2,51.9,52.0,22.8,0.0,0,30.05,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,01:15,43.4,43.2,35.2,72.5,0.0,E@6.9,9.2,51.7,51.9,22.8,0.0,0,30.05,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,01:30,44.3,44.3,35.4,70.7,0.0,E@6.7,8.5,51.5,51.9,22.8,0.0,0,30.05,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,01:45,43.7,43.6,35.2,71.6,0.0,E@5.8,7.4,51.4,51.8,22.8,0.0,0,30.04,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,02:00,44.2,44.0,35.2,70.3,0.0,E@5.5,7.4,51.2,51.7,22.8,0.0,0,30.04,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,02:15,42.9,42.7,35.0,73.5,0.0,E@5.2,6.0,51.0,51.7,22.8,0.0,0,30.03,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,02:30,43.2,43.1,35.3,73.5,0.0,E@5.6,6.7,50.9,51.6,22.8,0.0,0,30.03,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,02:45,43.1,42.9,35.5,74.4,0.0,E@5.2,6.4,50.7,51.5,22.8,0.0,0,30.02,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,03:00,43.6,43.6,35.8,73.7,0.0,E@5.4,6.7,50.5,51.5,22.8,0.0,0,30.02,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,03:15,43.9,43.8,36.1,73.9,0.0,E@5.3,6.4,50.4,51.4,22.8,0.0,0,30.01,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
2013-04-04,03:30,44.7,44.8,36.2,71.7,0.0,E@6.6,8.5,50.3,51.4,22.8,0.0,0,30.01,"LaCrosse, LaCrosse, Whitman County",300201,LaCrosse,2017-11-25 01:22:22.642052
