Date,Time PDT,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2018-05-29,00:15,58.3,58.2,49.2,71.6,0.0,SW@3.1,8.5,62.5,68.2,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,00:30,57.7,57.5,49.1,72.7,0.0,S@2.6,6.0,62.4,68.1,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,00:45,57.1,57.0,48.8,73.8,0.0,SW@3.5,6.7,62.3,68.1,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,01:00,56.5,56.4,48.6,74.6,0.0,S@3.5,6.7,62.2,68.0,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,01:15,56.0,55.9,48.2,74.7,0.0,SW@3.6,6.7,62.1,67.9,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,01:30,55.6,55.4,47.7,74.8,0.0,SW@4.3,11.0,62.0,67.8,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,01:45,55.2,55.1,47.3,74.5,0.0,S@4.6,11.7,61.9,67.7,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,02:00,54.8,54.6,46.9,74.6,0.0,S@4.7,9.6,61.7,67.6,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,02:15,54.4,54.2,46.4,74.3,0.0,S@4.6,11.4,61.6,67.5,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,02:30,53.7,53.6,46.0,75.0,0.0,S@4.4,10.3,61.5,67.5,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,02:45,53.2,53.0,45.7,75.5,0.0,S@4.6,8.5,61.4,67.4,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,03:00,52.9,52.7,45.0,74.4,0.0,S@5.2,11.4,61.3,67.3,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,03:15,52.8,52.6,44.3,72.8,0.0,S@5.4,12.4,61.2,67.2,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,03:30,52.6,52.5,44.1,72.5,0.0,S@5.2,10.7,61.0,67.1,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,03:45,52.3,52.1,43.7,72.2,0.0,S@5.3,10.7,60.9,67.0,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,04:00,51.9,51.7,43.5,72.7,0.0,S@5.3,11.7,60.8,66.9,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,04:15,51.8,51.6,43.3,72.7,0.0,S@5.3,10.3,60.7,66.8,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,04:30,51.8,51.6,43.2,72.5,0.0,S@5.9,13.2,60.5,66.7,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,04:45,51.7,51.5,43.1,72.4,0.0,S@5.1,11.7,60.4,66.6,36.8,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,05:00,51.5,51.3,43.1,73.0,0.0,S@5.2,9.6,60.3,66.5,36.7,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,05:15,51.5,51.3,43.0,72.8,0.0,S@5.3,11.0,60.2,66.5,36.7,0.0,0,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,05:30,51.5,51.4,43.1,72.7,0.0,S@4.8,10.7,60.1,66.4,36.7,0.0,3,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,05:45,51.5,51.4,43.1,72.7,0.0,S@5.2,10.7,60.0,66.3,36.7,0.0,4,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,06:00,51.3,51.2,43.0,73.1,0.0,S@4.9,9.9,59.9,66.2,36.7,0.0,10,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,06:15,51.3,51.2,43.2,73.6,0.0,S@5.3,11.7,59.8,66.1,36.7,0.0,15,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,06:30,51.4,51.2,43.4,74.0,0.0,S@4.4,9.2,59.7,66.0,36.7,0.0,19,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,06:45,51.6,51.4,43.4,73.6,0.0,S@4.7,9.6,59.6,65.9,36.7,0.0,38,30.14,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,07:00,51.7,51.6,43.3,72.9,0.0,S@3.6,8.9,59.6,65.9,36.7,0.0,49,30.14,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,07:15,52.6,52.4,43.5,70.8,0.0,S@3.7,7.1,59.5,65.8,36.7,0.0,158,30.14,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,07:30,54.1,54.0,43.6,67.5,0.0,S@4.3,10.3,59.5,65.7,36.7,0.0,304,30.14,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,07:45,55.7,56.0,43.7,63.9,0.0,S@4.3,8.2,59.5,65.6,36.7,0.0,428,30.14,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,08:00,55.7,55.9,43.8,64.2,0.0,S@4.7,9.6,59.5,65.6,36.7,0.0,381,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,08:15,55.7,55.7,43.6,63.8,0.0,S@4.4,10.3,59.5,65.5,36.6,0.0,401,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,08:30,55.9,55.8,43.1,62.0,0.0,SW@4.7,9.6,59.6,65.4,36.6,0.0,443,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,08:45,56.2,56.1,42.4,59.7,0.0,S@5.6,14.2,59.6,65.3,36.6,0.0,486,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,09:00,57.0,56.8,41.1,55.1,0.0,S@5.7,14.2,59.7,65.3,36.6,0.0,545,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,09:15,57.2,57.1,40.3,53.0,0.0,SW@5.2,12.1,59.7,65.2,36.6,0.0,570,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,09:30,57.8,57.7,40.8,53.0,0.0,S@5.1,11.7,59.8,65.1,36.6,0.0,608,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,09:45,58.0,57.9,40.2,51.3,0.0,S@5.8,11.4,59.8,65.1,36.6,0.0,572,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,10:00,58.1,57.9,39.8,50.4,0.0,S@6.6,14.6,59.9,65.0,36.6,0.0,663,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,10:15,59.0,58.9,40.0,49.2,0.0,S@6.9,13.9,60.0,64.9,36.6,0.0,727,30.13,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,10:30,59.1,59.0,39.5,48.1,0.0,S@7.1,14.6,60.1,64.9,36.5,0.0,733,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,10:45,60.4,60.3,40.0,46.9,0.0,S@6.4,15.3,60.3,64.8,36.5,0.0,828,30.12,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,11:00,61.0,60.9,40.0,45.7,0.0,S@6.5,13.5,60.4,64.8,36.5,0.0,864,30.11,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,11:15,60.9,60.8,39.3,44.6,0.0,S@6.8,13.2,60.6,64.8,36.5,0.0,748,30.11,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,11:30,60.6,60.6,39.9,46.2,0.0,S@6.0,12.4,60.8,64.7,36.5,0.0,589,30.11,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,11:45,60.1,60.0,39.6,46.5,0.0,S@6.2,15.3,61.0,64.7,36.4,0.0,511,30.11,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,12:00,61.1,61.0,40.2,45.9,0.0,S@6.5,15.7,61.2,64.7,36.4,0.0,711,30.11,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,12:15,61.1,61.0,40.6,46.6,0.0,S@6.6,13.9,61.4,64.7,36.4,0.0,618,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,12:30,60.9,60.8,40.5,46.9,0.0,S@6.4,13.5,61.6,64.7,36.4,0.0,479,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,12:45,60.5,60.4,40.3,47.3,0.0,S@6.7,12.1,61.7,64.7,36.4,0.0,496,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,13:00,60.7,60.6,40.8,47.8,0.0,S@5.8,11.4,61.9,64.7,36.4,0.0,480,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,13:15,60.3,60.2,40.9,48.7,0.0,SW@5.6,12.1,62.0,64.7,36.4,0.0,429,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,13:30,60.0,59.9,41.2,49.7,0.0,S@6.8,14.6,62.0,64.7,36.4,0.0,369,30.1,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,13:45,60.0,59.9,41.7,50.5,0.0,S@5.6,12.1,62.1,64.8,36.4,0.0,325,30.09,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,14:00,60.2,60.0,42.1,51.2,0.0,S@6.1,11.7,62.1,64.8,36.4,0.0,395,30.09,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,14:15,60.7,60.7,43.1,52.0,0.0,S@4.8,8.9,62.2,64.9,36.4,0.0,349,30.09,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,14:30,61.0,60.9,42.9,51.2,0.0,S@4.6,10.7,62.2,64.9,36.4,0.0,405,30.09,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,14:45,61.9,61.9,43.0,49.7,0.0,S@5.6,11.7,62.2,65.0,36.4,0.0,577,30.08,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,15:00,62.1,62.1,42.4,48.4,0.0,S@5.6,10.7,62.3,65.0,36.4,0.0,436,30.08,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,15:15,61.1,61.0,41.9,49.1,0.0,S@5.4,11.0,62.4,65.1,36.4,0.0,356,30.08,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,15:30,61.8,61.7,42.1,48.4,0.0,S@5.3,9.6,62.5,65.1,36.4,0.0,410,30.07,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,15:45,62.0,62.0,41.9,47.5,0.0,S@6.1,12.4,62.5,65.2,36.4,0.0,406,30.07,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,16:00,62.6,62.5,41.7,46.3,0.0,S@5.4,11.4,62.6,65.2,36.4,0.0,421,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,16:15,63.5,63.4,42.2,45.8,0.0,S@5.1,8.5,62.6,65.3,36.4,0.0,442,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,16:30,64.4,64.4,41.9,43.7,0.0,S@6.5,12.4,62.7,65.3,36.4,0.0,534,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,16:45,65.6,65.5,42.5,42.9,0.0,S@5.2,12.8,62.8,65.4,36.4,0.0,617,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,17:00,65.6,65.6,42.2,42.4,0.0,S@6.1,11.0,63.0,65.5,36.4,0.0,591,30.04,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,17:15,65.3,65.3,42.0,42.6,0.0,S@5.0,9.6,63.2,65.5,36.4,0.0,433,30.04,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,17:30,64.9,64.8,41.7,42.7,0.0,S@5.3,10.7,63.4,65.6,36.4,0.0,388,30.03,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,17:45,64.0,63.9,41.2,43.2,0.0,S@5.6,11.4,63.5,65.6,36.4,0.0,284,30.02,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,18:00,65.0,65.0,41.2,41.7,0.0,S@5.8,11.4,63.6,65.7,36.4,0.0,454,30.02,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,18:15,65.4,65.5,41.5,41.7,0.0,S@4.7,10.3,63.6,65.8,36.4,0.0,395,30.01,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,18:30,64.4,64.6,40.9,42.1,0.0,S@5.3,12.8,63.8,65.8,36.4,0.0,238,30.01,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,18:45,63.1,63.1,40.6,43.5,0.0,S@4.4,11.4,64.0,65.9,36.4,0.0,91,30.01,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,19:00,62.6,62.5,40.4,43.8,0.0,S@3.7,11.4,64.0,66.0,36.4,0.0,64,30.0,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,19:15,62.1,62.0,40.2,44.4,0.0,SW@3.2,6.7,64.0,66.0,36.4,0.0,48,30.0,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,19:30,61.9,61.8,39.9,44.2,0.0,SW@3.1,6.4,63.8,66.1,36.4,0.0,39,30.0,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,19:45,61.6,61.5,39.8,44.5,0.0,SW@3.5,9.9,63.7,66.2,36.4,0.0,28,29.99,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,20:00,60.6,60.5,40.1,46.6,0.0,SW@2.1,6.7,63.5,66.2,36.4,0.0,21,30.0,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,20:15,59.7,59.5,40.5,48.9,0.0,SW@1.7,4.9,63.3,66.3,36.4,0.0,17,30.0,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,20:30,58.2,57.9,40.6,51.9,0.0,SW@0.3,2.4,63.1,66.3,36.4,0.0,12,30.01,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,20:45,58.2,57.9,39.9,50.4,0.0,W@1.3,4.2,62.8,66.3,36.4,0.0,7,30.01,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,21:00,58.1,57.8,39.7,50.3,0.0,W@1.7,6.7,62.6,66.4,36.4,0.0,2,30.02,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,21:15,58.3,58.0,39.4,49.4,0.0,E@2.7,8.5,62.3,66.4,36.4,0.0,0,30.02,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,21:30,57.6,57.3,39.5,50.7,0.0,S@3.1,7.4,62.1,66.4,36.4,0.0,0,30.03,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,21:45,57.3,57.1,39.3,50.9,0.0,S@4.1,9.6,61.9,66.4,36.4,0.0,0,30.04,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,22:00,57.3,57.1,38.8,49.9,0.0,S@5.8,11.4,61.7,66.4,36.4,0.0,0,30.04,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,22:15,56.4,56.2,39.1,52.2,0.0,S@3.6,7.1,61.6,66.4,36.4,0.0,0,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,22:30,55.4,55.3,39.2,54.3,0.0,SW@2.8,6.0,61.4,66.4,36.5,0.0,0,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,22:45,54.8,54.6,39.2,55.4,0.0,SW@2.6,5.3,61.2,66.3,36.5,0.0,0,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,23:00,54.2,54.0,39.2,56.9,0.0,SW@2.8,6.0,61.1,66.3,36.5,0.0,0,30.05,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,23:15,53.8,53.7,39.1,57.3,0.0,SW@3.3,8.2,60.9,66.2,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,23:30,53.3,53.2,39.1,58.3,0.0,SW@3.7,7.4,60.8,66.2,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,23:45,52.8,52.6,39.2,59.8,0.0,SW@3.1,6.4,60.6,66.1,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-29,24:00,51.9,51.8,39.4,62.1,0.0,SW@1.9,4.2,60.4,66.1,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,00:15,51.6,51.4,39.6,63.2,0.0,SW@2.5,5.3,60.3,66.0,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,00:30,51.4,51.2,39.4,63.4,0.0,SW@2.7,6.7,60.1,66.0,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,00:45,51.2,51.0,39.5,63.9,0.0,SW@2.7,7.8,60.0,65.9,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,01:00,50.7,50.5,39.6,65.7,0.0,SW@2.7,8.2,59.8,65.8,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,01:15,50.3,50.1,39.9,67.3,0.0,SW@3.1,6.7,59.7,65.8,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,01:30,50.0,49.7,40.2,68.9,0.0,SW@3.2,6.4,59.6,65.7,36.5,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,01:45,49.6,49.3,40.1,69.7,0.0,NW@1.9,5.3,59.4,65.6,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,02:00,48.9,48.6,40.2,71.8,0.0,NW@1.3,3.9,59.3,65.5,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,02:15,47.8,47.5,40.4,75.5,0.0,NW@1.9,3.9,59.1,65.5,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,02:30,47.0,46.7,40.5,77.8,0.0,NW@2.4,4.6,58.9,65.4,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,02:45,46.2,45.9,39.8,78.2,0.0,NW@2.9,4.9,58.7,65.3,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,03:00,45.2,45.0,39.8,81.2,0.0,NW@3.3,5.3,58.5,65.2,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,03:15,44.9,44.6,39.5,81.3,0.0,N@3.7,6.0,58.3,65.1,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
2018-05-30,03:30,45.0,44.7,38.6,78.3,0.0,N@3.4,5.7,58.2,65.0,36.4,0.0,0,30.06,"Stevenson, Stevenson, Skamania County",300207,Stevenson,2018-09-13 15:32:09.684469
