Date,Time PDT,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2018-02-13,23:15,37.8,37.3,-12.2,10.9,0.0,S@9.2,12.8,34.2,35.7,37.6,0.0,0,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-13,23:30,38.2,37.7,-13.4,10.1,0.0,S@9.3,11.4,34.2,35.7,37.6,0.0,0,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-13,23:45,38.8,38.3,-13.8,9.7,0.0,S@10.2,13.5,34.2,35.7,37.6,0.0,0,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-13,24:00,38.3,37.8,-9.4,12.3,0.0,S@9.1,12.4,34.2,35.7,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,00:15,38.4,37.9,-1.4,18.0,0.0,S@8.5,11.7,34.2,35.7,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,00:30,38.3,37.8,9.8,30.3,0.0,S@8.3,11.7,34.2,35.7,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,00:45,37.4,36.9,11.6,33.9,0.0,S@7.5,9.9,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,01:00,36.1,35.5,15.1,41.8,0.0,SW@4.6,7.4,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,01:15,35.8,35.3,19.4,50.9,0.0,SW@5.8,9.6,34.2,35.6,37.6,0.0,0,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,01:30,36.1,35.6,18.6,48.5,0.0,S@9.6,12.4,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,01:45,35.8,35.3,18.5,48.9,0.0,SW@9.6,12.4,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,02:00,36.3,35.8,18.0,47.0,0.0,SW@10.2,13.5,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,02:15,36.1,35.5,18.6,48.8,0.0,SW@8.3,13.2,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,02:30,34.6,34.1,19.7,54.1,0.0,SW@6.5,9.6,34.2,35.6,37.6,0.0,0,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,02:45,34.1,33.5,16.2,47.6,0.0,W@4.2,6.7,34.2,35.6,37.6,0.0,0,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,03:00,33.5,32.9,9.5,36.1,0.0,W@3.0,5.7,34.2,35.6,37.6,0.0,0,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,03:15,33.1,32.4,15.6,48.2,0.0,S@4.7,6.4,34.2,35.6,37.6,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,03:30,33.2,32.6,18.6,54.5,0.0,S@7.6,13.2,34.2,35.6,37.5,0.0,0,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,03:45,33.6,33.1,19.6,56.0,0.0,S@10.8,16.0,34.2,35.6,37.4,0.0,0,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,04:00,34.3,33.8,18.8,52.8,0.0,S@11.6,21.0,34.2,35.6,37.4,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,04:15,34.1,33.5,20.0,55.9,0.0,SW@16.1,25.7,34.2,35.6,37.4,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,04:30,31.5,30.8,24.8,76.6,0.0,SW@16.3,27.8,34.2,35.6,37.4,0.0,0,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,04:45,30.3,29.7,28.3,93.7,0.0,SW@20.4,27.5,34.2,35.6,37.3,0.0,0,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,05:00,29.8,29.2,28.1,94.9,0.0,S@21.1,26.8,34.2,35.6,37.3,0.0,0,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,05:15,29.5,28.9,27.8,95.2,0.0,S@22.8,27.8,34.2,35.6,37.3,0.0,0,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,05:30,29.2,28.6,27.3,94.3,0.0,S@23.2,32.5,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,05:45,29.0,28.5,27.1,94.3,0.0,S@23.0,30.0,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,06:00,29.4,28.8,27.5,94.4,0.0,S@21.1,28.6,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,06:15,30.4,29.8,28.5,93.9,0.0,S@21.8,28.6,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,06:30,31.1,30.5,29.2,93.6,0.0,S@21.4,27.1,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,06:45,31.8,31.2,29.9,93.2,0.0,S@20.4,27.1,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,07:00,32.3,31.7,30.8,94.3,0.05,S@19.8,24.6,34.2,35.6,37.4,0.0,0,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,07:15,32.8,32.2,31.4,94.6,0.06,S@21.0,26.4,34.2,35.6,37.3,0.0,3,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,07:30,33.3,32.6,32.1,95.1,0.07,S@21.4,31.8,34.2,35.6,37.3,0.0,9,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,07:45,33.5,32.9,32.4,95.6,0.08,S@23.8,30.7,34.2,35.6,37.3,0.0,16,29.87,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,08:00,33.2,32.7,32.3,96.5,0.11,S@24.1,29.6,34.2,35.5,37.3,0.0,16,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,08:15,33.3,32.7,32.5,96.8,0.14,S@24.9,32.5,34.2,35.5,37.3,0.0,29,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,08:30,33.2,32.6,32.4,96.8,0.16,S@22.8,29.3,34.2,35.5,37.3,0.01,51,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,08:45,33.2,32.5,32.4,96.9,0.19,S@21.9,27.8,34.2,35.5,37.2,0.01,84,29.88,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,09:00,33.1,32.4,32.4,96.9,0.21,S@22.4,27.5,34.2,35.5,37.2,0.01,101,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,09:15,33.1,32.3,32.3,97.1,0.19,S@22.4,26.8,34.2,35.5,37.2,0.0,104,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,09:30,32.9,32.2,32.3,97.4,0.2,S@22.1,27.5,34.2,35.5,37.2,0.0,110,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,09:45,32.9,32.1,32.3,97.5,0.2,S@21.8,29.3,34.2,35.5,37.2,0.0,127,29.89,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,10:00,32.9,32.1,32.3,97.6,0.21,S@21.1,26.8,34.2,35.5,37.2,0.0,121,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,10:15,32.8,32.0,32.3,97.7,0.22,S@20.7,26.0,34.2,35.5,37.2,0.01,129,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,10:30,32.8,32.0,32.2,97.8,0.22,S@21.2,26.0,34.2,35.5,37.2,0.01,149,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,10:45,32.8,32.1,32.3,97.8,0.22,S@21.5,26.4,34.2,35.5,37.2,0.0,170,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,11:00,32.9,32.2,32.4,97.9,0.23,S@20.9,26.0,34.2,35.5,37.2,0.0,184,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,11:15,33.2,32.5,32.6,97.7,0.22,S@22.9,30.7,34.2,35.5,37.2,0.0,217,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,11:30,33.5,33.0,32.8,97.3,0.21,S@21.8,26.8,34.2,35.5,37.2,0.0,200,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,11:45,33.6,33.4,32.9,97.1,0.16,S@24.4,32.1,34.2,35.5,37.2,0.0,197,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,12:00,34.0,33.5,33.0,96.4,0.16,S@23.8,30.0,34.2,35.5,37.2,0.0,251,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,12:15,34.2,33.7,32.8,94.7,0.13,SW@22.9,29.6,34.2,35.5,37.2,0.0,193,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,12:30,34.4,33.8,32.6,93.1,0.11,SW@22.9,30.3,34.2,35.5,37.2,0.0,162,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,12:45,34.4,33.7,32.4,92.1,0.11,SW@17.9,23.5,34.2,35.5,37.2,0.0,153,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,13:00,34.1,33.4,32.3,93.2,0.11,SW@19.1,23.9,34.2,35.5,37.2,0.0,135,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,13:15,34.1,33.3,32.3,93.2,0.12,SW@20.1,25.0,34.2,35.5,37.2,0.0,183,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,13:30,33.9,33.1,32.5,94.5,0.13,SW@19.2,24.6,34.2,35.5,37.2,0.0,166,29.9,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,13:45,33.5,32.7,32.4,96.0,0.16,SW@18.3,22.5,34.2,35.5,37.2,0.0,112,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,14:00,33.2,32.5,32.5,96.9,0.18,SW@17.6,22.8,34.2,35.5,37.2,0.0,140,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,14:15,33.1,32.4,32.4,97.1,0.19,SW@17.2,22.8,34.2,35.5,37.2,0.0,129,29.91,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,14:30,33.2,32.5,32.5,97.4,0.2,SW@13.6,18.2,34.2,35.5,37.2,0.0,119,29.92,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,14:45,33.3,32.6,32.6,97.5,0.21,SW@13.9,17.1,34.2,35.5,37.2,0.0,103,29.92,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,15:00,33.6,32.9,32.9,97.4,0.21,S@15.2,21.0,34.2,35.5,37.2,0.0,145,29.92,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,15:15,33.9,33.2,32.9,96.3,0.2,SW@14.1,17.8,34.2,35.5,37.2,0.0,118,29.93,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,15:30,34.0,33.4,32.9,95.8,0.2,SW@11.9,15.3,34.2,35.5,37.2,0.0,82,29.93,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,15:45,34.3,33.7,32.9,94.7,0.19,SW@10.5,13.9,34.2,35.5,37.2,0.0,67,29.94,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,16:00,34.5,33.9,32.9,93.9,0.18,S@11.2,14.6,34.2,35.5,37.2,0.0,56,29.94,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,16:15,34.7,34.1,32.9,93.2,0.17,SW@12.8,18.2,34.2,35.5,37.2,0.0,39,29.94,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,16:30,34.7,34.2,33.1,93.7,0.17,SW@12.5,16.7,34.2,35.5,37.2,0.0,22,29.95,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,16:45,34.8,34.2,33.1,93.4,0.16,SW@12.3,16.7,34.2,35.5,37.2,0.0,18,29.95,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,17:00,34.8,34.2,33.0,93.2,0.16,SW@12.0,16.4,34.2,35.5,37.2,0.0,10,29.95,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,17:15,34.7,34.2,33.1,93.5,0.16,SW@14.0,18.9,34.2,35.5,37.2,0.0,4,29.96,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,17:30,34.6,34.0,33.1,94.2,0.17,SW@14.7,19.6,34.2,35.5,37.2,0.0,2,29.96,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,17:45,34.2,33.6,33.1,95.6,0.2,SW@13.7,17.8,34.2,35.5,37.2,0.0,0,29.97,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,18:00,34.0,33.4,33.1,96.4,0.23,SW@14.0,17.1,34.2,35.4,37.2,0.0,0,29.98,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,18:15,33.7,33.0,32.9,97.1,0.28,SW@12.1,15.3,34.2,35.4,37.2,0.0,0,29.98,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,18:30,33.7,33.2,32.5,95.2,0.24,SW@11.9,15.0,34.2,35.4,37.2,0.0,0,29.99,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,18:45,33.5,32.8,32.3,95.3,0.26,SW@11.0,13.9,34.2,35.4,37.2,0.0,0,29.99,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,19:00,33.2,32.6,32.1,95.8,0.27,SW@9.8,13.5,34.1,35.4,37.2,0.0,0,30.0,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,19:15,33.1,32.4,32.0,95.9,0.3,SW@9.4,11.7,34.2,35.4,37.2,0.0,0,30.0,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,19:30,32.8,32.2,31.8,95.9,0.31,SW@9.0,11.4,34.1,35.4,37.2,0.0,0,30.01,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,19:45,32.6,31.9,31.8,96.9,0.36,S@8.9,11.7,34.1,35.4,37.2,0.0,0,30.02,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,20:00,32.8,32.2,31.5,94.8,0.3,S@9.2,12.4,34.1,35.4,37.2,0.0,0,30.02,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,20:15,32.8,32.1,31.1,93.6,0.27,S@8.4,11.0,34.1,35.4,37.2,0.0,0,30.03,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,20:30,32.7,32.1,30.7,92.0,0.23,S@9.0,11.4,34.1,35.4,37.2,0.0,0,30.04,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,20:45,32.7,32.1,30.3,90.7,0.21,S@9.5,11.7,34.1,35.4,37.2,0.0,0,30.04,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,21:00,32.6,32.0,30.1,90.4,0.19,S@8.8,11.0,34.1,35.4,37.2,0.0,0,30.05,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,21:15,32.6,31.9,29.9,89.8,0.18,SW@7.2,8.9,34.1,35.4,37.2,0.0,0,30.06,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,21:30,32.3,31.6,29.7,90.1,0.18,S@6.6,8.2,34.1,35.4,37.2,0.0,0,30.07,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,21:45,31.6,30.9,29.3,91.7,0.22,S@7.3,8.9,34.1,35.4,37.2,0.0,0,30.07,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,22:00,31.6,30.9,29.3,91.9,0.21,S@7.8,10.7,34.1,35.4,37.2,0.0,0,30.08,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,22:15,32.1,31.5,29.9,91.2,0.17,S@9.2,11.7,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,22:30,32.4,31.8,30.2,91.4,0.16,S@9.7,12.1,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,22:45,32.8,32.2,30.5,91.3,0.15,S@9.0,11.7,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,23:00,32.9,32.2,31.0,92.6,0.16,S@9.0,12.1,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,23:15,33.3,32.6,31.5,93.1,0.16,S@11.2,14.6,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,23:30,33.3,32.7,31.6,93.6,0.17,S@11.8,15.0,34.1,35.4,37.2,0.0,0,30.09,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,23:45,33.2,32.6,31.7,94.0,0.17,SW@11.0,13.9,34.1,35.4,37.2,0.0,0,30.1,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-14,24:00,33.4,32.8,31.9,94.2,0.18,S@11.7,15.0,34.1,35.4,37.2,0.0,0,30.1,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,00:15,33.7,33.1,31.8,92.7,0.17,S@11.5,14.6,34.1,35.4,37.2,0.0,0,30.1,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,00:30,33.5,32.9,30.9,90.0,0.15,S@10.2,13.9,34.1,35.4,37.2,0.0,0,30.1,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,00:45,33.2,32.5,30.4,89.6,0.13,SW@8.9,11.4,34.1,35.4,37.2,0.0,0,30.1,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,01:00,33.0,32.3,30.7,91.3,0.14,SW@11.3,15.7,34.1,35.4,37.2,0.0,0,30.11,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,01:15,33.1,32.5,31.2,92.3,0.14,SW@13.0,16.7,34.1,35.4,37.2,0.0,0,30.11,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,01:30,33.1,32.5,31.0,91.9,0.14,SW@14.8,20.7,34.1,35.4,37.2,0.0,0,30.12,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,01:45,33.1,32.4,31.0,91.9,0.14,SW@16.1,19.2,34.1,35.4,37.2,0.0,0,30.12,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,02:00,32.9,32.3,30.9,92.2,0.14,SW@16.1,20.3,34.1,35.4,37.2,0.0,0,30.13,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,02:15,32.8,32.2,30.6,91.5,0.13,SW@14.2,19.2,34.1,35.4,37.2,0.0,0,30.14,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
2018-02-15,02:30,32.6,32.0,30.6,92.1,0.13,SW@14.2,18.9,34.1,35.4,37.2,0.0,0,30.15,"Dayton, Dayton, Columbia County",300208,Dayton,2018-05-15 12:22:13.943384
