Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2020-06-29,18:45,75.8,38.1,25.5,0.0,167,29.81,NW,10.8,23.5,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,19:00,75.0,39.2,27.4,0.0,128,29.81,W,7.3,13.9,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,19:15,73.2,41.6,32.0,0.0,92,29.82,W,7.9,15.0,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,19:30,72.0,42.4,34.4,0.0,56,29.82,NW,11.0,20.0,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,19:45,71.0,43.0,36.3,0.0,21,29.82,NW,10.9,22.5,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,20:00,70.3,43.3,37.5,0.0,7,29.82,NW,11.0,16.7,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,20:15,69.6,43.7,39.1,0.0,3,29.82,NW,10.4,16.4,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,20:30,68.9,44.4,41.1,0.0,0,29.83,NW,10.5,17.1,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,20:45,68.2,44.7,42.6,0.0,0,29.83,NW,9.2,16.4,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,21:00,67.5,44.8,44.0,0.0,0,29.84,N,8.1,13.5,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,21:15,66.8,45.0,45.3,0.0,0,29.85,NW,4.4,12.1,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,21:30,66.5,45.0,45.7,0.0,0,29.85,NW,4.4,8.9,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,21:45,66.8,45.2,45.8,0.0,0,29.85,NW,6.9,11.0,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,22:00,66.9,45.4,45.9,0.0,0,29.86,NW,8.2,15.0,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,22:15,66.0,46.1,48.7,0.0,0,29.85,NW,8.2,13.5,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,22:30,65.4,46.8,50.8,0.0,0,29.85,W,6.8,13.9,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,22:45,64.4,47.0,53.2,0.0,0,29.86,NW,2.7,7.8,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-29,23:00,62.8,47.8,57.8,0.0,0,29.86,SE,1.8,6.7,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,23:15,60.8,48.6,64.0,0.0,0,29.86,SE,3.6,8.2,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,23:30,63.8,47.3,55.1,0.0,0,29.86,SW,4.2,9.2,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,23:45,62.5,47.8,58.5,0.0,0,29.86,W,4.1,7.4,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,24:00,63.2,47.1,55.6,0.0,0,29.86,NW,6.5,12.8,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,00:15,64.5,46.2,51.4,0.0,0,29.85,NW,9.7,16.4,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,00:30,64.5,46.5,52.0,0.0,0,29.86,NW,8.2,13.9,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,00:45,63.9,46.7,53.5,0.0,0,29.86,NW,6.8,12.1,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,01:00,63.4,46.8,54.5,0.0,0,29.86,W,6.4,12.1,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,01:15,63.0,46.9,55.5,0.0,0,29.86,W,6.8,13.5,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,01:30,62.6,46.9,56.4,0.0,0,29.86,W,6.1,9.9,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,01:45,62.1,46.9,57.3,0.0,0,29.87,W,5.2,11.4,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,02:00,61.9,46.9,57.7,0.0,0,29.87,NW,5.1,9.6,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,02:15,61.7,47.0,58.4,0.0,0,29.87,W,5.2,9.9,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,02:30,61.4,46.9,58.8,0.0,0,29.87,NW,4.9,8.2,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,02:45,59.8,47.1,62.7,0.0,0,29.87,N,2.0,9.2,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,03:00,58.0,47.2,67.3,0.0,0,29.87,NW,2.0,6.0,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,03:15,57.8,47.3,68.0,0.0,0,29.87,NW,1.8,4.2,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,03:30,54.3,47.6,78.0,0.0,0,29.87,E,1.2,3.5,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,03:45,54.0,47.6,78.8,0.0,0,29.88,NW,1.2,6.4,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,04:00,55.5,47.1,73.2,0.0,0,29.88,N,2.9,12.1,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,04:15,60.2,45.5,58.4,0.0,3,29.87,W,8.3,15.3,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,04:30,60.0,45.2,57.9,0.0,8,29.88,W,4.9,12.4,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,04:45,59.9,44.9,57.6,0.0,14,29.88,W,5.7,10.7,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,05:00,60.5,44.3,55.2,0.0,19,29.88,W,7.5,13.5,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,05:15,60.6,44.2,54.7,0.0,22,29.89,NW,5.8,11.0,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,05:30,60.6,44.3,54.8,0.0,26,29.89,W,5.2,10.7,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,05:45,61.5,44.4,53.5,0.0,102,29.89,W,6.8,12.8,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,06:00,62.3,44.7,52.4,0.0,185,29.89,W,6.3,12.1,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,06:15,63.0,44.7,51.2,0.0,227,29.89,W,6.5,11.4,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,06:30,63.9,44.8,49.7,0.0,268,29.89,W,6.4,10.3,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,06:45,65.0,44.9,48.1,0.0,309,29.88,NW,5.3,13.5,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,07:00,65.4,44.8,47.1,0.0,352,29.88,NW,8.0,12.8,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,07:15,65.6,45.3,47.8,0.0,394,29.88,W,6.8,11.4,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,07:30,66.4,45.2,46.3,0.0,435,29.88,W,6.1,10.3,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,07:45,67.1,45.4,45.4,0.0,478,29.88,W,6.1,12.1,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,08:00,67.9,45.1,43.8,0.0,519,29.88,W,6.2,11.0,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,08:15,68.0,44.5,42.7,0.0,559,29.88,W,5.8,9.2,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,08:30,68.4,44.0,41.2,0.0,597,29.88,W,4.5,8.2,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,08:45,68.6,41.7,37.5,0.0,634,29.87,W,7.7,15.7,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,09:00,68.4,39.2,34.3,0.0,670,29.87,W,8.3,16.7,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,09:15,69.1,39.0,33.2,0.0,704,29.87,SW,7.7,15.7,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,09:30,69.2,38.6,32.6,0.0,736,29.87,W,9.3,15.7,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,09:45,70.3,39.4,32.4,0.0,766,29.86,W,8.3,13.9,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,10:00,70.4,38.9,31.7,0.0,793,29.86,W,9.8,18.5,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,10:15,70.6,39.1,31.7,0.0,821,29.86,W,8.8,15.3,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,10:30,71.3,39.7,31.7,0.0,852,29.86,W,8.0,13.2,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,10:45,71.4,39.4,31.2,0.0,825,29.86,W,8.1,13.2,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,11:00,71.8,40.0,31.5,0.0,811,29.86,W,7.9,13.2,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,11:15,72.3,39.8,30.8,0.0,846,29.85,SW,8.3,15.0,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,11:30,72.4,40.0,30.9,0.0,900,29.85,SW,8.2,15.0,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,11:45,73.3,40.5,30.5,0.0,996,29.85,W,8.4,17.1,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,12:00,72.3,40.2,31.2,0.0,800,29.86,SW,8.3,16.0,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,12:15,71.8,40.0,31.5,0.0,791,29.85,W,8.6,14.6,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,12:30,73.0,40.3,30.6,0.0,906,29.85,W,8.8,15.0,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,12:45,73.0,40.5,30.8,0.0,925,29.86,SW,8.8,16.7,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,13:00,72.2,40.2,31.4,0.0,682,29.86,W,8.2,16.7,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,13:15,72.2,40.8,32.1,0.0,728,29.86,W,8.0,13.9,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,13:30,72.3,40.5,31.5,0.0,825,29.86,W,9.5,16.0,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,13:45,72.3,40.5,31.6,0.0,945,29.86,W,9.5,16.0,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,14:00,71.6,40.8,32.8,0.0,847,29.86,W,10.2,18.9,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,14:15,71.0,40.8,33.3,0.0,855,29.85,W,10.9,20.0,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,14:30,70.8,40.8,33.7,0.0,815,29.85,SW,10.5,22.5,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,14:45,71.2,40.7,33.1,0.0,787,29.85,SW,9.3,16.7,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,15:00,72.1,41.2,32.6,0.0,758,29.85,W,8.8,16.0,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,15:15,70.9,40.7,33.3,0.0,725,29.85,W,11.5,20.7,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,15:30,71.0,40.6,33.1,0.0,690,29.85,W,9.9,17.1,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,15:45,71.5,40.3,32.2,0.0,654,29.85,W,9.5,17.8,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,16:00,70.9,40.2,32.7,0.0,617,29.84,W,9.8,17.1,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,16:15,70.4,40.2,33.3,0.0,577,29.85,W,9.4,17.5,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,16:30,70.0,40.4,34.0,0.0,539,29.85,W,9.6,17.1,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,16:45,69.3,40.0,34.4,0.0,498,29.85,W,10.2,16.7,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,17:00,68.8,40.0,35.0,0.0,455,29.85,W,9.5,17.8,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,17:15,68.4,39.6,34.9,0.0,413,29.85,W,9.2,15.0,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,17:30,67.8,39.2,35.1,0.0,370,29.85,W,9.2,16.0,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,17:45,67.1,38.9,35.5,0.0,325,29.86,W,8.9,14.6,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,18:00,67.0,38.7,35.3,0.0,282,29.86,W,9.0,15.7,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,18:15,66.6,38.8,35.9,0.0,239,29.87,W,7.4,13.5,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,18:30,66.0,38.7,36.6,0.0,197,29.87,W,7.7,13.2,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,18:45,65.6,38.4,36.6,0.0,154,29.88,W,7.1,13.9,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,19:00,64.8,37.9,37.0,0.0,122,29.88,W,7.7,12.8,0.0,72.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,19:15,64.2,37.5,37.1,0.0,90,29.88,W,7.7,12.1,0.0,72.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,19:30,63.1,38.0,39.4,0.0,51,29.89,W,6.8,11.0,0.0,72.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,19:45,62.0,38.3,41.4,0.0,16,29.89,NW,4.8,7.8,0.0,72.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,20:00,61.0,39.0,44.1,0.0,8,29.89,W,4.4,6.7,0.0,72.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,20:15,60.5,39.0,44.9,0.0,3,29.89,W,3.8,6.7,0.0,72.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,20:30,59.9,39.1,46.0,0.0,0,29.9,W,3.2,7.4,0.0,72.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,20:45,59.7,39.2,46.6,0.0,0,29.9,W,3.7,6.7,0.0,72.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,21:00,59.0,39.4,48.1,0.0,0,29.9,W,3.6,6.4,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,21:15,58.3,39.6,49.7,0.0,0,29.9,W,3.6,7.1,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,21:30,56.6,39.8,53.2,0.0,0,29.9,N,1.9,4.6,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,21:45,54.7,40.2,58.0,0.0,0,29.91,NE,1.9,4.2,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,22:00,52.7,41.6,65.6,0.0,0,29.91,SE,1.2,4.9,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,22:15,52.7,41.2,64.8,0.0,0,29.9,NW,1.5,6.4,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,22:30,49.3,42.1,75.9,0.0,0,29.9,NE,0.6,3.1,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,22:45,50.5,41.5,71.1,0.0,0,29.9,N,0.5,2.8,0.0,72.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-06-30,23:00,52.9,41.5,65.2,0.0,0,29.9,N,3.7,6.4,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,23:15,51.7,41.9,69.1,0.0,0,29.91,N ,1.9,3.9,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,23:30,52.6,41.6,66.0,0.0,0,29.9,N,3.1,6.7,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,23:45,52.3,41.8,67.2,0.0,0,29.9,N,3.3,4.9,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,24:00,52.1,41.6,67.3,0.0,0,29.9,N,3.0,5.3,0.0,72.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,00:15,53.5,41.4,63.4,0.0,0,29.9,NW,4.8,9.9,0.0,72.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,00:30,55.2,40.7,57.9,0.0,0,29.9,NW,5.0,10.3,0.0,72.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,00:45,54.9,40.5,58.2,0.0,0,29.89,NW,4.1,9.2,0.0,72.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,01:00,54.0,40.8,61.0,0.0,0,29.89,NE,3.5,8.5,0.0,72.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,01:15,53.0,40.9,63.3,0.0,0,29.89,NE,3.6,7.8,0.0,72.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,01:30,54.7,40.4,58.3,0.0,0,29.89,NW,3.5,7.4,0.0,72.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,01:45,54.6,40.3,58.4,0.0,0,29.89,W,3.4,9.6,0.0,72.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,02:00,54.2,40.3,59.3,0.0,0,29.89,W,4.1,11.7,0.0,72.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,02:15,54.8,40.2,57.7,0.0,0,29.89,W,8.7,16.0,0.0,72.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,02:30,54.6,40.2,58.1,0.0,0,29.88,W,8.2,15.7,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,02:45,54.5,40.1,58.1,0.0,0,29.88,W,8.2,15.0,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,03:00,54.5,39.9,57.7,0.0,0,29.88,W,6.7,12.1,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,03:15,54.2,39.8,58.1,0.0,0,29.88,W,4.3,9.6,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,03:30,54.1,39.7,58.2,0.0,0,29.88,W,5.9,11.7,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,03:45,53.7,39.5,58.4,0.0,0,29.88,NW,4.6,11.0,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,04:00,53.3,39.5,59.2,0.0,0,29.88,NW,4.5,12.1,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,04:15,54.3,39.1,56.2,0.0,2,29.88,W,8.5,19.2,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
