Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2020-07-01,04:30,54.3,38.9,55.8,0.0,7,29.88,W,8.1,13.5,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,04:45,54.4,38.7,55.2,0.0,12,29.88,W,4.7,13.2,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,05:00,54.2,38.7,55.4,0.0,17,29.88,W,5.3,9.6,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,05:15,54.3,38.7,55.4,0.0,25,29.89,W,6.2,10.7,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,05:30,54.7,38.5,54.2,0.0,36,29.89,NW,5.8,9.9,0.0,71.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,05:45,55.5,38.7,53.0,0.0,111,29.89,W,3.8,8.2,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,06:00,57.2,38.8,50.1,0.0,205,29.89,W,3.2,9.2,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,06:15,57.4,38.9,49.9,0.0,239,29.89,W,4.8,9.2,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,06:30,57.8,38.9,49.3,0.0,278,29.89,W,5.4,10.3,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,06:45,59.2,39.0,47.1,0.0,325,29.89,NW,4.9,8.5,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,07:00,59.6,38.8,45.9,0.0,389,29.89,W,7.1,12.8,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,07:15,59.5,38.7,46.0,0.0,415,29.88,W,7.6,13.5,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,07:30,60.9,39.0,44.3,0.0,546,29.89,NW,6.5,11.7,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,07:45,62.1,39.1,42.4,0.0,603,29.88,NW,7.0,11.7,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,08:00,62.1,38.8,42.1,0.0,449,29.88,NW,6.8,11.0,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,08:15,62.5,39.3,42.2,0.0,417,29.88,NW,6.1,11.0,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,08:30,62.7,38.9,41.4,0.0,476,29.88,NW,6.0,8.9,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,08:45,63.7,38.4,39.2,0.0,604,29.88,NW,7.5,14.2,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,09:00,63.7,38.2,38.9,0.0,492,29.88,W,6.4,10.7,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,09:15,63.7,37.5,37.8,0.0,452,29.88,W,8.2,12.4,0.0,70.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,09:30,64.0,37.3,37.0,0.0,399,29.87,W,7.2,11.0,0.0,70.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,09:45,64.8,37.8,36.8,0.0,482,29.87,W,6.2,10.7,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,10:00,65.5,38.3,36.6,0.0,510,29.87,W,5.9,9.2,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,10:15,65.9,38.0,35.7,0.0,521,29.86,W,6.1,11.4,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,10:30,66.4,37.5,34.4,0.0,731,29.86,W,6.0,9.9,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,10:45,69.2,37.6,31.3,0.0,1044,29.86,NW,7.1,11.7,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,11:00,68.1,37.6,32.6,0.0,709,29.86,W,6.8,13.2,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,11:15,67.9,37.6,32.8,0.0,656,29.85,W,6.2,9.9,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,11:30,69.4,37.6,31.1,0.0,970,29.85,NW,8.2,14.6,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,11:45,69.4,37.6,31.1,0.0,767,29.85,NW,6.8,12.8,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,12:00,69.9,37.8,30.8,0.0,863,29.85,NW,6.1,9.6,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,12:15,70.2,37.5,30.2,0.0,607,29.85,NW,6.6,11.0,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,12:30,70.6,37.7,30.0,0.0,886,29.84,NW,7.1,13.9,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,12:45,71.3,38.4,30.1,0.0,1001,29.85,W,7.8,12.4,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,13:00,71.2,38.2,30.0,0.0,919,29.85,W,8.0,12.1,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,13:15,71.2,38.6,30.5,0.0,935,29.85,W,8.2,13.5,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,13:30,71.5,38.4,29.9,0.0,910,29.84,W,9.1,15.7,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,13:45,72.2,38.9,29.8,0.0,888,29.84,W,7.6,13.2,0.0,70.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,14:00,72.2,39.3,30.3,0.0,865,29.84,W,7.4,12.1,0.0,70.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,14:15,72.0,39.2,30.2,0.0,845,29.84,W,8.2,15.0,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,14:30,71.8,39.2,30.6,0.0,832,29.84,W,8.6,14.2,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,14:45,71.9,39.5,30.8,0.0,769,29.84,W,8.1,15.3,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,15:00,71.5,39.5,31.2,0.0,760,29.84,W,9.8,16.7,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,15:15,69.7,39.7,33.4,0.0,453,29.84,W,10.4,18.5,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,15:30,69.1,40.0,34.6,0.0,486,29.84,W,8.8,15.0,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,15:45,69.8,40.6,34.5,0.0,528,29.83,W,8.8,14.2,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,16:00,69.1,40.7,35.5,0.0,519,29.84,W,9.9,18.5,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,16:15,69.8,41.2,35.3,0.0,595,29.84,W,9.4,16.7,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,16:30,68.2,41.2,37.4,0.0,427,29.84,W,10.2,18.9,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,16:45,66.9,40.9,38.5,0.0,305,29.85,W,9.4,18.2,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,17:00,65.9,41.0,40.1,0.0,206,29.85,W,9.9,17.5,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,17:15,65.1,41.2,41.6,0.0,186,29.85,W,9.5,15.0,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,17:30,64.7,41.5,42.6,0.0,140,29.86,W,6.6,13.2,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,17:45,64.1,41.8,44.1,0.0,96,29.86,W,6.3,11.4,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,18:00,63.1,41.8,45.5,0.0,56,29.86,W,7.2,14.6,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,18:15,62.9,41.7,45.7,0.0,66,29.86,W,6.7,13.5,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,18:30,63.0,41.7,45.6,0.0,75,29.86,W,6.7,13.2,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,18:45,63.0,42.0,46.2,0.0,78,29.86,SW,5.7,12.8,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,19:00,63.0,42.1,46.3,0.0,63,29.87,W,6.1,12.4,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,19:15,62.8,42.0,46.5,0.0,38,29.87,SW,5.6,11.7,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,19:30,62.2,42.2,47.7,0.0,20,29.87,W,4.8,9.6,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,19:45,61.6,42.1,48.6,0.0,15,29.87,W,6.3,11.7,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,20:00,61.2,42.1,49.3,0.0,6,29.87,W,5.3,10.7,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,20:15,60.8,42.1,50.0,0.0,2,29.87,W,5.8,13.2,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,20:30,60.4,42.0,50.5,0.0,0,29.88,W,5.1,9.2,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,20:45,60.3,41.7,50.3,0.0,0,29.88,W,5.1,9.2,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,21:00,60.1,41.5,50.3,0.0,0,29.88,W,4.0,8.5,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,21:15,59.8,41.6,50.9,0.0,0,29.89,W,4.5,7.4,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,21:30,59.5,41.8,51.8,0.0,0,29.89,W,3.7,10.3,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,21:45,59.3,42.0,52.5,0.0,0,29.89,W,2.8,7.1,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,22:00,59.4,42.0,52.4,0.0,0,29.89,W,3.4,6.7,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,22:15,59.6,41.8,51.7,0.0,0,29.89,W,3.8,7.4,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,22:30,59.5,41.7,51.7,0.0,0,29.89,W,3.6,6.7,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,22:45,59.2,41.7,52.2,0.0,0,29.89,W,3.8,9.2,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-01,23:00,58.9,41.7,52.9,0.0,0,29.89,W,3.7,7.4,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,23:15,58.4,41.9,54.1,0.0,0,29.89,SW,3.0,5.3,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,23:30,57.6,42.0,56.0,0.0,0,29.89,SW,2.1,4.9,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,23:45,55.3,43.7,64.7,0.0,0,29.89,NE,0.2,1.7,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,24:00,55.3,43.4,64.0,0.0,0,29.89,NE,0.2,3.1,0.0,72.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,00:15,53.4,44.6,71.9,0.0,0,29.89,E,0.1,1.7,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,00:30,52.7,45.6,76.7,0.0,0,29.89,N ,0.0,0.0,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,00:45,50.8,46.2,84.0,0.0,0,29.89,N ,0.0,0.0,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,01:00,50.8,45.4,81.7,0.0,0,29.89,N,0.4,3.1,0.0,72.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,01:15,52.0,44.6,75.6,0.0,0,29.89,N,2.4,4.6,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,01:30,52.7,43.9,71.8,0.0,0,29.9,NW,1.4,4.6,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,01:45,51.1,44.1,76.8,0.0,0,29.9,NE,0.5,2.8,0.0,72.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,02:00,49.9,44.8,82.5,0.0,0,29.9,N,0.6,3.1,0.01,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,02:15,53.5,43.9,69.8,0.0,0,29.9,N,3.1,6.0,0.0,71.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,02:30,53.0,44.0,71.2,0.0,0,29.9,N,2.5,4.6,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,02:45,50.4,44.2,79.1,0.0,0,29.9,NE,1.1,2.8,0.0,71.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,03:00,49.0,44.0,82.8,0.0,0,29.9,NE,0.9,3.1,0.0,71.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,03:15,49.5,44.0,81.4,0.0,0,29.91,N,0.8,2.8,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,03:30,48.6,44.3,84.8,0.0,0,29.91,N ,1.4,3.9,0.03,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,03:45,48.2,44.1,85.8,0.0,0,29.91,N,2.1,3.1,0.01,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,04:00,49.1,44.0,82.4,0.0,0,29.91,NW,1.8,3.9,0.0,71.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,04:15,47.9,43.9,85.9,0.0,2,29.91,N,2.2,3.9,0.01,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,04:30,48.6,43.7,83.1,0.0,5,29.91,N,2.3,3.9,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,04:45,49.2,43.6,80.8,0.0,11,29.92,N,2.8,5.3,0.0,71.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,05:00,48.9,43.6,81.7,0.0,19,29.92,N ,3.6,5.3,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,05:15,51.7,43.7,74.1,0.0,32,29.92,N,4.0,6.7,0.0,71.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,05:30,52.0,43.9,73.9,0.0,51,29.93,N,3.8,4.9,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,05:45,52.5,44.4,74.0,0.0,69,29.93,N ,3.4,4.9,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,06:00,53.4,43.9,70.2,0.0,83,29.94,NW,2.3,4.2,0.0,71.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,06:15,54.3,44.2,68.5,0.0,105,29.94,NW,2.7,6.4,0.0,71.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,06:30,55.9,44.5,65.6,0.0,208,29.94,N,3.9,5.7,0.0,71.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,06:45,58.5,44.4,59.3,0.0,305,29.94,NW,4.2,6.7,0.0,70.9,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,07:00,59.8,43.5,54.7,0.0,279,29.95,NW,3.5,6.7,0.0,70.8,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,07:15,60.6,42.7,51.6,0.0,324,29.95,NW,4.0,8.2,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,07:30,61.1,41.8,48.9,0.0,479,29.95,NW,5.5,7.8,0.0,70.7,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,07:45,62.2,41.9,47.3,0.0,515,29.95,NW,6.0,9.9,0.0,70.6,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,08:00,62.7,41.9,46.6,0.0,449,29.95,NW,4.2,8.2,0.0,70.5,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,08:15,63.0,41.4,45.0,0.0,487,29.95,NW,5.3,8.9,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,08:30,64.2,41.5,43.3,0.0,613,29.95,NW,5.4,10.3,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,08:45,65.1,40.3,40.1,0.0,611,29.94,NW,5.5,9.6,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,09:00,65.2,40.3,40.0,0.0,542,29.94,NW,5.7,9.2,0.0,70.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,09:15,65.7,40.1,38.9,0.0,619,29.94,NW,5.5,9.9,0.0,70.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,09:30,66.9,39.6,36.7,0.0,739,29.94,W,5.8,9.9,0.0,70.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,09:45,67.7,39.1,34.9,0.0,764,29.94,W,5.0,9.2,0.0,70.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,10:00,69.0,39.1,33.5,0.0,790,29.93,W,4.4,8.5,0.0,70.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,10:15,69.0,38.7,32.9,0.0,816,29.93,W,4.5,8.5,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,10:30,70.0,38.5,31.5,0.0,832,29.93,W,5.4,9.6,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,10:45,70.7,37.6,29.8,0.0,854,29.93,W,4.7,10.3,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,11:00,71.4,38.0,29.5,0.0,869,29.93,NW,5.5,10.3,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,11:15,72.3,36.6,27.2,0.0,888,29.93,NW,4.9,9.6,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,11:30,72.3,37.1,27.6,0.0,844,29.92,NW,5.3,9.9,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,11:45,72.9,37.2,27.2,0.0,909,29.92,NW,6.2,12.1,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,12:00,73.2,35.6,25.2,0.0,910,29.92,W,6.8,11.7,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,12:15,74.1,37.0,25.9,0.0,870,29.92,W,4.9,9.6,0.0,70.0,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,12:30,74.5,36.3,24.8,0.0,862,29.92,W,5.9,11.7,0.0,70.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,12:45,75.1,35.4,23.6,0.0,902,29.92,W,5.6,8.9,0.0,70.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,13:00,75.9,31.7,19.8,0.0,900,29.92,SW,4.6,9.9,0.0,70.1,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,13:15,76.0,31.4,19.5,0.0,871,29.92,W,5.2,11.0,0.0,70.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,13:30,77.0,36.5,23.1,0.0,903,29.92,SW,3.8,9.2,0.0,70.2,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,13:45,77.1,36.3,22.8,0.0,875,29.92,E,3.4,7.8,0.0,70.3,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
2020-07-02,14:00,76.6,35.7,22.7,0.0,829,29.92,SW,3.6,8.9,0.0,70.4,"Naches, Yakima County",310126,Naches,2020-12-14 04:26:00.341745
