Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m², Atm. Press. inHg,Location,Station ID,Station Name,Download Timestamp
2013-07-02,00:15,83.6,82.7,60.3,45.3,0.0,N@7.5,11.0,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,00:30,83.0,82.1,60.2,46.2,0.0,N@7.9,10.7,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,00:45,82.4,81.6,60.1,46.8,0.0,NW@7.5,10.7,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,01:00,81.8,80.9,59.9,47.5,0.0,N@7.9,9.9,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,01:15,81.5,80.7,59.8,47.7,0.0,N@7.8,10.3,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,01:30,81.4,80.6,59.4,47.3,0.0,NW@8.0,11.4,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,01:45,80.9,80.0,59.1,47.5,0.0,N@7.3,9.2,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,02:00,80.3,79.5,58.8,47.9,0.0,N@6.5,10.3,,75.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,02:15,80.3,79.5,58.6,47.6,0.0,N@7.2,9.2,,75.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,02:30,80.3,79.5,58.5,47.3,0.0,N@7.1,9.9,,75.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,02:45,80.1,79.3,58.4,47.5,0.0,NW@7.4,9.6,,75.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,03:00,79.7,78.9,58.5,48.2,0.0,NW@7.8,10.7,,75.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,03:15,79.2,78.4,58.4,49.0,0.0,NW@7.4,10.3,,75.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,03:30,79.3,78.4,58.3,48.7,0.0,NW@7.2,9.9,,75.3,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,03:45,79.1,78.3,58.3,49.0,0.0,NW@6.3,9.2,,75.3,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,04:00,78.9,78.1,58.3,49.4,0.0,N@7.9,11.0,,75.3,0.0,0.0,1,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,04:15,78.3,77.4,58.4,50.4,0.0,NW@7.3,11.0,,75.2,0.0,0.0,3,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,04:30,78.0,77.2,58.2,50.7,0.0,NW@5.5,7.4,,75.2,0.0,0.0,13,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,04:45,77.3,76.4,58.3,52.0,0.0,NW@4.6,6.4,,75.2,0.0,0.0,27,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,05:00,77.2,76.5,58.2,51.8,0.0,NW@4.6,6.7,,75.1,0.0,0.0,47,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,05:15,78.2,77.4,58.3,50.4,0.0,NW@4.4,7.1,,75.1,0.0,0.0,70,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,05:30,79.4,78.7,58.5,48.9,0.0,NW@4.7,6.0,,75.1,0.0,0.0,94,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,05:45,79.4,78.7,58.8,49.3,0.0,NW@3.9,5.3,,75.0,0.0,0.0,119,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,06:00,80.4,79.7,58.3,46.9,0.0,NW@4.0,5.3,,75.0,0.0,0.0,148,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,06:15,81.4,80.6,58.5,45.7,0.0,NW@4.3,5.7,,74.9,0.0,0.0,179,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,06:30,81.9,81.2,58.7,45.3,0.0,N@3.8,4.9,,74.9,0.0,0.0,214,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,06:45,83.3,82.5,59.0,43.8,0.0,N@4.5,6.0,,74.9,0.0,0.0,249,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,07:00,83.6,82.7,59.1,43.5,0.0,NW@3.9,5.7,,74.8,0.0,0.0,284,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,07:15,84.2,83.4,59.1,42.6,0.0,N@4.5,6.7,,74.8,0.0,0.0,318,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,07:30,85.3,84.4,59.5,41.8,0.0,N@4.2,6.4,,74.7,0.0,0.0,349,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,07:45,86.3,85.3,59.4,40.4,0.0,N@4.2,6.4,,74.7,0.0,0.0,371,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,08:00,87.1,86.0,59.7,39.7,0.0,N@4.1,6.4,,74.6,0.0,0.0,416,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,08:15,87.5,86.6,60.0,39.6,0.0,N@3.7,5.7,,74.5,0.0,0.0,447,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,08:30,88.8,87.5,60.1,38.3,0.0,N@3.4,6.0,,74.5,0.0,0.0,478,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,08:45,90.0,88.7,60.5,37.3,0.0,N@2.8,4.6,,74.6,0.0,0.0,492,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,09:00,91.3,90.0,60.9,36.3,0.0,E@2.3,4.9,,74.4,0.0,0.0,514,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,09:15,91.4,90.1,61.5,37.1,0.0,SE@3.0,6.0,,74.4,0.0,0.0,552,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,09:30,91.7,90.4,62.7,38.2,0.0,SE@3.4,6.4,,74.4,0.0,0.0,572,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,09:45,92.6,91.3,63.7,38.5,0.0,SE@4.0,7.1,,74.4,0.0,0.0,601,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,10:00,92.8,91.5,64.5,39.3,0.0,SE@6.3,8.9,,74.5,0.0,0.0,624,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,10:15,93.3,92.2,64.8,39.1,0.0,SE@6.6,9.9,,74.5,0.0,0.0,645,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,10:30,93.7,92.4,64.7,38.5,0.0,SE@7.0,9.6,,74.5,0.0,0.0,662,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,10:45,95.0,93.9,63.9,36.0,0.0,SE@6.8,9.6,,74.5,0.0,0.0,679,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,11:00,95.8,94.5,63.5,34.7,0.0,SE@7.2,12.1,,74.6,0.0,0.0,693,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,11:15,96.0,94.7,63.1,33.9,0.0,E@6.7,10.3,,74.7,0.0,0.0,704,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,11:30,96.5,95.2,62.6,32.8,0.0,E@6.6,9.9,,74.8,0.0,0.0,713,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,11:45,96.9,95.7,61.6,31.3,0.0,SE@6.2,9.2,,74.8,0.0,0.0,722,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,12:00,97.2,95.8,63.0,32.6,0.0,E@6.4,9.9,,75.0,0.0,0.0,726,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,12:15,97.9,96.6,64.0,33.0,0.0,E@6.6,10.3,,75.1,0.0,0.0,723,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,12:30,98.6,97.3,64.3,32.7,0.0,E@7.0,10.3,,75.2,0.0,0.0,705,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,12:45,99.7,98.4,63.4,30.6,0.0,E@5.8,9.6,,75.3,0.0,0.0,716,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,13:00,100.7,99.3,60.8,27.2,0.0,E@5.4,9.9,,75.5,0.0,0.0,713,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,13:15,101.6,100.2,60.1,25.9,0.0,E@5.9,9.9,,75.6,0.0,0.0,698,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,13:30,101.9,100.3,58.5,24.2,0.0,E@7.5,12.8,,75.9,0.0,0.0,689,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,13:45,99.9,98.3,63.1,30.2,0.0,SW@4.9,10.7,,75.9,0.0,0.0,677,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,14:00,101.0,99.7,59.6,25.8,0.0,SW@6.4,11.7,,75.9,0.0,0.0,668,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,14:15,101.2,99.7,59.1,25.2,0.0,SW@7.1,12.8,,76.1,0.0,0.0,651,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,14:30,102.4,101.0,58.1,23.5,0.0,SW@7.8,13.9,,76.3,0.0,0.0,632,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,14:45,100.8,99.2,59.8,26.1,0.0,SW@8.4,13.2,,76.4,0.0,0.0,615,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,15:00,101.7,100.6,58.8,24.5,0.0,SW@8.2,18.9,,76.5,0.0,0.0,594,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,15:15,102.6,101.0,57.5,22.8,0.0,SW@8.3,18.2,,76.6,0.0,0.0,564,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,15:30,101.8,100.3,57.6,23.4,0.0,SW@8.4,14.2,,76.7,0.0,0.0,537,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,15:45,103.3,102.2,57.3,22.1,0.0,W@6.1,12.8,,76.8,0.0,0.0,507,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,16:00,104.7,103.4,55.0,19.6,0.0,W@8.6,16.4,,77.0,0.0,0.0,476,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,16:15,104.4,102.9,54.4,19.3,0.0,W@9.5,17.1,,76.9,0.0,0.0,447,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,16:30,104.2,102.9,55.1,19.9,0.0,W@7.8,17.1,,77.0,0.0,0.0,414,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,16:45,103.3,101.8,56.1,21.2,0.0,W@7.2,12.1,,77.1,0.0,0.0,379,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,17:00,101.3,99.7,59.7,25.6,0.0,SW@5.5,8.5,,77.2,0.0,0.0,350,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,17:15,101.8,100.8,57.3,23.2,0.0,W@6.6,11.7,,77.4,0.0,0.0,317,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,17:30,102.0,100.5,57.7,23.4,0.0,W@8.5,13.2,,77.4,0.0,0.0,286,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,17:45,99.7,98.4,59.0,26.3,0.0,W@8.1,13.2,,77.4,0.0,0.0,256,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,18:00,100.2,98.8,57.0,24.1,0.0,W@9.9,14.2,,77.5,0.0,0.0,222,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,18:15,99.1,97.9,56.0,24.0,0.0,W@10.0,16.0,,77.6,0.0,0.0,190,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,18:30,99.2,97.9,52.8,21.3,0.0,W@10.2,17.1,,77.6,0.0,0.0,159,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,18:45,98.2,96.8,52.3,21.5,0.0,W@10.6,16.4,,77.7,0.0,0.0,132,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,19:00,97.2,95.9,51.3,21.4,0.0,W@11.7,18.2,,77.8,0.0,0.0,107,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,19:15,96.1,94.9,50.9,21.8,0.0,W@12.5,17.8,,77.8,0.0,0.0,82,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,19:30,94.6,93.4,52.9,24.6,0.0,W@8.5,15.3,,77.8,0.0,0.0,57,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,19:45,93.6,92.5,52.7,25.2,0.0,W@6.2,9.6,,77.9,0.0,0.0,25,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,20:00,90.9,89.7,53.4,28.1,0.0,N@8.4,14.2,,78.0,0.0,0.0,9,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,20:15,88.9,88.0,53.1,29.5,0.0,NW@8.7,13.2,,78.0,0.0,0.0,4,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,20:30,87.7,86.8,52.8,30.4,0.0,W@7.1,10.3,,78.0,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,20:45,86.8,85.9,52.5,30.8,0.0,NW@6.3,11.0,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,21:00,85.8,84.8,52.1,31.5,0.0,N@4.7,8.9,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,21:15,83.9,82.9,52.3,33.7,0.0,NW@2.1,6.7,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,21:30,83.4,82.5,50.8,32.4,0.0,N@4.2,9.2,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,21:45,83.3,82.4,50.2,31.8,0.0,N@5.2,8.2,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,22:00,82.4,81.6,49.8,32.1,0.0,N@6.6,9.9,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,22:15,81.7,80.9,49.4,32.5,0.0,N@6.3,8.2,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,22:30,81.1,80.2,49.0,32.7,0.0,N@5.3,8.2,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,22:45,80.5,79.6,48.8,33.0,0.0,N@5.7,9.6,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-02,23:00,80.1,79.3,48.8,33.4,0.0,N@6.5,12.1,,78.2,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,23:15,79.6,78.8,48.9,34.0,0.0,N@6.0,10.3,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,23:30,79.3,78.5,49.0,34.7,0.0,N@6.5,9.9,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,23:45,78.7,77.9,49.2,35.6,0.0,NW@5.5,8.9,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,24:00,78.5,77.6,49.3,35.9,0.0,NW@5.7,8.9,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,00:15,77.8,77.0,49.5,36.9,0.0,N@6.0,8.9,,78.1,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,00:30,77.1,76.1,49.7,38.1,0.0,NW@4.5,8.2,,78.0,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,00:45,76.3,75.1,49.9,39.5,0.0,NW@4.2,7.1,,78.0,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,01:00,75.6,74.5,50.0,40.6,0.0,N@6.0,8.2,,78.0,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,01:15,74.9,73.6,50.1,41.8,0.0,N@3.7,6.4,,77.9,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,01:30,73.2,72.0,50.0,44.0,0.0,N@3.5,6.0,,77.9,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,01:45,73.8,72.9,49.9,42.9,0.0,N@4.8,7.8,,77.8,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,02:00,73.8,72.8,50.0,43.1,0.0,NW@3.8,6.4,,77.8,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,02:15,72.8,71.8,49.5,43.8,0.0,NW@3.5,5.3,,77.7,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,02:30,74.2,73.4,49.5,41.8,0.0,NW@4.5,8.5,,77.7,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,02:45,74.1,73.0,49.8,42.4,0.0,NW@4.7,7.4,,77.6,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,03:00,71.1,69.9,49.4,46.1,0.0,W@2.9,7.1,,77.6,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,03:15,70.1,69.0,49.4,47.7,0.0,W@1.8,4.9,,77.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,03:30,67.1,66.2,51.3,56.8,0.0,SE@3.6,5.7,,77.5,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,03:45,67.5,66.7,50.4,54.2,0.0,E@4.1,5.7,,77.4,0.0,0.0,0,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,04:00,66.6,65.5,50.5,56.1,0.0,SE@2.5,4.9,,77.4,0.0,0.0,1,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,04:15,64.5,63.6,52.5,64.8,0.0,SE@3.0,4.2,,77.3,0.0,0.0,5,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,04:30,64.3,63.4,52.9,66.4,0.0,SE@3.8,4.9,,77.2,0.0,0.0,18,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,04:45,64.8,63.9,52.7,64.7,0.0,SE@3.3,4.6,,77.2,0.0,0.0,35,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,05:00,65.9,65.3,52.3,61.4,0.0,SE@3.2,4.6,,77.1,0.0,0.0,56,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,05:15,67.4,66.7,52.9,59.8,0.0,SE@2.5,3.5,,77.1,0.0,0.0,81,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,05:30,68.1,67.5,53.3,59.2,0.0,SE@3.3,5.7,,77.0,0.0,0.0,110,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,05:45,67.9,67.3,54.5,62.2,0.0,SE@3.1,6.0,,76.9,0.0,0.0,139,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,06:00,70.1,69.4,54.6,57.8,0.0,SE@3.3,5.3,,76.8,0.0,0.0,168,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,06:15,72.7,72.0,54.6,52.9,0.0,E@3.7,6.0,,76.8,0.0,0.0,194,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,06:30,74.6,73.7,54.3,49.1,0.0,E@3.8,6.0,,76.7,0.0,0.0,225,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,06:45,76.1,75.1,52.8,44.2,0.0,E@3.5,5.7,,76.6,0.0,0.0,258,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,07:00,77.5,76.3,52.4,41.7,0.0,E@3.3,5.7,,76.5,0.0,0.0,291,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,07:15,78.5,77.1,51.8,39.4,0.0,E@0.7,4.9,,76.4,0.0,0.0,324,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,07:30,79.5,78.2,51.5,37.7,0.0,NE@1.4,6.0,,76.3,0.0,0.0,358,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,07:45,80.1,78.4,51.2,36.6,0.0,N@2.9,6.0,,76.3,0.0,0.0,393,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,08:00,79.7,78.4,52.3,38.6,0.0,W@3.2,6.0,,76.2,0.0,0.0,424,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,08:15,79.4,78.1,52.6,39.4,0.0,S@3.6,6.0,,76.1,0.0,0.0,449,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,08:30,80.1,78.8,52.0,37.6,0.0,S@3.0,4.6,,75.9,0.0,0.0,491,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,08:45,80.7,79.3,53.4,38.9,0.0,S@3.5,4.9,,76.0,0.0,0.0,522,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
2013-07-03,09:00,81.5,80.2,53.1,37.4,0.0,S@3.3,5.3,,75.9,0.0,0.0,552,,"George West, George, Grant County",330033,George West,2017-12-12 20:00:45.590055
