Date,Time PST,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F, Atm. Press. inHg, 2<sup>nd</sup> Air Temp °F,Location,Station ID,Station Name,Download Timestamp
2019-10-13,00:15,49.8,46.6,88.7,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,00:30,49.7,46.7,89.4,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,00:45,49.7,46.9,90.0,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,01:00,49.6,47.0,90.6,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,01:15,49.5,46.8,90.5,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,01:30,49.5,46.8,90.3,0.0,N @0.0,0.0,0.0,0,55.6,29.97,49.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,01:45,49.5,46.9,90.7,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,02:00,49.5,47.0,91.0,0.0,N @0.0,0.0,0.0,0,55.6,29.96,49.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,02:15,49.4,47.0,91.5,0.0,W@0.4,2.4,0.0,0,55.6,29.96,49.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,02:30,49.3,47.1,92.1,0.0,W@0.0,1.4,0.0,0,55.6,29.96,49.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,02:45,49.4,47.1,92.0,0.0,N @0.0,0.0,0.0,0,55.6,29.95,49.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,03:00,49.4,47.1,91.5,0.0,NW@0.1,2.1,0.0,0,55.6,29.96,49.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,03:15,50.3,46.5,86.7,0.0,N@1.1,3.1,0.0,0,55.6,29.96,50.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,03:30,50.7,46.2,84.3,0.0,NW@0.9,3.5,0.0,0,55.5,29.96,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,03:45,50.7,46.2,84.4,0.0,N@0.0,1.4,0.0,0,55.5,29.97,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,04:00,50.6,46.4,85.3,0.0,E@0.1,2.1,0.0,0,55.5,29.97,50.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,04:15,49.9,46.9,89.2,0.0,W@0.0,1.4,0.0,0,55.5,29.96,49.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,04:30,49.9,46.8,88.9,0.0,NW@0.1,1.4,0.0,0,55.5,29.96,49.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,04:45,49.4,46.7,90.2,0.0,N @0.0,0.0,0.0,0,55.5,29.97,49.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,05:00,48.6,46.5,92.3,0.0,N @0.0,0.0,0.0,0,55.5,29.97,48.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,05:15,48.7,46.7,93.0,0.0,N @0.0,0.0,0.04,0,55.5,29.97,48.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,05:30,48.6,46.9,93.9,0.0,N @0.0,0.0,0.06,0,55.5,29.97,48.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,05:45,48.6,47.0,94.4,0.0,N @0.0,0.0,0.06,0,55.5,29.97,48.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,06:00,48.5,47.0,94.4,0.0,N @0.0,0.0,0.07,0,55.5,29.97,48.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,06:15,48.6,47.1,94.5,0.0,N @0.0,0.0,0.06,0,55.5,29.97,48.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,06:30,48.6,47.1,94.5,0.0,N @0.0,0.0,0.06,2,55.5,29.97,48.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,06:45,48.6,47.1,94.2,0.0,N @0.0,0.0,0.06,6,55.5,29.98,48.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,07:00,48.4,46.9,94.5,0.0,N @0.0,0.0,0.08,19,55.4,29.97,48.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,07:15,48.5,47.1,94.8,0.0,N @0.0,0.0,0.08,43,55.4,29.97,48.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,07:30,49.3,47.8,94.4,0.0,N @0.0,0.0,0.04,68,55.4,29.98,49.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,07:45,50.3,48.5,93.4,0.0,N @0.0,0.0,0.0,92,55.4,29.98,50.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,08:00,51.3,48.5,90.0,0.0,NW@0.0,1.7,0.0,102,55.4,29.98,51.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,08:15,52.1,47.7,84.9,0.0,NW@0.2,1.7,0.0,121,55.4,29.98,51.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,08:30,52.6,47.8,83.5,0.0,N @0.0,0.0,0.0,109,55.4,29.98,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,08:45,52.7,47.5,82.5,0.0,N @0.0,0.0,0.0,118,55.4,29.98,52.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,09:00,52.9,47.5,81.9,0.0,SE@0.4,2.4,0.0,154,55.4,29.98,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,09:15,53.3,47.6,80.9,0.0,SE@1.1,3.1,0.0,189,55.4,29.98,53.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,09:30,53.6,47.6,79.9,0.0,SE@0.9,3.1,0.0,194,55.4,29.98,53.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,09:45,53.8,47.7,79.7,0.0,W@1.6,4.2,0.0,160,55.4,29.98,53.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,10:00,54.2,46.8,75.8,0.0,NW@2.4,4.2,0.0,231,55.4,29.98,53.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,10:15,55.3,47.1,73.8,0.0,S@1.8,4.6,0.0,308,55.4,29.98,54.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,10:30,56.2,47.6,72.9,0.0,SE@2.2,4.2,0.0,380,55.4,29.98,55.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,10:45,56.8,48.2,72.9,0.0,SE@2.3,5.3,0.0,396,55.4,29.98,56.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,11:00,56.1,48.7,76.1,0.0,SE@2.7,4.9,0.0,329,55.5,29.97,55.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,11:15,56.7,48.9,75.1,0.0,S@2.4,4.6,0.0,455,55.5,29.97,56.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,11:30,57.0,48.0,71.6,0.0,S@2.2,4.2,0.0,367,55.5,29.97,56.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,11:45,57.3,48.2,71.4,0.0,SE@2.0,5.3,0.0,419,55.5,29.98,57.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,12:00,56.6,47.7,72.0,0.0,SE@2.2,3.5,0.0,287,55.6,29.98,56.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,12:15,56.7,48.5,74.0,0.0,SE@0.8,3.1,0.0,159,55.6,29.98,56.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,12:30,56.4,48.3,74.1,0.0,S@0.0,1.4,0.0,134,55.6,29.98,56.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,12:45,57.0,48.8,74.0,0.0,SE@2.1,4.6,0.0,253,55.7,29.98,56.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,13:00,58.2,48.2,69.4,0.0,S@2.1,4.6,0.0,323,55.7,29.98,58.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,13:15,58.9,47.4,65.5,0.0,SE@2.5,5.7,0.0,385,55.8,29.98,58.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,13:30,59.5,46.8,62.8,0.0,SE@2.2,4.6,0.0,400,55.8,29.97,59.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,13:45,60.6,47.6,62.1,0.0,SE@2.0,4.6,0.0,450,55.9,29.97,60.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,14:00,60.6,48.1,63.4,0.0,S@2.2,4.6,0.0,474,56.0,29.96,60.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,14:15,60.0,48.3,65.1,0.0,SE@2.6,5.7,0.0,376,56.0,29.97,59.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,14:30,60.8,48.7,64.2,0.0,SE@2.6,4.9,0.0,442,56.1,29.97,60.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,14:45,59.6,48.1,65.5,0.0,SE@1.6,3.9,0.0,255,56.1,29.97,59.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,15:00,59.5,48.1,65.8,0.0,SE@1.3,3.1,0.0,220,56.2,29.97,59.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,15:15,59.1,48.1,66.6,0.0,SE@1.2,2.8,0.0,192,56.3,29.97,58.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,15:30,58.2,47.7,68.0,0.0,S@1.4,2.8,0.0,91,56.3,29.98,58.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,15:45,57.5,46.2,65.8,0.0,SW@0.9,2.8,0.0,64,56.4,29.99,57.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,16:00,56.9,45.9,66.6,0.0,NW@1.0,4.6,0.0,51,56.4,29.99,56.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,16:15,56.8,45.3,65.3,0.0,NW@1.9,3.1,0.0,63,56.5,29.99,56.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,16:30,56.1,45.1,66.3,0.0,NW@0.7,3.1,0.0,42,56.5,30.0,55.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,16:45,54.6,46.9,75.0,0.0,SW@0.0,1.4,0.0,49,56.6,30.0,54.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,17:00,54.0,47.5,78.7,0.0,N @0.0,0.0,0.0,26,56.6,30.0,53.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,17:15,53.7,46.4,76.1,0.0,W@0.1,1.7,0.0,11,56.6,30.0,53.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,17:30,52.4,47.6,83.5,0.0,N @0.0,0.0,0.0,5,56.7,30.0,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,17:45,51.7,47.6,86.0,0.0,N @0.3,2.4,0.0,1,56.7,30.0,51.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,18:00,51.4,47.9,87.6,0.0,NE@1.5,2.8,0.0,0,56.8,30.01,51.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,18:15,51.2,47.8,88.2,0.0,N @0.0,0.0,0.0,0,56.8,30.01,51.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,18:30,51.0,47.8,88.5,0.0,N @0.0,0.0,0.0,0,56.8,30.02,50.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,18:45,50.7,47.9,89.8,0.0,NE@0.3,2.8,0.0,0,56.8,30.02,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,19:00,50.7,47.4,88.2,0.0,N @0.0,0.0,0.0,0,56.8,30.02,50.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,19:15,50.2,47.1,88.9,0.0,N @0.0,0.0,0.01,0,56.8,30.02,49.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,19:30,49.8,47.4,91.2,0.0,N @0.0,0.0,0.06,0,56.8,30.02,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,19:45,49.2,47.0,92.0,0.0,N @0.0,0.0,0.08,0,56.8,30.02,48.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,20:00,49.0,47.0,92.7,0.0,N @0.0,0.0,0.11,0,56.8,30.03,48.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,20:15,49.4,47.4,92.8,0.0,N @0.0,0.0,0.11,0,56.8,30.03,49.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,20:30,49.7,47.6,92.6,0.0,N @0.0,0.0,0.1,0,56.8,30.04,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,20:45,49.5,47.4,92.6,0.0,N @0.0,0.0,0.1,0,56.8,30.04,49.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,21:00,49.2,47.4,93.3,0.0,NW@0.1,1.7,0.11,0,56.7,30.04,48.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,21:15,49.0,47.2,93.4,0.0,N @0.8,3.1,0.12,0,56.7,30.04,48.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,21:30,48.9,46.9,92.5,0.0,N@0.1,2.8,0.14,0,56.7,30.04,48.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,21:45,48.5,46.6,93.2,0.0,N @0.0,0.0,0.17,0,56.7,30.04,48.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,22:00,48.4,46.5,93.0,0.0,NW@0.0,1.4,0.2,0,56.7,30.05,48.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,22:15,48.6,46.4,92.0,0.0,N @0.0,0.0,0.19,0,56.6,30.05,48.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,22:30,48.3,46.3,92.6,0.0,N @0.0,0.0,0.19,0,56.6,30.05,48.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,22:45,48.0,46.0,92.8,0.0,N @0.0,0.0,0.19,0,56.6,30.06,47.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,23:00,47.6,46.0,94.3,0.0,N @0.0,0.0,0.23,0,56.6,30.06,47.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,23:15,47.1,45.6,94.6,0.0,N @0.0,0.0,0.3,0,56.5,30.06,46.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,23:30,46.3,44.9,94.8,0.0,N @0.0,0.0,0.4,0,56.5,30.07,46.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,23:45,46.2,45.1,95.9,0.0,N @0.0,0.0,0.58,0,56.5,30.06,45.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-13,24:00,46.2,45.1,96.1,0.0,NE@0.1,1.7,0.69,0,56.5,30.07,46.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,00:15,45.9,44.9,96.3,0.0,N @0.0,0.0,0.76,0,56.4,30.07,45.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,00:30,45.7,44.8,96.5,0.0,N @0.0,0.0,0.8,0,56.4,30.07,45.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,00:45,45.4,44.6,96.8,0.0,N @0.0,0.0,0.84,0,56.4,30.07,45.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,01:00,45.8,45.1,97.1,0.0,N @0.0,0.0,0.86,0,56.3,30.08,45.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,01:15,46.6,46.0,97.4,0.0,N @0.0,0.0,0.86,0,56.3,30.08,46.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,01:30,47.8,47.2,97.6,0.0,E@0.1,2.4,0.86,0,56.3,30.09,47.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,01:45,48.8,48.0,97.1,0.0,SE@0.4,3.9,0.85,0,56.2,30.09,48.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,02:00,49.6,48.3,95.4,0.0,SE@1.0,4.6,0.82,0,56.2,30.09,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,02:15,49.8,48.1,93.7,0.0,SE@0.5,4.2,0.78,0,56.2,30.09,49.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,02:30,50.0,48.0,93.0,0.0,SE@0.3,3.5,0.72,0,56.1,30.1,49.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,02:45,50.1,47.8,91.9,0.0,SE@0.2,1.7,0.63,0,56.1,30.1,49.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,03:00,50.0,47.3,90.5,0.0,S@0.1,2.1,0.5,0,56.1,30.1,49.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,03:15,48.9,46.7,91.8,0.0,N @0.0,0.0,0.53,0,56.0,30.1,48.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,03:30,48.1,46.3,93.3,0.0,N @0.0,0.0,0.6,0,56.0,30.1,47.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,03:45,47.4,45.9,94.6,0.0,N @0.0,0.0,0.67,0,56.0,30.1,46.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,04:00,46.6,45.5,95.8,0.0,N @0.0,0.0,0.75,0,56.0,30.1,46.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,04:15,46.2,45.3,96.5,0.0,N @0.0,0.0,0.81,0,55.9,30.1,45.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,04:30,45.5,44.7,97.0,0.0,N @0.0,0.0,0.86,0,55.9,30.1,45.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,04:45,45.4,44.8,97.8,0.0,N @0.0,0.0,0.89,0,55.9,30.1,45.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,05:00,45.2,44.7,98.1,0.0,NE@0.0,1.4,0.9,0,55.9,30.11,44.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,05:15,44.6,44.2,98.3,0.0,NE@0.3,2.1,0.91,0,55.9,30.11,44.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,05:30,44.6,44.3,98.6,0.0,NE@0.8,2.4,0.92,0,55.8,30.12,44.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,05:45,44.6,44.2,98.7,0.0,N @0.0,0.0,0.92,0,55.8,30.12,44.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,06:00,44.5,44.2,98.8,0.0,N @0.0,0.0,0.93,0,55.8,30.13,44.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,06:15,44.3,44.0,98.9,0.0,NE@0.1,2.1,0.93,0,55.7,30.12,44.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,06:30,44.3,44.0,99.0,0.0,N @0.0,0.0,0.93,3,55.7,30.13,44.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,06:45,44.6,44.3,99.1,0.0,N @0.0,0.0,0.94,8,55.7,30.13,44.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,07:00,45.5,45.3,99.2,0.0,SE@0.0,1.4,0.94,23,55.6,30.13,45.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,07:15,46.5,46.3,99.1,0.0,S@0.1,2.8,0.95,40,55.6,30.13,46.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,07:30,47.3,47.1,98.9,0.0,S@0.7,2.8,0.94,49,55.6,30.14,47.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,07:45,47.8,47.3,98.2,0.0,S@0.2,1.7,0.94,54,55.5,30.14,47.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,08:00,47.9,47.1,97.2,0.0,S@0.3,2.1,0.92,65,55.5,30.14,47.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,08:15,48.2,47.0,95.6,0.0,S@0.4,2.8,0.9,77,55.5,30.14,48.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,08:30,49.7,47.1,90.6,0.0,SE@1.5,3.9,0.86,251,55.5,30.15,49.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,08:45,50.7,46.3,85.0,0.0,S@0.9,4.6,0.68,203,55.4,30.15,50.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,09:00,52.6,46.5,79.8,0.0,SE@1.0,3.9,0.1,276,55.4,30.15,52.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-14,09:15,53.4,46.6,77.6,0.0,SE@2.0,4.6,0.0,382,55.4,30.14,53.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
