Date,Time PST,Air Temp °F, Dew Point °F, Rel Hum %, Tot Prec in, Wind Dir @ Speed mph, Wind Gust mph, Leaf Wet u., Solar Rad W/m², 8 in. Soil Tmp °F, Atm. Press. inHg, 2<sup>nd</sup> Air Temp °F,Location,Station ID,Station Name,Download Timestamp
2019-10-17,04:45,53.5,48.0,81.5,0.0,SE@3.7,7.4,0.04,0,56.6,29.71,53.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,05:00,53.1,48.2,83.3,0.01,SE@3.7,7.1,0.43,0,56.6,29.71,52.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,05:15,52.4,48.7,87.1,0.0,SE@4.3,9.6,0.81,0,56.5,29.71,52.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,05:30,52.1,48.8,88.4,0.0,SE@3.7,5.7,0.81,0,56.5,29.71,52.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,05:45,51.9,48.6,88.2,0.0,SE@3.2,6.0,0.79,0,56.5,29.7,51.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,06:00,52.2,48.3,86.4,0.0,SE@3.5,6.4,0.77,0,56.5,29.7,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,06:15,52.5,48.2,85.3,0.0,SE@3.6,7.1,0.76,0,56.5,29.7,52.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,06:30,52.7,48.3,84.8,0.0,SE@4.0,8.5,0.53,3,56.5,29.69,52.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,06:45,52.9,48.0,83.4,0.01,SE@4.6,8.9,0.15,9,56.5,29.69,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,07:00,52.8,47.6,82.2,0.0,SE@4.6,11.0,0.0,18,56.4,29.69,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,07:15,53.1,47.4,80.8,0.0,SE@4.2,7.8,0.0,23,56.4,29.69,53.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,07:30,53.2,47.4,80.6,0.0,SE@4.3,8.5,0.0,35,56.4,29.69,53.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,07:45,53.3,47.3,80.1,0.0,SE@4.1,8.5,0.0,44,56.4,29.7,53.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,08:00,53.4,47.3,79.9,0.0,SE@4.7,9.6,0.0,55,56.4,29.7,53.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,08:15,53.1,47.7,81.8,0.0,SE@4.7,9.6,0.2,52,56.4,29.7,52.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,08:30,52.6,48.5,85.8,0.0,SE@3.7,8.2,0.37,74,56.4,29.7,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,08:45,52.7,48.6,86.0,0.0,SE@4.0,7.1,0.37,55,56.4,29.71,52.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,09:00,52.7,48.9,86.9,0.0,SE@4.1,8.9,0.54,81,56.3,29.71,52.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,09:15,53.1,49.1,86.2,0.0,SE@4.7,8.9,0.52,132,56.3,29.7,52.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,09:30,54.1,49.7,85.0,0.0,SE@4.7,11.4,0.09,198,56.3,29.7,53.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,09:45,54.8,50.0,83.7,0.0,SE@5.2,10.7,0.0,259,56.3,29.7,54.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,10:00,55.0,50.2,83.7,0.0,SE@4.8,9.6,0.0,204,56.3,29.7,54.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,10:15,55.5,49.8,81.2,0.0,SE@5.5,11.7,0.0,206,56.3,29.7,55.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,10:30,57.0,50.2,77.8,0.0,SE@5.4,9.6,0.0,458,56.3,29.7,56.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,10:45,56.6,49.8,77.8,0.0,SE@5.7,12.1,0.0,249,56.3,29.7,56.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,11:00,56.2,50.0,79.5,0.0,SE@5.2,11.7,0.0,270,56.3,29.7,56.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,11:15,56.6,50.1,78.7,0.0,SE@5.7,11.4,0.0,275,56.3,29.7,56.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,11:30,56.7,50.2,78.8,0.0,SE@5.3,13.9,0.0,233,56.3,29.71,56.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,11:45,56.9,50.0,77.7,0.0,SE@5.7,12.1,0.0,367,56.3,29.71,56.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,12:00,57.4,50.1,76.4,0.0,SE@5.1,9.6,0.0,239,56.4,29.71,57.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,12:15,57.5,49.9,75.8,0.0,SE@5.4,12.1,0.0,301,56.4,29.71,57.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,12:30,56.9,49.9,77.1,0.0,SE@5.8,13.2,0.0,172,56.4,29.71,56.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,12:45,56.9,49.6,76.4,0.0,SE@5.5,12.1,0.0,189,56.4,29.71,56.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,13:00,57.4,49.9,76.1,0.0,SE@4.7,11.4,0.0,217,56.4,29.71,57.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,13:15,57.0,50.1,77.6,0.0,SE@5.6,13.5,0.0,198,56.5,29.71,56.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,13:30,56.7,49.9,77.8,0.0,SE@5.9,11.7,0.0,195,56.5,29.7,56.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,13:45,56.5,49.6,77.8,0.0,SE@5.0,12.1,0.0,129,56.5,29.71,56.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,14:00,55.2,50.5,84.0,0.01,SE@4.5,10.3,0.53,158,56.5,29.7,55.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,14:15,55.5,51.2,85.4,0.0,SE@4.8,12.1,0.43,262,56.6,29.7,55.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,14:30,56.1,51.7,85.0,0.0,SE@4.4,8.9,0.0,171,56.6,29.7,55.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,14:45,55.6,51.6,86.4,0.0,SE@4.6,9.9,0.26,124,56.6,29.7,55.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,15:00,55.3,51.3,86.5,0.0,SE@4.9,9.6,0.1,120,56.6,29.7,55.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,15:15,55.8,51.1,84.1,0.0,SE@5.6,12.4,0.0,178,56.7,29.69,55.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,15:30,56.1,50.7,82.1,0.0,SE@5.6,11.4,0.0,180,56.7,29.69,55.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,15:45,56.2,50.4,80.8,0.0,SE@5.3,10.3,0.0,91,56.7,29.69,56.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,16:00,56.0,50.3,81.2,0.0,SE@5.2,9.9,0.0,19,56.8,29.69,55.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,16:15,56.1,50.1,80.1,0.0,SE@4.9,9.6,0.0,14,56.8,29.68,56.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,16:30,56.3,49.4,77.6,0.0,SE@5.7,12.1,0.04,13,56.8,29.67,56.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,16:45,56.1,49.5,78.5,0.0,SE@5.3,11.7,0.08,18,56.8,29.66,56.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,17:00,55.7,49.5,79.3,0.01,SE@4.7,11.0,0.31,6,56.8,29.66,55.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,17:15,54.3,49.9,85.1,0.01,SE@4.9,10.3,0.85,2,56.8,29.66,54.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,17:30,54.3,50.0,85.5,0.0,SE@4.9,9.6,0.84,1,56.9,29.65,54.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,17:45,54.6,49.6,83.1,0.0,SE@5.4,9.9,0.81,0,56.9,29.65,54.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,18:00,54.4,49.7,84.2,0.0,SE@5.2,8.5,0.79,0,56.9,29.65,54.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,18:15,54.5,49.6,83.4,0.0,SE@5.8,12.8,0.77,0,56.9,29.66,54.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,18:30,54.1,49.9,85.6,0.0,SE@4.9,11.4,0.77,0,56.9,29.66,54.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,18:45,54.0,49.8,85.5,0.0,SE@5.8,12.1,0.45,0,56.9,29.65,53.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,19:00,54.0,49.5,84.7,0.0,SE@5.1,13.9,0.04,0,56.9,29.67,53.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,19:15,53.8,48.6,82.5,0.0,SE@5.2,14.6,0.0,0,56.9,29.67,53.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,19:30,53.5,47.4,79.5,0.0,SE@4.0,8.9,0.0,0,56.9,29.69,53.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,19:45,53.0,46.2,77.7,0.0,SW@3.6,7.8,0.0,0,56.9,29.7,52.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,20:00,52.4,46.2,79.4,0.0,S@4.1,11.7,0.0,0,56.9,29.71,52.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,20:15,52.3,46.9,81.7,0.0,SW@3.5,10.7,0.0,0,56.9,29.72,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,20:30,52.6,47.4,82.3,0.0,SE@3.4,8.5,0.0,0,56.9,29.73,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,20:45,52.8,47.6,82.3,0.0,SE@3.5,8.2,0.0,0,56.9,29.74,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,21:00,52.8,47.5,82.0,0.0,SE@3.5,6.0,0.0,0,56.9,29.74,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,21:15,52.9,47.6,82.1,0.0,SE@3.9,8.9,0.0,0,56.9,29.74,52.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,21:30,52.6,47.6,83.0,0.0,SE@3.6,8.2,0.0,0,56.9,29.74,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,21:45,52.5,47.6,83.3,0.0,SE@4.1,10.3,0.0,0,56.8,29.75,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,22:00,52.3,47.7,84.0,0.0,SE@3.4,7.8,0.0,0,56.8,29.76,52.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,22:15,52.3,47.8,84.2,0.0,SE@3.8,7.4,0.0,0,56.8,29.77,52.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,22:30,52.4,47.1,82.0,0.0,SE@4.4,12.1,0.0,0,56.8,29.76,52.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,22:45,52.5,46.4,79.5,0.0,SE@4.0,10.3,0.0,0,56.8,29.77,52.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,23:00,52.4,46.8,81.2,0.0,SE@4.4,9.9,0.0,0,56.8,29.77,52.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,23:15,52.1,47.3,83.5,0.0,SE@3.9,9.2,0.0,0,56.8,29.77,52.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,23:30,52.0,47.3,83.8,0.0,SE@4.2,8.9,0.0,0,56.8,29.77,51.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,23:45,51.7,46.9,83.4,0.0,SE@3.5,6.7,0.0,0,56.7,29.78,51.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-17,24:00,51.7,46.4,81.8,0.0,S@3.6,8.9,0.0,0,56.7,29.79,51.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,00:15,52.0,46.1,80.2,0.0,S@3.6,8.5,0.0,0,56.7,29.8,51.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,00:30,51.8,46.1,81.0,0.0,S@4.0,9.6,0.0,0,56.7,29.81,51.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,00:45,52.0,45.9,79.8,0.0,S@3.9,8.5,0.0,0,56.7,29.81,51.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,01:00,51.7,45.6,79.5,0.0,SE@2.8,7.8,0.0,0,56.6,29.82,51.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,01:15,51.2,45.2,79.8,0.0,S@2.7,5.7,0.0,0,56.6,29.83,51.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,01:30,51.1,45.1,79.5,0.0,SE@3.8,7.1,0.0,0,56.6,29.84,51.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,01:45,51.3,45.0,79.1,0.0,SE@3.8,11.0,0.0,0,56.6,29.84,51.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,02:00,51.4,45.0,78.7,0.0,S@4.7,10.3,0.0,0,56.6,29.85,51.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,02:15,51.2,45.3,79.9,0.0,SE@3.9,9.2,0.0,0,56.5,29.86,51.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,02:30,51.1,45.5,81.1,0.0,SE@2.6,7.4,0.0,0,56.5,29.86,50.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,02:45,51.0,45.5,81.4,0.0,SE@3.6,8.9,0.0,0,56.5,29.87,50.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,03:00,51.0,46.0,82.9,0.0,SE@2.9,5.7,0.0,0,56.5,29.88,50.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,03:15,51.0,46.2,83.5,0.0,SE@2.9,7.1,0.0,0,56.4,29.88,50.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,03:30,50.9,45.9,83.0,0.0,SE@3.6,6.7,0.0,0,56.4,29.89,50.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,03:45,50.8,45.9,83.0,0.0,SE@3.2,7.1,0.0,0,56.4,29.89,50.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,04:00,50.7,45.9,83.4,0.0,SE@3.3,5.3,0.0,0,56.4,29.9,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,04:15,50.6,45.8,83.6,0.0,SE@3.3,7.4,0.0,0,56.3,29.9,50.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,04:30,50.4,46.0,84.8,0.0,SE@3.3,7.1,0.0,0,56.3,29.9,50.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,04:45,50.3,46.1,85.2,0.0,SE@3.3,6.7,0.0,0,56.3,29.89,50.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,05:00,50.4,46.2,85.2,0.0,SE@2.8,4.6,0.0,0,56.3,29.9,50.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,05:15,50.5,46.0,84.6,0.0,SE@2.1,5.3,0.0,0,56.3,29.9,50.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,05:30,50.6,45.8,83.6,0.0,SE@3.2,7.1,0.0,0,56.2,29.9,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,05:45,50.6,45.4,82.3,0.0,SE@2.5,4.9,0.0,0,56.2,29.91,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,06:00,50.7,45.5,82.5,0.0,SE@2.4,5.3,0.0,0,56.2,29.91,50.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,06:15,50.8,45.0,80.4,0.0,SE@3.5,10.7,0.0,0,56.2,29.91,50.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,06:30,50.8,44.9,80.3,0.0,SE@4.0,9.9,0.0,1,56.2,29.91,50.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,06:45,50.7,44.1,78.0,0.0,SE@3.9,8.9,0.0,3,56.1,29.91,50.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,07:00,50.0,44.1,80.1,0.0,SE@4.5,7.8,0.09,11,56.1,29.9,49.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,07:15,49.6,44.6,82.9,0.0,SE@3.9,8.5,0.0,32,56.1,29.91,49.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,07:30,49.7,45.5,85.3,0.0,SE@5.5,13.2,0.0,55,56.1,29.91,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,07:45,49.7,45.5,85.5,0.0,SE@4.7,9.2,0.0,50,56.1,29.91,49.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,08:00,49.7,45.4,84.8,0.0,SE@4.4,7.8,0.0,55,56.0,29.92,49.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,08:15,50.1,45.2,83.0,0.0,SE@4.8,9.6,0.0,67,56.0,29.92,50.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,08:30,50.3,45.2,82.5,0.0,SE@4.4,10.7,0.0,59,56.0,29.92,50.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,08:45,50.3,45.3,82.7,0.0,SE@4.1,9.6,0.0,58,56.0,29.92,50.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,09:00,50.6,45.4,82.3,0.0,SE@4.6,10.3,0.0,73,56.0,29.93,50.4,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,09:15,51.0,45.6,81.6,0.0,SE@4.2,8.9,0.0,75,56.0,29.93,50.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,09:30,51.1,45.4,80.8,0.0,SE@4.8,12.8,0.0,106,56.0,29.93,51.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,09:45,51.3,45.9,81.5,0.0,SE@5.2,10.3,0.0,148,56.0,29.93,51.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,10:00,51.4,46.5,83.1,0.0,SE@4.9,10.7,0.0,159,55.9,29.93,51.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,10:15,51.3,46.7,84.2,0.0,SE@5.0,9.2,0.0,165,55.9,29.93,51.2,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,10:30,51.3,46.7,84.4,0.0,SE@5.1,10.3,0.0,143,55.9,29.92,51.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,10:45,51.6,46.4,82.2,0.0,SE@4.7,12.1,0.0,156,55.9,29.92,51.5,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,11:00,52.0,46.3,80.6,0.0,SE@5.2,10.7,0.0,210,55.9,29.92,51.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,11:15,51.9,46.1,80.7,0.0,SE@5.9,14.6,0.0,180,55.9,29.92,51.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,11:30,52.0,46.2,80.7,0.0,SE@5.2,9.6,0.0,162,55.9,29.92,51.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,11:45,51.8,46.2,81.1,0.0,SE@5.3,11.0,0.0,120,55.9,29.93,51.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,12:00,51.7,46.3,81.6,0.0,SE@5.2,10.3,0.0,108,55.9,29.92,51.6,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,12:15,52.0,46.9,82.6,0.0,SE@4.9,9.9,0.0,107,55.9,29.92,51.9,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,12:30,51.9,46.9,83.0,0.0,SE@5.0,16.0,0.0,102,55.9,29.92,51.7,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,12:45,51.9,47.1,83.4,0.0,SE@4.6,9.9,0.0,99,55.9,29.91,51.8,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,13:00,52.2,47.3,83.3,0.0,SE@4.2,7.8,0.0,124,55.9,29.91,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,13:15,52.4,47.5,83.1,0.0,SE@5.0,12.4,0.0,122,55.9,29.91,52.3,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,13:30,52.3,47.7,84.2,0.0,SE@4.8,10.3,0.0,109,55.9,29.91,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,13:45,52.2,47.8,84.9,0.0,SE@4.9,8.9,0.0,89,55.9,29.9,52.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,14:00,52.2,48.0,85.4,0.0,SE@5.0,10.3,0.0,67,55.9,29.9,52.0,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
2019-10-18,14:15,52.2,47.7,84.5,0.0,SE@5.1,10.7,0.0,70,55.9,29.9,52.1,"Seattle, King County",330092,Seattle,2020-01-21 15:21:21.287718
