Date,Time PST,1.5m Air Temp °F, 1.5m Dew Point °F, 1.5m Rel Hum %, Tot Prec in, Solar Rad W/m², Atm. 2m Press. inHg, Wind Direction, Wind Speed mph, 2m Wind Gust mph, 1.5m Leaf Wet u., 8 in. Soil Tmp °F,Location,Station ID,Station Name,Download Timestamp
2020-07-07,07:45,67.2,40.1,37.0,0.0,361,29.9,NW,5.3,10.7,0.0,78.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,08:00,70.0,40.1,33.7,0.0,665,29.9,NW,5.1,12.1,0.0,78.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,08:15,70.4,40.1,33.2,0.0,683,29.9,NW,5.2,9.9,0.0,78.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,08:30,70.0,39.9,33.3,0.0,604,29.9,NW,4.7,9.9,0.0,78.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,08:45,70.8,39.5,32.0,0.0,673,29.9,NW,5.3,11.4,0.0,78.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,09:00,71.6,39.2,30.7,0.0,696,29.9,NW,4.0,10.7,0.0,78.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,09:15,71.6,38.8,30.2,0.0,696,29.9,NW,5.0,10.7,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,09:30,71.7,38.4,29.7,0.0,724,29.91,NW,5.7,16.7,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,09:45,72.3,38.5,29.2,0.0,752,29.91,NW,5.5,16.0,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,10:00,72.8,37.9,28.1,0.0,780,29.91,N,5.7,14.2,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,10:15,73.3,38.0,27.8,0.0,804,29.91,NW,4.8,13.9,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,10:30,73.9,38.2,27.3,0.0,826,29.91,NW,5.3,11.4,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,10:45,74.4,38.4,27.1,0.0,845,29.92,NW,5.3,13.2,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,11:00,74.5,38.1,26.7,0.0,862,29.92,NW,6.1,14.6,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,11:15,74.3,38.5,27.4,0.0,875,29.92,NW,5.4,13.2,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,11:30,74.5,38.9,27.6,0.0,885,29.92,NW,5.6,10.7,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,11:45,74.4,38.5,27.2,0.0,892,29.92,NW,5.8,13.2,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,12:00,74.8,38.6,27.0,0.0,897,29.92,NW,6.0,13.5,0.0,78.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,12:15,75.1,38.5,26.5,0.0,899,29.92,NW,5.9,12.4,0.0,78.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,12:30,75.4,39.0,26.8,0.0,897,29.92,NW,5.7,13.5,0.0,78.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,12:45,75.9,39.2,26.6,0.0,889,29.92,NW,5.3,12.8,0.0,78.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,13:00,75.9,39.4,26.8,0.0,881,29.92,NW,6.1,13.2,0.0,78.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,13:15,75.5,39.4,27.2,0.0,869,29.93,NW,6.3,15.0,0.0,78.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,13:30,75.8,39.3,26.8,0.0,855,29.93,NW,5.9,19.2,0.0,78.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,13:45,75.6,39.2,27.0,0.0,837,29.93,NW,7.0,16.7,0.0,78.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,14:00,75.8,39.2,26.7,0.0,819,29.93,NW,5.9,17.5,0.0,78.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,14:15,75.3,39.5,27.4,0.0,799,29.93,NW,7.2,18.5,0.0,78.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,14:30,76.0,39.1,26.5,0.0,772,29.93,NW,5.9,12.4,0.0,79.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,14:45,75.6,39.2,26.9,0.0,739,29.93,NW,6.0,14.2,0.0,79.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,15:00,75.8,39.3,26.8,0.0,710,29.93,NW,5.8,13.9,0.0,79.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,15:15,75.3,39.1,27.1,0.0,676,29.93,NW,6.6,17.1,0.0,79.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,15:30,74.9,39.1,27.3,0.0,643,29.93,NW,6.5,14.2,0.0,79.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,15:45,74.7,38.6,27.1,0.0,610,29.93,NW,6.7,16.7,0.0,79.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,16:00,74.3,38.3,27.1,0.0,574,29.93,NW,6.5,13.5,0.0,79.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,16:15,73.5,37.9,27.5,0.0,536,29.93,NW,8.0,21.8,0.0,79.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,16:30,73.3,38.2,27.9,0.0,498,29.93,NW,7.1,17.5,0.0,80.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,16:45,72.8,38.5,28.7,0.0,456,29.93,NW,6.7,13.5,0.0,80.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,17:00,72.4,39.1,29.8,0.0,416,29.93,NW,5.9,12.8,0.0,80.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,17:15,72.4,39.4,30.2,0.0,374,29.93,NW,5.1,15.3,0.0,80.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,17:30,71.7,39.3,30.7,0.0,331,29.93,NW,5.8,14.2,0.0,80.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,17:45,71.1,39.2,31.3,0.0,288,29.93,NW,6.3,18.2,0.0,80.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,18:00,70.1,39.4,32.6,0.0,245,29.93,NW,7.2,15.0,0.0,80.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,18:15,69.9,39.7,33.3,0.0,205,29.93,NW,5.7,13.9,0.0,80.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,18:30,69.6,40.1,34.1,0.0,169,29.93,NW,5.0,12.8,0.0,80.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,18:45,69.2,40.0,34.4,0.0,135,29.94,NW,5.9,11.7,0.0,80.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,19:00,68.5,40.2,35.5,0.0,100,29.94,NW,6.0,13.2,0.0,80.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,19:15,67.2,40.4,37.4,0.0,22,29.94,NW,5.3,11.7,0.0,80.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,19:30,66.8,40.3,37.8,0.0,17,29.94,NW,5.8,12.1,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,19:45,66.3,40.2,38.3,0.0,12,29.95,NW,5.7,12.8,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,20:00,65.9,40.3,39.1,0.0,6,29.95,NW,6.0,12.4,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,20:15,65.7,40.3,39.4,0.0,2,29.96,NW,6.9,12.1,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,20:30,65.3,40.4,40.1,0.0,0,29.96,NW,6.0,11.4,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,20:45,65.2,40.4,40.2,0.0,0,29.97,W,7.3,15.0,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,21:00,65.1,40.5,40.4,0.0,0,29.97,W,6.3,12.8,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,21:15,65.1,40.6,40.6,0.0,0,29.98,NW,6.4,12.1,0.0,80.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,21:30,65.0,40.9,41.2,0.0,0,29.98,NW,5.7,12.4,0.0,80.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,21:45,64.8,41.1,41.8,0.0,0,29.98,NW,4.8,13.2,0.0,80.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,22:00,64.5,41.2,42.4,0.0,0,29.99,NW,4.2,12.1,0.0,80.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,22:15,64.3,41.1,42.6,0.0,0,29.99,NW,4.4,10.3,0.0,80.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,22:30,64.2,40.8,42.2,0.0,0,29.99,NW,4.3,8.9,0.0,80.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,22:45,64.1,40.4,41.7,0.0,0,29.99,NW,4.7,11.4,0.0,80.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-07,23:00,63.8,40.2,42.0,0.0,0,30.0,NW,4.3,11.4,0.0,80.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,23:15,63.7,39.9,41.6,0.0,0,30.0,NW,3.7,9.9,0.0,80.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,23:30,63.2,39.6,41.8,0.0,0,30.0,NW,3.0,8.2,0.0,80.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,23:45,62.6,39.6,42.7,0.0,0,30.0,NW,2.8,9.9,0.0,80.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,24:00,62.2,39.6,43.2,0.0,0,30.0,NW,2.3,7.1,0.0,80.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,00:15,61.9,39.5,43.5,0.0,0,30.01,W,3.3,7.8,0.0,80.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,00:30,61.6,39.5,44.0,0.0,0,30.01,NW,2.7,5.7,0.0,79.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,00:45,61.3,39.4,44.2,0.0,0,30.01,NW,2.4,7.8,0.0,79.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,01:00,61.2,39.1,44.0,0.0,0,30.01,NW,1.9,9.2,0.0,79.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,01:15,61.7,38.9,42.8,0.0,0,30.01,W,2.6,7.4,0.0,79.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,01:30,61.5,38.9,43.2,0.0,0,30.01,W,2.3,6.7,0.0,79.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,01:45,61.1,39.1,44.0,0.0,0,30.01,NW,2.5,9.2,0.0,79.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,02:00,61.5,38.9,43.2,0.0,0,30.01,NW,3.4,9.9,0.0,79.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,02:15,61.2,38.9,43.5,0.0,0,30.01,NW,2.6,8.9,0.0,79.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,02:30,61.3,38.7,43.1,0.0,0,30.01,NW,3.9,8.5,0.0,79.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,02:45,60.9,39.0,44.2,0.0,0,30.01,NW,3.4,8.2,0.0,79.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,03:00,60.0,39.2,45.9,0.0,0,30.02,NW,2.0,8.2,0.0,79.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,03:15,59.0,39.1,47.5,0.0,0,30.02,W,1.4,4.6,0.0,78.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,03:30,58.8,39.2,47.9,0.0,0,30.02,W,3.8,7.1,0.0,78.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,03:45,58.2,39.3,49.1,0.0,0,30.02,W,2.9,5.3,0.0,78.7,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,04:00,57.8,39.1,49.4,0.0,0,30.02,NW,1.3,4.2,0.0,78.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,04:15,57.7,39.7,50.9,0.0,3,30.02,NW,0.6,3.1,0.0,78.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,04:30,57.2,39.8,52.1,0.0,8,30.02,NW,1.8,3.9,0.0,78.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,04:45,57.0,39.8,52.4,0.0,13,30.02,NW,2.7,6.0,0.0,78.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,05:00,57.6,40.1,51.8,0.0,54,30.03,NW,2.1,4.6,0.0,78.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,05:15,60.4,39.6,46.2,0.0,86,30.03,NW,2.2,6.0,0.0,78.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,05:30,63.0,39.0,40.9,0.0,119,30.02,NW,3.8,8.9,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,05:45,64.1,39.0,39.6,0.0,154,30.02,NW,3.8,8.5,0.0,78.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,06:00,63.6,40.0,41.8,0.0,190,30.02,N,3.2,7.8,0.0,77.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,06:15,63.5,40.4,42.7,0.0,229,30.02,N,3.8,8.9,0.0,77.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,06:30,63.5,41.0,43.6,0.0,269,30.02,N,3.6,8.2,0.0,77.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,06:45,64.4,41.0,42.2,0.0,309,30.02,N,3.9,8.5,0.0,77.6,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,07:00,66.1,40.3,38.7,0.0,347,30.02,N,3.1,7.8,0.0,77.5,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,07:15,67.6,39.8,36.2,0.0,394,30.02,NW,2.8,6.7,0.0,77.4,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,07:30,68.4,39.9,35.2,0.0,421,30.01,NW,2.6,7.4,0.0,77.3,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,07:45,69.1,39.8,34.3,0.0,479,30.01,NW,2.9,7.1,0.0,77.2,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,08:00,70.2,39.9,33.1,0.0,504,30.01,NW,2.5,6.7,0.0,77.1,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,08:15,70.7,39.9,32.6,0.0,550,30.01,N,3.2,7.4,0.0,77.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,08:30,71.2,39.9,32.0,0.0,593,30.01,NW,2.9,7.4,0.0,77.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,08:45,71.8,39.8,31.2,0.0,623,30.01,NW,3.2,8.5,0.0,76.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,09:00,72.5,39.7,30.5,0.0,662,30.01,NW,2.9,5.7,0.0,76.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,09:15,73.5,39.2,28.9,0.0,714,30.0,W,3.8,9.6,0.0,76.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,09:30,73.5,38.9,28.5,0.0,669,30.0,N,3.8,8.5,0.0,76.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,09:45,73.8,39.3,28.6,0.0,587,30.0,NW,3.6,8.2,0.0,76.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,10:00,74.1,39.2,28.3,0.0,560,30.0,NW,3.4,10.3,0.0,76.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,10:15,74.9,39.2,27.6,0.0,735,30.0,NW,3.4,7.8,0.0,76.8,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,10:30,75.1,39.3,27.4,0.0,793,29.99,N,4.5,12.1,0.0,76.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,10:45,75.4,39.3,27.2,0.0,826,29.99,N ,5.8,10.3,0.0,76.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,11:00,76.8,39.5,26.1,0.0,870,29.98,N ,5.6,10.7,0.0,76.9,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,11:15,76.8,39.4,26.0,0.0,884,29.98,NE,3.8,8.2,0.0,77.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
2020-07-08,11:30,77.7,39.5,25.4,0.0,894,29.98,E,4.4,9.6,0.0,77.0,"Wenatch.W, Wenatchee, Chelan County",330141,Wenatch.W,2020-12-13 21:57:36.203894
