Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m²,Location,Station ID,Station Name,Download Timestamp
2010-09-23,00:15,41.5,,40.3,95.6,0.93,E@2.1,3.1,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,00:30,40.7,,39.6,96.0,0.93,E@1.3,2.8,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,00:45,40.0,,39.3,97.2,0.94,E@1.7,3.1,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,01:00,39.4,,39.0,98.2,0.94,E@0.6,2.4,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,01:15,38.7,,38.4,98.7,0.94,E@1.8,2.4,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,01:30,39.1,,39.0,99.4,0.94,E@0.8,2.1,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,01:45,38.6,,38.4,99.3,0.95,E@0.9,2.4,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,02:00,38.6,,38.4,99.3,0.95,SE@0.9,2.4,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,02:15,38.3,,38.1,99.3,0.98,SE@0.7,2.4,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,02:30,38.3,,38.2,99.5,1.0,SE@0.3,2.4,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,02:45,37.9,,37.8,99.5,1.0,N@0.0,0.0,,57.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,03:00,37.7,,37.5,99.3,1.0,N@0.0,0.0,,57.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,03:15,37.9,,37.8,99.7,1.0,N@0.0,0.0,,57.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,03:30,37.8,,37.7,99.7,1.0,N@0.0,0.0,,57.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,03:45,37.9,,37.8,99.9,1.0,N@0.0,0.0,,57.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,04:00,38.4,,38.4,100.0,1.0,N@0.0,0.0,,57.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,04:15,38.6,,38.6,99.8,1.0,N@0.0,0.0,,57.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,04:30,38.9,,38.8,99.7,1.0,N@0.0,0.0,,57.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,04:45,38.7,,38.6,99.8,1.0,SE@0.8,2.4,,57.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,05:00,38.8,,38.7,99.9,1.0,SE@0.2,2.4,,57.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,05:15,38.7,,38.7,99.7,1.0,E@0.7,2.1,,56.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,05:30,38.9,,38.9,99.9,1.0,SE@0.7,2.4,,56.9,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,05:45,39.3,,39.3,99.9,1.0,SE@1.6,2.8,,56.8,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,06:00,40.4,,40.3,99.8,1.0,SE@1.9,2.8,,56.8,0.0,0.0,8,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,06:15,40.9,,40.8,99.8,1.0,SE@1.0,3.1,,56.7,0.0,0.0,18,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,06:30,42.0,,41.7,98.9,1.0,W@0.4,2.4,,56.7,0.0,0.0,26,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,06:45,42.3,,41.5,97.3,1.0,SW@0.6,3.5,,56.6,0.0,0.0,12,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,07:00,42.3,,41.4,96.6,1.0,SW@0.9,3.9,,56.6,0.0,0.0,6,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,07:15,42.7,,41.7,96.1,0.95,E@0.5,3.1,,56.5,0.0,0.0,25,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,07:30,43.8,,42.6,95.4,0.93,S@1.5,3.5,,56.5,0.0,0.0,57,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,07:45,44.1,,41.7,91.2,0.92,SW@1.1,4.2,,56.4,0.0,0.0,59,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,08:00,45.1,,43.1,92.6,0.92,SE@0.6,2.8,,56.4,0.0,0.0,128,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,08:15,46.8,,42.8,85.6,0.92,SW@0.3,2.4,,56.3,0.0,0.0,135,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,08:30,47.9,,43.5,84.6,0.92,SW@0.5,2.8,,56.3,0.0,0.0,176,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,08:45,48.7,,43.8,83.2,0.91,SW@2.4,4.9,,56.3,0.0,0.0,257,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,09:00,48.9,,44.2,83.8,0.89,SW@3.0,5.7,,56.2,0.0,0.0,233,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,09:15,49.8,,44.5,81.9,0.86,S@2.1,4.9,,56.2,0.0,0.0,204,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,09:30,51.4,,45.4,79.7,0.78,E@1.5,3.1,,56.1,0.0,0.0,118,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,09:45,52.4,,45.6,77.5,0.37,E@2.0,4.2,,56.1,0.0,0.0,100,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,10:00,54.7,,46.5,73.8,0.01,NW@1.8,4.6,,56.1,0.0,0.0,254,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,10:15,56.5,,45.8,67.2,0.0,NE@1.4,3.5,,56.0,0.0,0.0,226,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,10:30,58.7,,46.3,63.4,0.0,SW@2.1,4.2,,56.0,0.0,0.0,423,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,10:45,60.4,,46.4,59.8,0.0,SW@3.3,8.2,,56.0,0.0,0.0,600,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,11:00,60.0,,45.7,59.2,0.0,SW@4.9,8.5,,56.0,0.0,0.0,429,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,11:15,62.0,,45.7,55.1,0.0,SW@3.9,11.0,,55.9,0.0,0.0,619,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,11:30,63.1,,45.6,52.8,0.0,SW@5.4,9.9,,55.9,0.0,0.0,631,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,11:45,64.3,,45.8,51.0,0.0,SW@6.4,14.2,,55.9,0.0,0.0,541,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,12:00,63.3,,45.0,51.1,0.0,SW@7.7,12.8,,55.9,0.0,0.0,290,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,12:15,61.7,,44.7,53.5,0.0,SW@6.7,12.1,,55.9,0.0,0.0,136,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,12:30,61.5,,44.5,53.6,0.0,SW@4.0,9.2,,55.8,0.0,0.0,112,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,12:45,61.7,,44.8,53.7,0.0,NW@2.8,6.4,,55.8,0.0,0.0,126,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,13:00,62.2,,44.6,52.5,0.0,SW@3.7,8.9,,55.8,0.0,0.0,163,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,13:15,62.7,,45.6,53.6,0.0,S@2.7,7.4,,55.8,0.0,0.0,161,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,13:30,63.3,,46.0,53.2,0.0,SW@2.8,6.7,,55.8,0.0,0.0,188,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,13:45,63.6,,45.6,51.9,0.0,SW@5.6,11.0,,55.8,0.0,0.0,159,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,14:00,63.4,,45.0,51.1,0.0,SW@6.1,11.7,,55.8,0.0,0.0,135,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,14:15,63.3,,44.1,49.6,0.0,SW@6.8,13.2,,55.8,0.0,0.0,104,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,14:30,62.8,,44.3,50.7,0.01,SW@4.8,9.9,,55.9,0.0,0.0,84,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,14:45,62.8,,44.0,50.2,0.02,SW@5.1,11.0,,55.9,0.0,0.0,112,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,15:00,62.9,,43.0,48.0,0.0,SW@7.5,15.3,,55.9,0.0,0.0,109,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,15:15,62.5,,43.0,48.8,0.0,SW@8.0,13.2,,55.9,0.0,0.0,68,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,15:30,61.7,,44.5,53.1,0.0,SW@8.4,13.9,,55.9,0.0,0.0,57,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,15:45,60.4,,46.1,59.1,0.04,SW@9.7,15.7,,55.9,0.0,0.0,39,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,16:00,57.0,,49.6,76.0,0.85,SW@5.5,11.7,,55.9,0.0,0.0,61,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,16:15,55.7,,50.8,83.5,0.94,SW@1.8,8.9,,56.0,0.0,0.0,45,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,16:30,55.6,,50.1,81.6,0.95,SW@4.3,9.6,,56.0,0.0,0.0,38,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,16:45,55.1,,50.6,84.7,0.98,SE@2.8,5.7,,56.0,0.0,0.0,49,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,17:00,55.5,,50.1,81.8,0.93,SE@2.4,6.0,,56.0,0.0,0.0,41,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,17:15,55.8,,49.9,80.4,0.92,SE@2.9,5.7,,56.1,0.0,0.0,50,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,17:30,55.7,,50.1,81.3,0.91,SE@1.0,3.1,,56.1,0.0,0.0,15,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,17:45,55.1,,49.7,82.0,0.88,SE@1.9,5.7,,56.1,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,18:00,55.8,,48.8,77.1,0.74,SE@2.5,5.7,,56.1,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,18:15,56.0,,48.9,77.1,0.15,SE@2.1,6.4,,56.2,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,18:30,55.9,,49.1,77.9,0.0,S@1.1,4.2,,56.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,18:45,54.7,,49.9,83.6,0.0,SE@1.1,2.4,,56.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,19:00,54.2,,50.2,86.2,0.01,SE@0.7,2.8,,56.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,19:15,52.3,,50.5,93.5,0.04,SE@0.9,2.8,,56.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,19:30,51.4,,50.0,94.8,0.08,SE@1.6,2.8,,56.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,19:45,51.6,,49.4,92.3,0.11,SE@0.3,2.8,,56.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,20:00,50.9,,49.6,95.2,0.2,SE@1.4,2.8,,56.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,20:15,50.6,,49.8,97.3,0.29,SE@1.5,2.8,,56.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,20:30,51.0,,50.0,96.4,0.29,SE@0.8,3.1,,56.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,20:45,50.7,,49.9,97.3,0.32,E@2.1,3.1,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,21:00,51.4,,50.2,95.5,0.19,SE@0.4,2.1,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,21:15,51.7,,50.2,94.6,0.14,SE@0.4,2.4,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,21:30,51.6,,50.2,95.1,0.15,SE@0.0,1.4,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,21:45,51.4,,50.3,95.9,0.15,SE@0.4,2.1,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,22:00,51.9,,49.8,92.4,0.08,E@0.2,2.1,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,22:15,52.6,,49.7,89.7,0.02,W@1.2,4.6,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,22:30,51.9,,49.5,91.6,0.02,E@1.0,3.9,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,22:45,52.1,,49.1,89.5,0.02,S@0.3,3.5,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-23,23:00,52.8,,48.9,86.3,0.01,W@0.5,3.1,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,23:15,52.8,,48.9,86.7,0.02,NW@0.1,1.4,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,23:30,53.0,,48.5,84.6,0.02,SW@0.3,3.1,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,23:45,53.7,,48.4,82.2,0.01,SE@1.6,4.2,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,24:00,54.2,,48.1,79.9,0.0,SE@0.9,5.3,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,00:15,53.4,,48.5,83.6,0.0,S@0.2,2.4,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,00:30,53.2,,48.3,83.5,0.0,SE@0.5,5.3,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,00:45,53.6,,48.3,81.9,0.0,W@0.7,3.5,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,01:00,52.9,,48.4,84.5,0.0,SE@0.4,7.1,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,01:15,53.4,,48.4,82.9,0.0,W@1.5,4.2,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,01:30,53.1,,48.5,84.2,0.0,NW@1.1,3.5,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,01:45,52.6,,48.8,87.0,0.01,SE@0.0,1.4,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,02:00,52.7,,48.8,86.6,0.01,W@0.5,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,02:15,52.4,,49.0,87.8,0.01,SW@0.6,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,02:30,52.4,,48.9,87.8,0.01,SW@0.3,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,02:45,51.5,,48.8,90.4,0.02,E@1.0,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,03:00,51.6,,49.0,91.0,0.02,SE@1.1,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,03:15,50.2,,48.7,94.5,0.09,SE@0.2,1.7,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,03:30,49.5,,48.6,96.5,0.27,SE@0.6,2.4,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,03:45,49.1,,48.3,97.1,0.4,E@1.7,3.1,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,04:00,49.5,,49.0,98.3,0.46,E@1.3,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,04:15,50.1,,49.4,97.6,0.46,SE@0.9,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,04:30,50.1,,49.5,97.6,0.49,SE@1.0,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,04:45,49.9,,48.9,96.4,0.53,S@0.5,2.8,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,05:00,49.1,,48.6,97.8,0.6,SE@1.8,3.1,,56.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,05:15,49.7,,49.1,97.8,0.63,SE@0.5,2.4,,56.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,05:30,50.1,,49.1,96.6,0.63,W@0.1,1.7,,56.4,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,05:45,50.1,,49.1,96.4,0.63,SW@0.6,3.9,,56.4,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,06:00,50.4,,48.3,92.6,0.6,S@0.7,3.9,,56.4,0.0,0.0,7,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,06:15,49.8,,48.4,94.6,0.57,SE@1.6,3.1,,56.4,0.0,0.0,18,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,06:30,50.4,,48.6,93.3,0.4,E@1.0,2.8,,56.4,0.0,0.0,37,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,06:45,50.5,,48.9,93.9,0.29,SE@1.4,2.4,,56.4,0.0,0.0,49,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,07:00,51.0,,48.8,92.0,0.08,SE@1.2,3.9,,56.4,0.0,0.0,72,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,07:15,52.5,,48.2,85.2,0.0,SW@0.6,3.1,,56.4,0.0,0.0,95,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,07:30,53.2,,48.1,82.7,0.0,SW@0.7,2.8,,56.4,0.0,0.0,119,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,07:45,54.1,,48.7,81.9,0.0,SW@2.2,3.9,,56.4,0.0,0.0,180,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,08:00,55.0,,48.5,78.7,0.0,SW@3.1,5.3,,56.4,0.0,0.0,144,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,08:15,55.4,,48.5,77.7,0.0,SW@3.3,6.0,,56.4,0.0,0.0,161,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,08:30,56.7,,48.6,74.2,0.0,SW@3.3,5.3,,56.3,0.0,0.0,372,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,08:45,57.3,,48.7,72.8,0.0,SW@2.9,5.7,,56.3,0.0,0.0,253,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-24,09:00,57.6,,49.4,74.1,0.0,SW@3.8,7.4,,56.3,0.0,0.0,265,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
