Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m²,Location,Station ID,Station Name,Download Timestamp
2010-09-25,18:45,58.3,,54.5,87.0,0.01,E@1.9,3.9,,57.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,19:00,59.0,,54.3,84.3,0.01,E@2.8,4.6,,57.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,19:15,58.4,,54.1,85.7,0.01,E@2.6,4.2,,57.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,19:30,57.3,,54.0,88.4,0.02,SE@2.1,3.9,,57.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,19:45,56.8,,53.7,89.2,0.03,SE@2.1,3.9,,57.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,20:00,56.7,,53.4,88.7,0.03,SE@2.6,4.2,,57.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,20:15,55.9,,52.8,89.2,0.02,E@2.9,3.5,,57.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,20:30,54.7,,52.5,92.3,0.07,SE@2.1,3.5,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,20:45,55.4,,52.3,89.4,0.04,SE@3.0,4.2,,57.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,21:00,55.4,,52.1,88.5,0.03,SE@2.8,3.9,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,21:15,55.5,,51.9,87.6,0.01,SE@2.9,4.6,,57.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,21:30,55.8,,51.5,85.5,0.01,SE@1.9,3.5,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,21:45,56.1,,51.0,82.8,0.01,SE@1.7,3.9,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,22:00,57.8,,50.3,76.1,0.0,SE@2.1,4.9,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,22:15,56.6,,50.4,79.7,0.0,SE@2.8,3.9,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,22:30,55.3,,50.6,83.8,0.0,SE@3.4,4.2,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,22:45,52.9,,49.9,89.4,0.02,E@2.7,3.5,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-25,23:00,52.3,,50.0,91.7,0.05,SE@3.1,3.9,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,23:15,53.2,,49.7,87.9,0.03,SE@1.1,3.5,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,23:30,52.1,,49.9,92.2,0.11,SE@2.1,3.1,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,23:45,52.1,,49.7,91.4,0.12,SE@2.4,3.5,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,24:00,53.1,,49.5,87.6,0.05,SE@2.2,3.9,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,00:15,50.6,,48.8,93.7,0.12,E@2.0,3.5,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,00:30,50.5,,49.4,95.9,0.28,SE@0.6,3.5,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,00:45,50.8,,49.3,94.8,0.42,SE@1.9,3.1,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,01:00,50.5,,49.2,95.2,0.52,SE@0.8,3.9,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,01:15,50.5,,49.2,95.1,0.59,SE@1.8,3.9,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,01:30,50.9,,49.1,93.3,0.6,E@2.4,3.1,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,01:45,50.8,,48.9,93.2,0.58,E@1.3,2.8,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,02:00,50.5,,49.2,95.2,0.61,SE@1.5,3.1,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,02:15,50.7,,49.6,96.2,0.62,SE@0.8,2.8,,57.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,02:30,50.7,,49.8,96.6,0.64,E@0.2,2.1,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,02:45,51.3,,50.4,96.9,0.64,SE@2.1,4.2,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,03:00,52.0,,50.8,95.5,0.6,SE@0.9,3.1,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,03:15,53.1,,50.8,91.9,0.39,SE@2.1,3.9,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,03:30,54.3,,50.9,88.2,0.03,SE@1.6,4.6,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,03:45,54.2,,50.9,88.6,0.01,SE@2.8,3.9,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,04:00,53.8,,51.2,91.1,0.01,SE@1.6,3.1,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,04:15,54.0,,51.2,90.2,0.01,SE@1.5,3.1,,57.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,04:30,53.9,,51.2,90.3,0.07,SE@1.6,3.1,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,04:45,54.2,,51.2,89.5,0.02,SE@1.3,4.2,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,05:00,54.4,,50.8,87.7,0.01,E@1.5,4.2,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,05:15,55.6,,50.5,82.7,0.0,SE@3.1,4.9,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,05:30,56.6,,50.5,79.9,0.09,SW@2.5,6.4,,57.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,05:45,55.7,,51.1,84.2,0.9,S@2.9,6.4,,57.5,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,06:00,54.8,,51.5,88.7,0.95,SE@1.6,3.1,,57.5,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,06:15,54.3,,51.8,91.2,0.94,SE@1.7,3.5,,57.5,0.0,0.0,4,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,06:30,54.6,,51.7,89.7,0.93,SE@1.9,4.2,,57.5,0.0,0.0,7,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,06:45,54.8,,52.0,89.9,0.93,SE@2.1,3.1,,57.5,0.0,0.0,19,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,07:00,55.0,,52.3,90.4,0.92,SE@1.9,4.2,,57.5,0.0,0.0,37,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,07:15,55.6,,52.4,88.9,0.91,S@1.8,4.2,,57.5,0.0,0.0,51,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,07:30,56.4,,52.9,88.0,0.81,SW@2.5,5.7,,57.4,0.0,0.0,52,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,07:45,56.8,,53.1,87.3,0.34,SW@1.2,4.6,,57.4,0.0,0.0,57,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,08:00,57.8,,53.6,85.8,0.0,S@0.9,3.9,,57.4,0.0,0.0,118,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,08:15,58.4,,53.9,84.8,0.0,SE@1.6,3.1,,57.4,0.0,0.0,100,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,08:30,59.1,,53.9,82.8,0.0,S@1.7,3.5,,57.4,0.0,0.0,141,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,08:45,60.0,,54.4,81.9,0.0,W@2.3,3.9,,57.4,0.0,0.0,167,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,09:00,60.9,,55.0,80.7,0.0,NE@1.4,4.6,,57.4,0.0,0.0,184,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,09:15,62.7,,55.2,76.5,0.0,NE@2.4,4.2,,57.4,0.0,0.0,323,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,09:30,64.6,,54.7,70.2,0.0,W@2.2,4.6,,57.3,0.0,0.0,210,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,09:45,66.3,,54.7,66.2,0.0,SW@2.3,6.0,,57.3,0.0,0.0,168,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,10:00,68.2,,53.9,60.0,0.0,SW@5.0,9.6,,57.3,0.0,0.0,441,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,10:15,68.4,,53.6,59.1,0.0,SW@4.9,8.5,,57.3,0.0,0.0,191,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,10:30,68.9,,53.8,58.4,0.0,SW@4.4,6.7,,57.3,0.0,0.0,286,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,10:45,69.4,,54.0,58.0,0.0,SW@4.1,7.8,,57.3,0.0,0.0,422,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,11:00,71.7,,54.3,54.3,0.0,SW@4.0,8.2,,57.3,0.0,0.0,680,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,11:15,72.9,,54.5,52.5,0.0,S@3.4,7.1,,57.3,0.0,0.0,678,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,11:30,72.9,,55.0,53.3,0.0,SW@4.6,7.8,,57.3,0.0,0.0,668,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,11:45,73.9,,55.2,52.0,0.0,SW@5.1,8.9,,57.3,0.0,0.0,719,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,12:00,75.5,,55.2,49.3,0.0,SW@4.6,8.5,,57.3,0.0,0.0,788,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,12:15,76.4,,55.6,48.4,0.0,SW@5.6,11.7,,57.4,0.0,0.0,764,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,12:30,76.4,,55.0,47.6,0.0,SW@6.3,11.7,,57.4,0.0,0.0,689,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,12:45,77.6,,55.5,46.5,0.0,SW@4.8,9.9,,57.4,0.0,0.0,638,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,13:00,78.0,,55.7,46.2,0.0,SW@5.0,11.7,,57.4,0.0,0.0,641,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,13:15,78.2,,55.8,46.0,0.0,SW@7.0,12.1,,57.4,0.0,0.0,675,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,13:30,78.8,,55.9,45.2,0.0,SW@7.3,13.5,,57.4,0.0,0.0,703,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,13:45,79.4,,55.7,44.2,0.0,SW@7.8,15.0,,57.5,0.0,0.0,633,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,14:00,79.2,,55.5,44.0,0.0,SW@8.9,15.7,,57.5,0.0,0.0,588,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,14:15,79.9,,55.7,43.4,0.0,SW@9.3,17.8,,57.5,0.0,0.0,568,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,14:30,80.0,,55.7,43.3,0.0,SW@9.1,13.9,,57.6,0.0,0.0,534,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,14:45,80.2,,56.4,44.0,0.0,SW@8.8,13.9,,57.6,0.0,0.0,488,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,15:00,80.2,,55.9,43.4,0.0,SW@8.9,15.3,,57.7,0.0,0.0,446,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,15:15,80.2,,56.1,43.6,0.0,SW@7.8,13.2,,57.7,0.0,0.0,364,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,15:30,79.6,,56.3,44.7,0.0,SW@7.4,12.4,,57.8,0.0,0.0,339,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,15:45,79.2,,56.0,44.9,0.0,SW@7.4,12.8,,57.8,0.0,0.0,226,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,16:00,79.0,,56.5,45.9,0.0,SW@6.7,12.4,,57.9,0.0,0.0,259,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,16:15,78.8,,56.8,46.8,0.0,SW@5.9,9.9,,57.9,0.0,0.0,240,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,16:30,77.9,,56.9,48.3,0.0,SW@4.8,9.6,,58.0,0.0,0.0,129,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,16:45,77.7,,56.5,48.1,0.0,SW@4.1,8.5,,58.1,0.0,0.0,105,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,17:00,76.2,,56.8,51.0,0.0,SW@3.6,6.7,,58.1,0.0,0.0,49,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,17:15,74.4,,57.6,55.9,0.0,S@2.5,7.4,,58.2,0.0,0.0,27,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,17:30,71.3,,58.6,64.2,0.0,SE@2.1,3.5,,58.3,0.0,0.0,17,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,17:45,71.9,,57.2,59.7,0.0,SE@1.7,7.4,,58.3,0.0,0.0,6,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,18:00,72.2,,55.7,56.0,0.0,S@2.3,8.2,,58.4,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,18:15,75.1,,50.9,42.6,0.0,E@3.7,9.2,,58.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,18:30,75.2,,49.9,41.0,0.0,SE@4.5,12.4,,58.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,18:45,74.8,,49.5,41.0,0.0,NE@3.3,12.1,,58.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,19:00,74.1,,49.3,41.5,0.0,E@3.0,5.3,,58.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,19:15,73.6,,49.7,43.0,0.0,SW@3.0,7.4,,58.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,19:30,72.1,,50.3,46.1,0.0,SE@2.1,4.9,,58.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,19:45,72.1,,49.9,45.5,0.0,SE@2.7,6.4,,58.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,20:00,70.1,,51.0,50.8,0.0,SE@1.7,3.9,,58.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,20:15,70.2,,49.9,48.5,0.0,E@2.5,5.7,,59.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,20:30,72.1,,48.6,43.4,0.0,N@3.4,7.4,,59.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,20:45,71.1,,50.0,47.3,0.0,S@3.1,6.4,,59.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,21:00,67.6,,51.3,55.7,0.0,SE@1.7,4.2,,59.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,21:15,69.8,,49.2,48.0,0.0,E@2.1,3.9,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,21:30,70.8,,48.8,45.5,0.0,NE@2.3,7.4,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,21:45,67.9,,50.8,54.3,0.0,NW@2.2,5.3,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,22:00,63.9,,52.7,67.0,0.0,SE@1.5,3.1,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,22:15,62.9,,51.7,66.7,0.0,E@1.1,3.5,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,22:30,61.3,,53.0,73.9,0.0,SE@2.2,3.9,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,22:45,61.6,,52.6,72.3,0.0,SE@2.2,3.5,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-26,23:00,59.6,,52.8,78.1,0.0,SE@2.8,3.9,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,23:15,58.8,,52.8,80.6,0.0,SE@2.8,3.9,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,23:30,57.1,,53.0,86.3,0.0,E@2.9,3.5,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,23:45,57.9,,54.3,87.8,0.0,SE@2.0,2.8,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,24:00,58.5,,54.8,87.3,0.0,E@2.2,3.1,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,00:15,58.0,,54.6,88.4,0.01,E@2.4,3.1,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,00:30,58.0,,54.5,87.9,0.0,E@2.2,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,00:45,57.9,,54.4,87.9,0.01,E@1.7,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,01:00,57.2,,54.1,89.4,0.01,SE@1.7,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,01:15,56.0,,53.1,89.9,0.03,SE@1.8,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,01:30,54.9,,52.4,91.5,0.05,SE@2.5,3.5,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,01:45,54.5,,52.4,92.4,0.07,SE@2.8,3.5,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,02:00,55.8,,52.3,88.1,0.02,SE@3.2,3.9,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,02:15,54.9,,52.1,90.0,0.03,SE@3.0,3.9,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,02:30,54.9,,51.9,89.7,0.04,SE@2.7,3.9,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,02:45,53.2,,51.3,93.0,0.1,E@1.9,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,03:00,53.2,,51.8,95.0,0.29,SE@2.2,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,03:15,53.1,,51.5,94.3,0.42,SE@2.6,3.5,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,03:30,52.4,,51.1,95.1,0.49,E@1.9,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,03:45,52.2,,51.1,95.9,0.59,SE@1.0,2.4,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,04:00,52.3,,51.2,96.0,0.69,SE@1.0,3.1,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,04:15,52.5,,51.3,95.3,0.75,SE@0.6,2.8,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
