Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m²,Location,Station ID,Station Name,Download Timestamp
2010-09-27,04:30,52.5,,51.2,95.4,0.79,SE@1.3,2.8,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,04:45,52.3,,51.0,95.2,0.82,SE@0.9,2.8,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,05:00,52.7,,50.9,93.4,0.84,SE@0.3,2.4,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,05:15,52.1,,50.8,95.1,0.86,SE@1.7,3.5,,59.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,05:30,51.5,,50.5,96.4,0.87,SE@0.0,1.4,,59.5,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,05:45,51.5,,50.8,97.4,0.89,SE@1.1,3.1,,59.5,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,06:00,52.0,,50.8,95.8,0.9,SE@1.6,3.1,,59.5,0.0,0.0,3,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,06:15,51.5,,50.5,96.4,0.91,SE@0.2,2.1,,59.4,0.0,0.0,8,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,06:30,51.5,,50.9,97.7,0.92,SE@1.0,2.4,,59.4,0.0,0.0,13,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,06:45,51.3,,50.8,98.2,0.92,SE@1.0,3.1,,59.4,0.0,0.0,16,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,07:00,52.0,,51.5,98.2,0.93,SE@2.1,2.8,,59.4,0.0,0.0,19,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,07:15,52.1,,51.4,97.7,0.93,SE@0.4,2.8,,59.3,0.0,0.0,20,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,07:30,52.4,,51.9,97.9,0.94,SE@1.2,3.1,,59.3,0.0,0.0,20,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,07:45,52.6,,52.0,97.5,0.94,E@0.2,2.4,,59.3,0.0,0.0,22,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,08:00,52.6,,52.4,99.0,0.94,E@0.2,2.1,,59.3,0.0,0.0,24,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,08:15,53.2,,53.0,99.1,0.94,SE@2.2,3.1,,59.2,0.0,0.0,25,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,08:30,56.2,,54.9,95.2,0.94,SE@1.4,3.1,,59.2,0.0,0.0,315,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,08:45,63.1,,57.1,80.7,0.92,S@1.2,3.5,,59.2,0.0,0.0,409,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,09:00,65.6,,56.5,72.5,0.46,SW@2.5,4.6,,59.2,0.0,0.0,264,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,09:15,66.6,,57.0,71.3,0.0,SW@4.2,12.1,,59.1,0.0,0.0,234,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,09:30,67.4,,57.0,69.1,0.0,SW@5.7,9.6,,59.1,0.0,0.0,215,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,09:45,67.7,,56.9,68.3,0.0,SW@5.9,10.7,,59.1,0.0,0.0,140,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,10:00,68.6,,57.0,66.5,0.0,SW@3.8,7.8,,59.0,0.0,0.0,167,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,10:15,69.9,,57.2,64.1,0.0,SW@4.2,7.8,,59.0,0.0,0.0,145,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,10:30,71.0,,57.3,61.9,0.0,SW@3.7,7.8,,59.0,0.0,0.0,347,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,10:45,72.9,,57.8,59.2,0.0,SW@3.1,8.2,,59.0,0.0,0.0,605,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,11:00,73.6,,57.8,57.7,0.0,SW@4.1,7.8,,58.9,0.0,0.0,642,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,11:15,74.0,,57.2,55.8,0.0,SW@6.0,10.3,,58.9,0.0,0.0,654,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,11:30,74.9,,57.7,55.0,0.0,SW@5.1,11.4,,58.9,0.0,0.0,660,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,11:45,76.2,,58.0,53.3,0.0,SW@5.0,8.5,,58.9,0.0,0.0,664,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,12:00,77.2,,57.1,49.8,0.0,SW@4.6,10.7,,58.9,0.0,0.0,664,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,12:15,78.4,,56.5,46.9,0.0,SW@4.7,9.6,,58.9,0.0,0.0,673,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,12:30,79.0,,56.0,45.1,0.0,SW@5.0,7.8,,58.8,0.0,0.0,573,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,12:45,79.5,,55.7,43.9,0.0,SW@5.9,11.0,,58.8,0.0,0.0,622,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,13:00,77.6,,56.2,47.7,0.0,SW@6.3,11.7,,58.8,0.0,0.0,226,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,13:15,77.6,,55.9,47.2,0.0,SW@7.0,13.2,,58.8,0.0,0.0,186,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,13:30,80.3,,56.1,43.6,0.0,SW@8.6,13.5,,58.8,0.0,0.0,598,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,13:45,81.6,,56.2,41.7,0.0,SW@10.7,19.2,,58.8,0.0,0.0,756,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,14:00,81.2,,56.0,42.0,0.0,SW@9.1,16.0,,58.9,0.0,0.0,505,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,14:15,79.6,,55.9,44.2,0.0,SW@8.0,16.0,,58.9,0.0,0.0,255,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,14:30,80.8,,56.6,43.5,0.0,SW@7.7,12.8,,58.9,0.0,0.0,507,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,14:45,83.1,,57.3,41.5,0.0,SW@7.9,13.2,,58.9,0.0,0.0,639,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,15:00,83.4,,57.0,40.7,0.0,SW@7.8,12.8,,58.9,0.0,0.0,583,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,15:15,83.5,,56.8,40.2,0.0,SW@8.6,12.4,,59.0,0.0,0.0,544,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,15:30,83.1,,56.8,40.7,0.0,SW@8.1,12.1,,59.0,0.0,0.0,403,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,15:45,82.8,,56.5,40.7,0.0,SW@8.0,15.3,,59.0,0.0,0.0,361,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,16:00,83.0,,56.8,40.8,0.0,SW@7.1,13.2,,59.1,0.0,0.0,318,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,16:15,82.5,,57.3,42.3,0.0,SW@6.4,10.7,,59.1,0.0,0.0,239,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,16:30,81.7,,57.5,43.7,0.0,SW@6.7,11.7,,59.2,0.0,0.0,193,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,16:45,81.4,,57.5,44.1,0.0,SW@6.1,9.6,,59.2,0.0,0.0,153,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,17:00,81.3,,57.4,44.1,0.0,SW@6.1,9.9,,59.3,0.0,0.0,119,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,17:15,80.1,,58.0,46.8,0.0,SE@3.3,7.1,,59.3,0.0,0.0,66,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,17:30,78.9,,56.5,46.2,0.0,N@2.8,5.3,,59.4,0.0,0.0,13,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,17:45,78.1,,56.7,47.7,0.0,SW@3.3,9.2,,59.4,0.0,0.0,6,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,18:00,76.9,,56.8,49.9,0.0,SE@2.8,7.4,,59.5,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,18:15,77.2,,56.6,49.0,0.0,E@3.1,8.5,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,18:30,76.7,,56.8,50.2,0.0,SW@2.7,5.7,,59.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,18:45,75.4,,57.0,52.9,0.0,SE@3.2,10.3,,59.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,19:00,76.8,,56.6,49.7,0.0,SE@4.4,11.0,,59.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,19:15,77.1,,56.7,49.4,0.0,S@3.5,9.9,,59.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,19:30,75.4,,57.1,52.9,0.0,SW@3.6,8.9,,59.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,19:45,72.4,,57.7,59.9,0.0,W@2.1,4.6,,59.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,20:00,70.3,,59.0,67.3,0.0,SE@0.8,3.1,,60.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,20:15,67.5,,59.8,76.1,0.0,SE@1.3,3.5,,60.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,20:30,66.4,,59.4,78.3,0.0,E@1.1,4.2,,60.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,20:45,66.0,,59.5,79.6,0.0,SE@1.7,3.9,,60.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,21:00,64.5,,59.7,84.3,0.01,SE@2.4,3.5,,60.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,21:15,64.1,,59.6,85.0,0.01,SE@2.3,3.9,,60.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,21:30,63.4,,59.6,87.3,0.01,E@2.6,3.9,,60.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,21:45,63.7,,59.5,86.1,0.01,SE@2.5,3.9,,60.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,22:00,62.8,,59.2,87.9,0.01,SE@3.2,4.2,,60.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,22:15,62.8,,58.7,86.7,0.01,SE@2.9,3.9,,60.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,22:30,63.0,,58.9,86.6,0.01,SE@2.5,3.9,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,22:45,65.0,,58.6,79.8,0.01,E@1.0,3.1,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-27,23:00,65.9,,58.7,77.6,0.0,SE@1.7,3.9,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,23:15,65.4,,58.9,79.4,0.0,SE@2.0,4.2,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,23:30,64.7,,59.0,81.7,0.0,SE@1.9,4.2,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,23:45,63.9,,59.0,83.9,0.01,SE@1.8,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,24:00,63.6,,58.8,84.6,0.01,SE@1.6,3.9,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,00:15,63.9,,58.5,82.5,0.01,E@1.1,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,00:30,62.6,,58.4,86.3,0.01,E@2.1,4.2,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,00:45,61.3,,58.5,90.6,0.03,SE@2.1,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,01:00,60.2,,58.2,93.1,0.11,E@1.9,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,01:15,59.1,,58.0,96.1,0.25,E@1.8,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,01:30,59.6,,58.3,95.3,0.4,SE@1.4,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,01:45,59.6,,58.3,95.2,0.52,SE@0.9,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,02:00,60.1,,58.3,93.7,0.62,E@0.7,2.4,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,02:15,59.5,,58.3,95.5,0.7,SE@0.9,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,02:30,59.4,,58.0,94.9,0.76,N@0.0,1.4,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,02:45,58.4,,57.4,96.1,0.81,SE@1.4,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,03:00,58.4,,57.6,97.2,0.84,SE@1.8,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,03:15,58.4,,57.6,96.9,0.87,SE@1.5,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,03:30,57.3,,56.8,98.1,0.89,E@0.3,2.4,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,03:45,57.5,,57.2,98.9,0.9,SE@2.2,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,04:00,56.9,,56.7,99.1,0.92,E@1.8,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,04:15,56.5,,56.4,99.6,0.93,E@0.8,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,04:30,56.5,,56.5,99.9,0.94,E@0.8,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,04:45,56.2,,56.1,99.8,0.94,SE@0.5,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,05:00,56.3,,56.3,99.8,0.95,SE@0.7,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,05:15,56.3,,56.3,99.9,1.0,SE@0.8,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,05:30,55.4,,55.3,99.7,1.0,SE@0.2,2.4,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,05:45,55.2,,55.2,99.9,1.0,SE@0.5,2.8,,60.4,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,06:00,55.5,,55.5,99.9,1.0,SE@0.8,2.8,,60.4,0.0,0.0,4,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,06:15,55.5,,55.5,100.0,1.0,SE@1.0,3.1,,60.4,0.0,0.0,8,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,06:30,56.0,,56.0,100.0,1.0,E@1.5,2.8,,60.4,0.0,0.0,13,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,06:45,55.8,,55.7,99.7,1.0,SE@0.8,3.5,,60.3,0.0,0.0,16,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,07:00,55.7,,55.7,100.0,1.0,E@0.9,2.8,,60.3,0.0,0.0,19,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,07:15,56.2,,56.2,100.0,1.0,SE@0.8,2.8,,60.3,0.0,0.0,20,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,07:30,56.6,,56.6,100.0,1.0,SE@1.6,3.9,,60.3,0.0,0.0,20,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,07:45,57.4,,57.4,99.9,1.0,E@1.8,3.9,,60.3,0.0,0.0,22,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,08:00,58.1,,58.1,99.8,1.0,E@2.5,3.9,,60.2,0.0,0.0,24,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,08:15,59.5,,58.6,97.0,1.0,SE@2.0,3.9,,60.2,0.0,0.0,28,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,08:30,62.2,,60.5,94.0,1.0,E@2.5,3.9,,60.2,0.0,0.0,301,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,08:45,67.5,,61.9,82.1,0.96,E@2.7,4.6,,60.2,0.0,0.0,405,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,09:00,70.9,,62.3,74.2,0.67,E@2.2,3.5,,60.2,0.0,0.0,259,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,09:15,72.3,,61.5,68.5,0.0,SE@2.0,5.7,,60.1,0.0,0.0,156,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,09:30,74.0,,61.1,64.0,0.0,S@2.7,7.4,,60.1,0.0,0.0,215,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,09:45,75.3,,61.0,61.1,0.0,SE@3.8,8.2,,60.1,0.0,0.0,184,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,10:00,76.5,,60.8,58.3,0.0,S@4.2,12.4,,60.0,0.0,0.0,232,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,10:15,77.9,,60.8,55.6,0.0,SW@4.2,9.2,,60.0,0.0,0.0,315,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,10:30,78.8,,60.8,53.9,0.0,SW@6.9,12.1,,60.0,0.0,0.0,244,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,10:45,79.9,,60.7,51.9,0.0,SW@5.7,11.7,,60.0,0.0,0.0,565,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,11:00,81.3,,59.6,47.6,0.0,SW@6.7,14.6,,60.0,0.0,0.0,463,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,11:15,80.9,,58.6,46.6,0.0,SW@8.6,15.3,,60.0,0.0,0.0,334,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,11:30,81.6,,58.4,45.2,0.0,SW@8.1,16.0,,59.9,0.0,0.0,517,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,11:45,82.5,,57.7,42.9,0.0,SW@7.0,11.4,,59.9,0.0,0.0,369,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,12:00,78.5,,59.6,52.2,0.0,N@8.0,19.6,,59.9,0.0,0.0,197,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,12:15,73.5,,59.0,60.5,0.0,NE@8.6,17.5,,59.9,0.0,0.0,138,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,12:30,73.4,,58.0,58.4,0.0,NE@8.3,16.7,,59.9,0.0,0.0,239,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,12:45,74.5,,58.2,56.8,0.0,NE@6.4,11.7,,59.9,0.0,0.0,359,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,13:00,76.4,,58.0,52.9,0.0,NE@6.9,14.2,,59.9,0.0,0.0,587,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,13:15,75.0,,57.0,53.4,0.0,NE@6.3,13.5,,59.9,0.0,0.0,243,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,13:30,74.2,,56.4,53.7,0.0,NE@6.2,13.2,,59.9,0.0,0.0,196,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,13:45,74.1,,55.3,51.8,0.0,NE@6.4,14.6,,59.9,0.0,0.0,142,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,14:00,73.3,,55.1,52.7,0.0,NE@5.9,13.9,,59.9,0.0,0.0,182,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
