Date,Time PST,Air Temp °F, 2<sup>nd</sup> Air Temp °F, Dew Point °F, Rel Hum %, Leaf Wet u., Wind Dir @ Speed mph, Wind Gust mph, 2 in. Soil Tmp °F, 8 in. Soil Tmp °F, Soil VWC %, Tot Prec in, Solar Rad W/m²,Location,Station ID,Station Name,Download Timestamp
2010-09-28,14:15,74.0,,56.1,53.6,0.0,NE@4.8,11.4,,60.0,0.0,0.0,203,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,14:30,73.3,,55.5,53.6,0.0,NE@4.2,10.7,,60.0,0.0,0.0,155,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,14:45,76.0,,55.8,49.5,0.0,NE@4.0,8.9,,60.0,0.0,0.0,487,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,15:00,78.2,,54.8,44.4,0.0,N@3.6,7.1,,60.0,0.0,0.0,429,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,15:15,78.9,,54.5,43.1,0.0,N@4.0,7.4,,60.0,0.0,0.0,392,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,15:30,79.2,,54.3,42.1,0.0,N@4.4,7.4,,60.1,0.0,0.0,355,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,15:45,79.0,,52.2,39.3,0.0,N@4.4,8.2,,60.1,0.0,0.0,302,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,16:00,78.5,,52.6,40.6,0.0,NE@3.8,7.1,,60.1,0.0,0.0,283,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,16:15,78.6,,52.1,39.8,0.0,NE@3.8,7.4,,60.2,0.0,0.0,235,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,16:30,77.8,,50.2,38.1,0.0,NE@4.1,9.9,,60.2,0.0,0.0,194,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,16:45,75.5,,50.9,42.0,0.0,E@3.7,6.0,,60.2,0.0,0.0,154,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,17:00,73.9,,50.4,43.5,0.0,E@4.0,6.7,,60.3,0.0,0.0,115,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,17:15,72.3,,49.1,43.9,0.0,E@4.5,7.8,,60.3,0.0,0.0,79,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,17:30,71.0,,47.5,43.2,0.0,E@4.1,6.4,,60.3,0.0,0.0,25,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,17:45,69.4,,47.0,44.7,0.0,E@3.9,6.0,,60.4,0.0,0.0,7,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,18:00,66.8,,46.6,48.0,0.0,E@4.7,7.1,,60.4,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,18:15,66.4,,45.8,47.4,0.0,E@4.5,7.1,,60.5,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,18:30,66.7,,45.3,45.9,0.0,E@4.4,7.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,18:45,66.2,,45.3,46.9,0.0,E@4.6,6.4,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,19:00,65.7,,45.0,47.1,0.0,E@4.5,7.8,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,19:15,66.2,,44.2,44.8,0.0,E@5.1,8.9,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,19:30,66.0,,44.0,44.9,0.0,E@3.3,6.4,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,19:45,61.4,,47.9,61.0,0.0,S@1.5,4.2,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,20:00,55.9,,49.1,77.7,0.0,SE@2.7,3.9,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,20:15,54.7,,48.3,78.9,0.0,E@3.1,4.2,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,20:30,53.0,,47.8,82.6,0.0,E@3.2,4.2,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,20:45,52.6,,47.8,83.7,0.01,E@3.3,4.2,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,21:00,54.8,,47.1,75.3,0.0,SE@2.2,4.9,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,21:15,52.6,,48.2,84.8,0.01,SE@2.6,3.9,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,21:30,51.7,,47.4,84.9,0.01,E@2.5,4.6,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,21:45,52.1,,47.0,82.6,0.01,SE@1.2,3.1,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,22:00,51.4,,46.6,83.6,0.03,SE@1.2,3.5,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,22:15,51.1,,46.9,85.2,0.02,SE@1.7,3.9,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,22:30,50.4,,46.5,86.5,0.03,E@2.0,3.5,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,22:45,50.1,,46.2,86.4,0.03,E@2.4,3.9,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-28,23:00,49.2,,45.9,88.2,0.03,E@2.7,4.6,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,23:15,50.0,,45.6,84.7,0.02,S@2.0,4.2,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,23:30,48.9,,45.7,88.7,0.06,E@1.4,3.5,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,23:45,48.8,,45.6,88.4,0.09,SE@1.8,3.9,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,24:00,47.9,,45.0,89.5,0.15,E@2.1,3.5,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,00:15,47.5,,44.8,90.5,0.2,SE@2.2,3.5,,60.8,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,00:30,47.0,,44.5,91.0,0.32,E@1.9,4.2,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,00:45,46.6,,44.3,91.6,0.41,E@2.1,4.6,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,01:00,46.5,,44.4,92.2,0.47,E@2.4,4.6,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,01:15,46.1,,44.3,93.2,0.54,E@1.7,3.9,,60.7,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,01:30,45.6,,44.3,95.2,0.64,SE@2.1,3.9,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,01:45,45.6,,44.0,93.9,0.72,SE@1.4,2.8,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,02:00,44.9,,43.6,95.1,0.77,SE@1.7,3.1,,60.6,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,02:15,44.7,,43.6,96.0,0.82,SE@1.8,3.1,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,02:30,44.6,,43.5,95.8,0.85,E@1.1,2.8,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,02:45,44.3,,43.3,96.2,0.88,SE@1.0,3.5,,60.5,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,03:00,44.2,,43.1,95.8,0.9,E@1.5,3.5,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,03:15,43.4,,42.5,96.7,0.91,E@2.2,3.5,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,03:30,43.2,,42.4,97.1,0.92,E@0.9,2.8,,60.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,03:45,43.1,,42.5,97.4,0.93,E@1.7,3.5,,60.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,04:00,43.1,,42.4,97.4,0.94,E@1.7,4.2,,60.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,04:15,42.7,,42.0,97.2,0.94,E@0.6,3.5,,60.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,04:30,42.4,,41.9,97.9,0.95,SE@2.2,3.5,,60.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,04:45,42.1,,41.6,98.0,0.96,E@1.5,3.1,,60.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,05:00,41.9,,41.5,98.2,1.0,E@1.5,2.8,,60.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,05:15,41.6,,41.1,97.9,1.0,E@1.4,3.1,,60.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,05:30,41.6,,41.3,98.6,1.0,E@2.0,3.5,,60.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,05:45,41.6,,41.0,97.9,1.0,E@1.2,3.5,,59.9,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,06:00,41.8,,41.4,98.5,1.0,SE@1.4,3.9,,59.9,0.0,0.0,4,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,06:15,41.8,,41.2,97.5,1.0,E@1.1,3.9,,59.8,0.0,0.0,8,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,06:30,41.7,,41.2,97.9,1.0,SE@1.5,3.5,,59.8,0.0,0.0,13,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,06:45,41.8,,41.4,98.2,1.0,E@1.6,3.9,,59.8,0.0,0.0,17,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,07:00,42.6,,42.1,97.9,1.0,SE@2.2,4.9,,59.7,0.0,0.0,19,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,07:15,43.0,,42.2,96.9,1.0,E@0.2,2.4,,59.6,0.0,0.0,20,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,07:30,43.1,,42.4,97.1,1.0,N@0.0,0.0,,59.6,0.0,0.0,21,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,07:45,43.1,,42.4,97.0,1.0,SE@0.1,3.1,,59.5,0.0,0.0,24,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,08:00,44.1,,43.4,97.4,1.0,E@2.3,3.9,,59.5,0.0,0.0,24,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,08:15,45.4,,44.3,96.0,1.0,E@1.0,4.6,,59.4,0.0,0.0,27,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,08:30,48.8,,45.8,89.1,1.0,E@2.6,3.9,,59.4,0.0,0.0,282,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,08:45,55.6,,47.8,74.9,0.97,E@3.2,5.3,,59.3,0.0,0.0,411,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,09:00,58.1,,47.9,68.8,0.76,E@3.7,6.0,,59.3,0.0,0.0,273,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,09:15,59.5,,47.0,63.2,0.01,E@4.3,7.8,,59.2,0.0,0.0,131,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,09:30,61.0,,46.6,59.0,0.0,N@4.1,8.5,,59.2,0.0,0.0,276,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,09:45,62.1,,46.8,57.2,0.0,N@3.9,7.1,,59.1,0.0,0.0,151,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,10:00,62.6,,46.5,55.5,0.0,N@5.1,9.2,,59.1,0.0,0.0,175,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,10:15,63.6,,46.5,53.8,0.0,N@5.1,9.9,,59.0,0.0,0.0,231,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,10:30,64.7,,46.5,51.6,0.0,NE@5.2,9.2,,59.0,0.0,0.0,331,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,10:45,65.6,,47.2,51.3,0.0,N@5.3,8.9,,58.9,0.0,0.0,578,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,11:00,66.4,,47.3,50.2,0.0,N@5.2,9.9,,58.9,0.0,0.0,653,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,11:15,67.1,,48.0,50.1,0.0,NE@5.3,10.7,,58.8,0.0,0.0,665,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,11:30,67.9,,48.4,49.6,0.0,NE@5.3,8.9,,58.8,0.0,0.0,672,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,11:45,68.7,,48.0,47.6,0.0,NE@5.3,9.2,,58.8,0.0,0.0,676,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,12:00,69.7,,48.7,47.3,0.0,N@5.6,11.7,,58.7,0.0,0.0,676,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,12:15,70.5,,49.1,46.6,0.0,N@5.2,8.9,,58.7,0.0,0.0,675,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,12:30,71.1,,49.1,45.6,0.0,NE@5.1,9.2,,58.6,0.0,0.0,669,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,12:45,71.5,,49.0,44.9,0.0,N@5.5,9.6,,58.6,0.0,0.0,660,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,13:00,72.6,,49.6,44.1,0.0,N@5.2,9.6,,58.6,0.0,0.0,644,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,13:15,73.0,,49.5,43.3,0.0,N@5.1,9.2,,58.6,0.0,0.0,629,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,13:30,73.5,,49.8,43.2,0.0,N@4.6,8.2,,58.6,0.0,0.0,608,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,13:45,74.6,,50.5,42.7,0.0,N@4.2,7.8,,58.5,0.0,0.0,585,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,14:00,74.6,,50.0,41.9,0.0,N@4.2,7.4,,58.5,0.0,0.0,560,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,14:15,74.5,,49.4,41.2,0.0,N@4.9,7.8,,58.5,0.0,0.0,532,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,14:30,75.1,,49.4,40.5,0.0,N@4.5,6.7,,58.5,0.0,0.0,501,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,14:45,75.1,,48.8,39.4,0.0,N@5.0,8.9,,58.5,0.0,0.0,467,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,15:00,75.4,,49.0,39.3,0.0,N@4.9,8.9,,58.5,0.0,0.0,431,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,15:15,75.8,,49.5,39.6,0.0,N@4.3,7.1,,58.5,0.0,0.0,393,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,15:30,75.8,,49.5,39.5,0.0,N@4.8,8.9,,58.6,0.0,0.0,354,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,15:45,75.4,,50.6,41.8,0.0,NE@3.4,6.0,,58.6,0.0,0.0,314,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,16:00,75.7,,49.9,40.4,0.0,NE@3.2,6.0,,58.6,0.0,0.0,273,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,16:15,74.9,,50.5,42.2,0.0,E@3.3,5.3,,58.6,0.0,0.0,231,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,16:30,73.1,,51.3,46.3,0.0,E@4.0,5.7,,58.6,0.0,0.0,190,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,16:45,72.1,,50.3,46.2,0.0,E@4.3,7.1,,58.7,0.0,0.0,149,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,17:00,71.0,,50.0,47.4,0.0,E@4.5,6.0,,58.7,0.0,0.0,110,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,17:15,70.3,,49.2,47.1,0.0,E@5.1,8.2,,58.7,0.0,0.0,72,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,17:30,68.5,,49.3,50.2,0.0,E@4.9,6.7,,58.8,0.0,0.0,19,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,17:45,67.0,,49.1,52.6,0.0,E@4.7,6.7,,58.8,0.0,0.0,6,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,18:00,67.1,,48.8,51.7,0.0,E@4.8,7.4,,58.9,0.0,0.0,2,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,18:15,67.1,,48.5,51.3,0.0,E@5.0,8.2,,58.9,0.0,0.0,1,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,18:30,65.6,,49.0,54.9,0.0,E@3.9,6.4,,58.9,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,18:45,64.0,,49.5,59.2,0.0,E@3.0,4.9,,59.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,19:00,64.0,,48.9,58.0,0.0,E@2.9,4.9,,59.0,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,19:15,61.0,,50.1,67.2,0.0,NE@0.5,5.3,,59.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,19:30,57.5,,50.6,77.4,0.01,SE@0.0,1.4,,59.1,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,19:45,55.3,,51.2,86.1,0.06,SE@0.7,2.8,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,20:00,53.8,,50.7,89.4,0.15,SE@1.7,3.1,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,20:15,53.3,,50.5,90.2,0.24,SE@1.9,3.1,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,20:30,52.0,,49.9,92.5,0.36,E@1.3,3.5,,59.2,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,20:45,51.6,,49.8,93.5,0.54,SE@1.1,3.1,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,21:00,51.0,,49.5,94.6,0.66,SE@1.7,3.5,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,21:15,50.6,,49.3,95.1,0.75,SE@1.3,2.8,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,21:30,50.1,,48.9,95.6,0.8,SE@1.4,2.8,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,21:45,49.4,,48.4,96.2,0.84,SE@1.6,2.8,,59.3,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,22:00,48.9,,47.9,96.3,0.87,SE@1.4,2.8,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,22:15,48.6,,47.6,96.2,0.89,SE@1.8,3.5,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,22:30,48.3,,47.2,95.9,0.9,SE@2.2,3.9,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,22:45,48.2,,47.1,95.7,0.92,E@1.1,2.8,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-29,23:00,47.5,,46.8,97.2,0.93,SE@1.6,2.8,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-30,23:15,47.6,,46.8,96.9,0.94,SE@1.1,3.1,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-30,23:30,47.4,,46.6,97.0,0.94,SE@0.9,3.1,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-30,23:45,46.8,,46.1,97.5,0.95,E@1.1,2.8,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
2010-09-30,24:00,46.5,,46.1,98.2,0.99,SE@0.8,2.4,,59.4,0.0,0.0,0,"Ellisforde, Okanogan County",330145,Ellisforde,2017-12-13 01:56:33.846826
