station_id,station_name,Download Timestamp
330026,Woodinvill,2020-06-01 18:06:10.017961
100001,Willis*,2020-06-01 18:06:10.017961
100125,Whitcomb,2020-06-01 18:06:10.017961
100065,Wheelhouse,2020-06-01 18:06:10.017961
330027,Wheeler,2020-06-01 18:06:10.017961
330141,Wenatch.W,2020-06-01 18:06:10.017961
330165,Wenatch.S,2020-06-01 18:06:10.017961
330166,Wenatch.E,2020-06-01 18:06:10.017961
300070,Welland,2020-06-01 18:06:10.017961
330046,Waterville,2020-06-01 18:06:10.017961
300143,Washtucna,2020-06-01 18:06:10.017961
330042,Warden.SW,2020-06-01 18:06:10.017961
310131,Wapato,2020-06-01 18:06:10.017961
100003,Wamic.S*,2020-06-01 18:06:10.017961
100004,Wamic.N*,2020-06-01 18:06:10.017961
300215,Wallula.SW,2020-06-01 18:06:10.017961
300038,Wallula.S,2020-06-01 18:06:10.017961
300130,WallaWalla,2020-06-01 18:06:10.017961
300212,Vantage,2020-06-01 18:06:10.017961
310026,Vancouver,2020-06-01 18:06:10.017961
100024,Van.Zandt,2020-06-01 18:06:10.017961
310032,Underwood,2020-06-01 18:06:10.017961
100029,Twin.Lakes,2020-06-01 18:06:10.017961
330153,Tumwater,2020-06-01 18:06:10.017961
100039,TripleS,2020-06-01 18:06:10.017961
100128,Touchet,2020-06-01 18:06:10.017961
310031,Toppenish,2020-06-01 18:06:10.017961
330157,Tonasket.S,2020-06-01 18:06:10.017961
344109,Tokeland,2020-06-01 18:06:10.017961
330036,Thorp,2020-06-01 18:06:10.017961
100021,Teske,2020-06-01 18:06:10.017961
330025,Ten Mile,2020-06-01 18:06:10.017961
310120,Sunside.S,2020-06-01 18:06:10.017961
310139,Sunside.NE,2020-06-01 18:06:10.017961
310136,Sunside.N,2020-06-01 18:06:10.017961
330115,Sunrise,2020-06-01 18:06:10.017961
100030,Sundale,2020-06-01 18:06:10.017961
300207,Stevenson,2020-06-01 18:06:10.017961
300043,St.John,2020-06-01 18:06:10.017961
100073,St.Andrews,2020-06-01 18:06:10.017961
330162,Snohomish,2020-06-01 18:06:10.017961
310121,Snipes.Mtn,2020-06-01 18:06:10.017961
300023,Smith.Cyn,2020-06-01 18:06:10.017961
100053,Silverton*,2020-06-01 18:06:10.017961
330039,Sequim,2020-06-01 18:06:10.017961
330092,Seattle,2020-06-01 18:06:10.017961
330159,Sakuma,2020-06-01 18:06:10.017961
300045,Roza,2020-06-01 18:06:10.017961
330099,RoyalSlope,2020-06-01 18:06:10.017961
320098,RoyalCty.W,2020-06-01 18:06:10.017961
330041,RoyalCty.E,2020-06-01 18:06:10.017961
310023,Roosevelt,2020-06-01 18:06:10.017961
100058,Rockford,2020-06-01 18:06:10.017961
300030,Ritzville,2020-06-01 18:06:10.017961
300021,Ringold,2020-06-01 18:06:10.017961
100148,Richland.N,2020-06-01 18:06:10.017961
300254,Red.Mtn.S,2020-06-01 18:06:10.017961
300253,Red.Mtn.N,2020-06-01 18:06:10.017961
100072,Reardan.W,2020-06-01 18:06:10.017961
330022,Radar.Hill,2020-06-01 18:06:10.017961
330073,Quincy,2020-06-01 18:06:10.017961
310102,Puyallup,2020-06-01 18:06:10.017961
300029,Pullman.S,2020-06-01 18:06:10.017961
110029,Prosser.NE,2020-06-01 18:06:10.017961
300222,Prescott.N,2020-06-01 18:06:10.017961
355001,Poulsbo.S,2020-06-01 18:06:10.017961
310142,Pomona,2020-06-01 18:06:10.017961
100022,Pomeroy.E,2020-06-01 18:06:10.017961
100009,Polehn*,2020-06-01 18:06:10.017961
330104,Pogue.Flat,2020-06-01 18:06:10.017961
100066,Plymouth,2020-06-01 18:06:10.017961
300210,PhinnyHill,2020-06-01 18:06:10.017961
300203,Peshastin,2020-06-01 18:06:10.017961
300026,Paterson.W,2020-06-01 18:06:10.017961
100062,Paterson.E,2020-06-01 18:06:10.017961
100025,Pasco.NW,2020-06-01 18:06:10.017961
100147,Pasco,2020-06-01 18:06:10.017961
310132,Parker,2020-06-01 18:06:10.017961
310135,Outlook,2020-06-01 18:06:10.017961
300122,Othello,2020-06-01 18:06:10.017961
330146,Oroville.E,2020-06-01 18:06:10.017961
330078,Orondo,2020-06-01 18:06:10.017961
330151,Olympia.E,2020-06-01 18:06:10.017961
330061,Nooksack,2020-06-01 18:06:10.017961
310126,Naches,2020-06-01 18:06:10.017961
330101,Mt.Vernon,2020-06-01 18:06:10.017961
310143,Moxee.SE,2020-06-01 18:06:10.017961
310024,Moxee.E,2020-06-01 18:06:10.017961
330127,Moses.Lake,2020-06-01 18:06:10.017961
100006,Morgan*,2020-06-01 18:06:10.017961
100070,Moody,2020-06-01 18:06:10.017961
310022,Montesano,2020-06-01 18:06:10.017961
100007,Mill.Creek*,2020-06-01 18:06:10.017961
300047,Mesa.SE,2020-06-01 18:06:10.017961
300118,McWhorter,2020-06-01 18:06:10.017961
100031,McNary,2020-06-01 18:06:10.017961
310077,McKinley,2020-06-01 18:06:10.017961
300117,McClure,2020-06-01 18:06:10.017961
100057,Mayview,2020-06-01 18:06:10.017961
330121,Mattawa.E,2020-06-01 18:06:10.017961
310025,Maryhill,2020-06-01 18:06:10.017961
330047,Mansfield,2020-06-01 18:06:10.017961
330173,Malott,2020-06-01 18:06:10.017961
330167,Malaga,2020-06-01 18:06:10.017961
330028,Mae,2020-06-01 18:06:10.017961
310089,Mabton.E,2020-06-01 18:06:10.017961
100026,Lynden.NE,2020-06-01 18:06:10.017961
100027,Lynden.N,2020-06-01 18:06:10.017961
330063,Lynden,2020-06-01 18:06:10.017961
330158,Loomis.Val,2020-06-01 18:06:10.017961
100019,Loomis.Grd,2020-06-01 18:06:10.017961
344108,Long.Beach,2020-06-01 18:06:10.017961
300028,Lind,2020-06-01 18:06:10.017961
100028,Lewiston.E*,2020-06-01 18:06:10.017961
330024,Lawrence,2020-06-01 18:06:10.017961
300214,Langley,2020-06-01 18:06:10.017961
300201,LaCrosse,2020-06-01 18:06:10.017961
310027,Konnowac,2020-06-01 18:06:10.017961
100060,Kahlotus.W,2020-06-01 18:06:10.017961
100071,K2H,2020-06-01 18:06:10.017961
300079,Juniper,2020-06-01 18:06:10.017961
310029,Husum,2020-06-01 18:06:10.017961
300034,Huntsville,2020-06-01 18:06:10.017961
100064,Horse.Hvn,2020-06-01 18:06:10.017961
100129,Horrigan,2020-06-01 18:06:10.017961
100015,Havillah,2020-06-01 18:06:10.017961
300132,Hatton,2020-06-01 18:06:10.017961
300205,Hartline,2020-06-01 18:06:10.017961
300202,Harrington,2020-06-01 18:06:10.017961
300048,Green.Blff,2020-06-01 18:06:10.017961
300213,Grayland,2020-06-01 18:06:10.017961
300209,Granger,2020-06-01 18:06:10.017961
300093,Grandview,2020-06-01 18:06:10.017961
100139,Gramling,2020-06-01 18:06:10.017961
310111,Gleed,2020-06-01 18:06:10.017961
330033,George,2020-06-01 18:06:10.017961
300206,Garfield.E,2020-06-01 18:06:10.017961
330023,Frenchman,2020-06-01 18:06:10.017961
100067,Fourmile,2020-06-01 18:06:10.017961
100069,FishHook,2020-06-01 18:06:10.017961
330021,Fir.Island,2020-06-01 18:06:10.017961
100113,Finley,2020-06-01 18:06:10.017961
100023,Ferndale,2020-06-01 18:06:10.017961
330125,Fairfield,2020-06-01 18:06:10.017961
330040,Ephrata,2020-06-01 18:06:10.017961
100016,Ellisforde,2020-06-01 18:06:10.017961
100134,Eby,2020-06-01 18:06:10.017961
100056,Dusty.W,2020-06-01 18:06:10.017961
100002,Dog.River*,2020-06-01 18:06:10.017961
100075,Dietz,2020-06-01 18:06:10.017961
330030,DesertAire,2020-06-01 18:06:10.017961
300216,Dayton.NW,2020-06-01 18:06:10.017961
300208,Dayton.NE,2020-06-01 18:06:10.017961
330029,Davenport,2020-06-01 18:06:10.017961
100000,Dallesport,2020-06-01 18:06:10.017961
309001,Curlew,2020-06-01 18:06:10.017961
100061,Creston.N,2020-06-01 18:06:10.017961
100017,Crane,2020-06-01 18:06:10.017961
300401,Craigmont,2020-06-01 18:06:10.017961
310137,Cowiche,2020-06-01 18:06:10.017961
330164,Coupeville,2020-06-01 18:06:10.017961
100052,Corvallis*,2020-06-01 18:06:10.017961
300046,Connell.N,2020-06-01 18:06:10.017961
100054,Colton.S,2020-06-01 18:06:10.017961
300133,College.Pl,2020-06-01 18:06:10.017961
100037,Coffin,2020-06-01 18:06:10.017961
300068,Chucker,2020-06-01 18:06:10.017961
300220,Chimacum,2020-06-01 18:06:10.017961
330100,Chief.Joe,2020-06-01 18:06:10.017961
330035,Chelan.S,2020-06-01 18:06:10.017961
360001,Chehalis,2020-06-01 18:06:10.017961
100008,Cemetery*,2020-06-01 18:06:10.017961
330168,Cashmere.N,2020-06-01 18:06:10.017961
100055,Carlton.S,2020-06-01 18:06:10.017961
100059,Carlson,2020-06-01 18:06:10.017961
110023,Canoe.Rdg,2020-06-01 18:06:10.017961
310138,Buena,2020-06-01 18:06:10.017961
330043,Broadview,2020-06-01 18:06:10.017961
100014,Brewster.S,2020-06-01 18:06:10.017961
330171,Brewster.N,2020-06-01 18:06:10.017961
330174,Brays.Land,2020-06-01 18:06:10.017961
330037,Boyd.Dist,2020-06-01 18:06:10.017961
100172,Big.Flat,2020-06-01 18:06:10.017961
100161,Benton.W,2020-06-01 18:06:10.017961
100114,Benton.E,2020-06-01 18:06:10.017961
100005,BearWallow*,2020-06-01 18:06:10.017961
300116,Basin.City,2020-06-01 18:06:10.017961
300027,Badger.Cyn,2020-06-01 18:06:10.017961
300218,Azwell,2020-06-01 18:06:10.017961
100010,Avalon*,2020-06-01 18:06:10.017961
331106,Arrowhead,2020-06-01 18:06:10.017961
330169,Arlington,2020-06-01 18:06:10.017961
300032,Anatone,2020-06-01 18:06:10.017961
330150,Almira,2020-06-01 18:06:10.017961
310107,Alderdale,2020-06-01 18:06:10.017961
300031,Alder.Rdg,2020-06-01 18:06:10.017961
310112,Ahtanum,2020-06-01 18:06:10.017961
300219,Addy,2020-06-01 18:06:10.017961
100012,10SB04*,2020-06-01 18:06:10.017961
100140,100Circles,2020-06-01 18:06:10.017961
100011,08CF15*,2020-06-01 18:06:10.017961
810205,Woodburn,2019-06-24 17:35:29.315199
810305,St.Paul,2019-06-24 17:35:29.315199
810405,Silverton,2019-06-24 17:35:29.315199
810105,Corvallis,2019-06-24 17:35:29.315199
330044,Wahluke,2019-06-24 17:35:29.315199
131034,St.Andrews,2019-06-24 17:35:29.315199
300152,Pullman NE,2019-06-24 17:35:29.315199
300033,Prosser,2019-06-24 17:35:29.315199
330144,Loomis.Grd,2019-06-24 17:35:29.315199
330145,Ellisforde,2019-06-24 17:35:29.315199
330105,Crane,2019-06-24 17:35:29.315199
330074,Brewster.N,2019-06-24 17:35:29.315199
330163,Stanwood,2019-05-02 08:32:20.436465
300221,Pullman.C,2019-05-02 08:32:20.436465
300217,Odell (WAI-Moe),2018-04-07 11:42:07.017226
300300,Pendleton,2017-11-19 01:01:16.793200
300301,Moro,2017-11-19 01:01:16.793200
